title,store,sells,price,Unnamed: 0
尼凯恩+en3,尼凯恩旗舰店,437710.0,69.0,0.0
纽曼+m560,创于佳讯数码专营店,413460.0,69.0,1.0
荣耀+8x,荣耀官方旗舰店,251777.0,999.0,2.0
apple+iphone8plus,苏宁易购官方旗舰店,234144.0,4388.0,3.0
apple+iphonexr,苏宁易购官方旗舰店,234032.0,4588.0,4.0
apple+iphone8,苏宁易购官方旗舰店,166090.0,3488.0,5.0
荣耀+10,荣耀官方旗舰店,150328.0,1099.0,6.0
华为+畅享9plus,华为官方旗舰店,142201.0,1299.0,7.0
纽曼+,纽曼深圳专卖店,134918.0,59.0,8.0
尼凯恩+,淘杰翔数码专营店,128633.0,59.0,9.0
天语+r7,天语强宇专卖店,124929.0,68.9,10.0
创星+s1,炜广天成数码专营店,116419.0,58.0,11.0
vivo+z5x,vivo官方旗舰店,109432.0,1198.0,12.0
纽曼+,慕尚年华数码专营店,96256.0,168.0,13.0
荣耀+v30,荣耀官方旗舰店,92563.0,2099.0,14.0
华为+畅享8,华为官方旗舰店,91292.0,499.0,15.0
荣耀+v20,荣耀官方旗舰店,90166.0,2399.0,16.0
华为+p30,华为官方旗舰店,84275.0,4488.0,17.0
oppo+k1,oppo官方旗舰店,81695.0,1299.0,18.0
vivo+iqoo,vivo官方旗舰店,78310.0,2098.0,19.0
华为+p30,华为官方旗舰店,77153.0,3388.0,20.0
华为+nova5pro,华为官方旗舰店,71967.0,2499.0,21.0
华为+mate20pro,华为官方旗舰店,66105.0,4599.0,22.0
荣耀+20i,荣耀官方旗舰店,65831.0,999.0,23.0
纽曼+,青柠时代数码专营店,59668.0,109.0,24.0
oppo+r17,oppo官方旗舰店,58186.0,1799.0,25.0
vivo+z5x,vivo官方旗舰店,49183.0,1398.0,26.0
红米+note8,小米官方旗舰店,42738.0,1199.0,27.0
荣耀+8x,荣耀官方旗舰店,41266.0,999.0,28.0
华为+畅享9,华为官方旗舰店,39466.0,599.0,29.0
红米+note8,小米官方旗舰店,39465.0,899.0,30.0
荣耀+8x,苏宁易购官方旗舰店,35417.0,999.0,31.0
华为+mate30pro,华为官方旗舰店,35357.0,6399.0,32.0
纽曼+,纯林伟业数码专营店,34478.0,78.0,33.0
荣耀+10,荣耀官方旗舰店,31477.0,1399.0,34.0
华为+畅享10plus,华为官方旗舰店,30692.0,1299.0,35.0
荣耀+8x,荣耀官方旗舰店,30421.0,999.0,36.0
荣耀+20pro,荣耀官方旗舰店,29639.0,2699.0,37.0
vivo+iqoo,vivo官方旗舰店,29370.0,2098.0,38.0
荣耀+v20,荣耀官方旗舰店,27812.0,1699.0,39.0
oppo+a5,oppo官方旗舰店,26180.0,699.0,40.0
荣耀+20,荣耀官方旗舰店,24213.0,599.0,41.0
纽曼+,深圳易乐购数码专营店,23215.0,78.0,42.0
华为+nova5,华为官方旗舰店,23172.0,1799.0,43.0
apple+iphone11,苏宁易购官方旗舰店,23067.0,5499.0,44.0
华为+mate30,华为官方旗舰店,22153.0,4999.0,45.0
华为+畅享9,龙通店,22004.0,488.0,46.0
荣耀+v20,荣耀官方旗舰店,21925.0,2399.0,47.0
红米+8a,小米官方旗舰店,21371.0,599.0,48.0
华为+nova5,华为官方旗舰店,21224.0,2099.0,49.0
华为+mate30pro,华为官方旗舰店,21177.0,5799.0,50.0
红米+7a,小米官方旗舰店,21017.0,539.0,51.0
vivo+z5x,vivo官方旗舰店,20602.0,1098.0,52.0
vivo+x27,vivo官方旗舰店,20414.0,2498.0,53.0
美图+t9,美图旗舰店,20123.0,999.0,54.0
魅族+16,魅族官方旗舰店,19084.0,1598.0,55.0
红米+k20pro,heatlinda,19066.0,1298.0,56.0
纽曼+,纽曼世腾专卖店,19016.0,118.0,57.0
华为+mate30,华为官方旗舰店,18336.0,3999.0,58.0
红米+note8,heatlinda,17416.0,925.0,59.0
魅族+16x,魅族官方旗舰店,17388.0,1098.0,60.0
荣耀+8x,三际数码官方旗舰店,17295.0,888.0,61.0
apple+iphone7plus,唯美气质淑女日韩馆,17272.0,1800.0,62.0
华为+nova5,华为官方旗舰店,17224.0,1599.0,63.0
红米+k20pro,小米官方旗舰店,17116.0,2799.0,64.0
apple+iphonexr,苏宁易购官方旗舰店,16778.0,4799.0,65.0
vivo+u1,vivo官方旗舰店,16563.0,799.0,66.0
oppo+k5,苏宁易购官方旗舰店,16315.0,1799.0,67.0
红米+7a,龙通店,16043.0,478.0,68.0
vivo+iqoo,苏宁易购官方旗舰店,16035.0,1298.0,69.0
魅族+16,魅族官方旗舰店,16034.0,1798.0,70.0
华为+mate30pro,小淘器数码专营店,15938.0,779.0,71.0
vivo+iqoo,vivo官方旗舰店,15922.0,3298.0,72.0
oppo+k5,oppo官方旗舰店,15502.0,1799.0,73.0
荣耀+8x,苏宁易购官方旗舰店,15378.0,899.0,74.0
小米+cc9,小米官方旗舰店,15220.0,1699.0,75.0
华为+畅享9,华为官方旗舰店,15210.0,999.0,76.0
oppo+r17,oppo官方旗舰店,15198.0,2499.0,77.0
魅族+note9,魅族官方旗舰店,14718.0,1049.0,78.0
荣耀+10,荣耀官方旗舰店,14505.0,899.0,79.0
oppo+r17,oppo官方旗舰店,14385.0,2999.0,80.0
vivo+iqoo,苏宁易购官方旗舰店,14322.0,2098.0,81.0
小米+小米9,heatlinda,14278.0,2088.0,82.0
vivo+x27,能良数码官方旗舰店,14193.0,1298.0,83.0
vivo+iqoo,vivo官方旗舰店,14132.0,2098.0,84.0
真我+x,realme官方旗舰店,13839.0,948.0,85.0
努比亚+红魔3,heatlinda,13766.0,1399.0,86.0
小米+cc9,小米官方旗舰店,13565.0,1099.0,87.0
荣耀+10,苏宁易购官方旗舰店,13532.0,1099.0,88.0
华为+nova5pro,深港通信专卖,13225.0,1475.04,89.0
真我+x,realme官方旗舰店,13086.0,1299.0,90.0
华为+p30,深港通信专卖,12697.0,2668.0,91.0
纽曼+,一号线数码专营店,12443.0,136.0,92.0
华为+p30,苏宁易购官方旗舰店,12366.0,3388.0,93.0
荣耀+10,荣耀官方旗舰店,12296.0,1799.0,94.0
vivo+iqoo,三际数码官方旗舰店,12196.0,1298.0,95.0
魅族+16,魅族官方旗舰店,11772.0,2399.0,96.0
红米+note8,品牌机批发店,11591.0,925.0,97.0
红米+k20pro,小米官方旗舰店,11455.0,2799.0,98.0
荣耀+20i,苏宁易购官方旗舰店,11086.0,799.0,99.0
荣耀+v20,荣耀官方旗舰店,11033.0,1699.0,100.0
红米+k20pro,品牌机批发店,10846.0,1287.99,101.0
红米+7,苏宁易购官方旗舰店,10813.0,699.0,102.0
apple+iphonexr,小唐1688,10439.0,3150.0,103.0
荣耀+8x,三际数码官方旗舰店,10417.0,858.0,104.0
荣耀+10,荣耀官方旗舰店,10403.0,1799.0,105.0
红米+k20,品牌机批发店,10312.0,799.0,106.0
三星+galaxys10+,三星官方旗舰店,10026.0,5599.0,107.0
华为+p30,苏宁易购官方旗舰店,9964.0,4488.0,108.0
华为+nova5pro,品牌机批发店,9840.0,1448.0,109.0
三星+galaxys10,三星官方旗舰店,9809.0,4999.0,110.0
vivo+z5x,首佳誉数码专营店,9579.0,1148.0,111.0
荣耀+20pro,龙通店,9511.0,857.99,112.0
vivo+iqoo,能良数码官方旗舰店,9484.0,3098.0,113.0
华为+nova5pro,白开水的点燃方式,9469.0,1488.0,114.0
华为+mate20,蓝港数码专营店,9278.0,1099.0,115.0
apple+iphone7plus,喜洋洋工作屋,9252.0,2160.0,116.0
荣耀+20,苏宁易购官方旗舰店,9210.0,2099.0,117.0
红米+7a,苏宁易购官方旗舰店,9208.0,479.0,118.0
红米+k20,小米官方旗舰店,9104.0,1699.0,119.0
oppo+a5,苏宁易购官方旗舰店,8972.0,699.0,121.0
荣耀+10,广东电信亿品汇专卖店,8972.0,1099.0,120.0
vivo+x27pro,能良数码官方旗舰店,8901.0,2498.0,122.0
飞利浦+e106,苏宁易购官方旗舰店,8858.0,79.0,123.0
华为+mate20,蓝港数码专营店,8801.0,779.0,124.0
华为+畅享9plus,苏宁易购官方旗舰店,8693.0,1199.0,125.0
华为+mate20,三际数码官方旗舰店,8642.0,828.0,126.0
红米+note8,龙通店,8517.0,925.0,127.0
vivo+s1,vivo官方旗舰店,8482.0,1598.0,128.0
apple+iphone11promax,佳欣共创科技,8465.0,4699.0,129.0
尼凯恩+en3,尼凯恩旗舰店,8425.0,98.0,130.0
vivo+z5x,vivo欧曙专卖店,8314.0,1298.0,131.0
小米+小米9,龙通店,8231.0,2088.0,132.0
apple+iphone8plus,苏宁易购官方旗舰店,8167.0,4449.0,133.5
红米+k20pro,三际数码官方旗舰店,8128.0,1039.0,135.0
红米+note7pro,龙通店,8009.0,799.0,136.0
红米+note7pro,苏宁易购官方旗舰店,7870.0,1199.0,137.0
华为+nova4,能良数码官方旗舰店,7854.0,899.0,138.0
华为+p30,京合旗舰店,7837.0,2499.0,139.0
apple+iphonexr,子轩_果果,7795.0,3580.0,140.0
小米+小米9,heatlinda,7696.0,2297.99,141.0
荣耀+8x,蓝港数码专营店,7629.0,878.0,142.0
一加+7pro,品牌机批发店,7597.0,2149.0,143.0
荣耀+8x,能良数码官方旗舰店,7575.0,1049.0,144.0
vivo+iqoo,苏宁易购官方旗舰店,7445.0,749.0,145.0
纽曼+,创于佳讯数码专营店,7292.0,168.0,146.0
华为+p30,蓝港数码专营店,7234.0,1599.0,147.0
vivo+iqoo,vivo官方旗舰店,7210.0,2898.0,148.0
华为+p30,赛西湖,7172.0,2677.73,149.0
纽曼+,好易用数码专营店,7155.0,63.0,150.0
纽曼+l8s,慕尚年华数码专营店,7152.0,119.0,151.0
荣耀+8x,苏宁易购官方旗舰店,7131.0,599.0,152.0
红米+note8,三际数码官方旗舰店,7101.0,969.0,153.0
华为+麦芒8,华为官方旗舰店,7039.0,1599.0,154.0
华为+nova5,华为官方旗舰店,6941.0,2599.0,155.0
华为+p30,同步飞扬数码专营店,6926.0,3388.0,156.0
vivo+x27,茂鹏数码专营店,6919.0,1298.0,157.0
小米+cc9,heatlinda,6861.0,918.0,158.0
红米+7,苏宁易购官方旗舰店,6777.0,1199.0,159.0
apple+iphone7plus,晨曦爱森林浴,6597.0,1650.0,160.0
荣耀+20i,苏宁易购官方旗舰店,6595.0,999.0,161.0
红米+k20,能良数码官方旗舰店,6573.0,2899.0,162.0
oppo+r17,oppo官方旗舰店,6549.0,2999.0,163.0
荣耀+v30,荣耀官方旗舰店,6517.0,2099.0,164.0
华为+mate30pro,国货平价网,6453.0,3284.71,165.0
纽曼+l8s,纽曼深圳专卖店,6441.0,119.0,166.0
荣耀+9x,龙通店,6424.0,498.0,167.0
华为+畅享10plus,国货平价网,6420.0,947.05,168.0
天语+r7,天语强宇专卖店,6402.0,98.0,169.0
apple+iphone11promax,周宏亮,6373.0,3787.0,170.0
oppo+r17,oppo官方旗舰店,6368.0,2199.0,171.0
魅族+16xs,魅族官方旗舰店,6361.0,1499.0,172.0
魅族+16,魅族官方旗舰店,6313.0,2689.0,173.0
荣耀+9x,白开水的点燃方式,6295.0,957.99,174.0
小米+cc9,小米官方旗舰店,6283.0,2599.0,175.0
华为+p30,同步飞扬数码专营店,6216.0,2499.0,176.0
荣耀+v20,三际数码官方旗舰店,6175.0,1099.0,177.0
荣耀+20pro,荣耀官方旗舰店,6152.0,2699.0,178.0
华为+p30,同步飞扬数码专营店,6124.0,3388.0,179.0
一加+7pro,一加创华威专卖店,6095.0,3499.0,180.0
华为+nova5pro,苏宁易购官方旗舰店,6083.0,2499.0,181.0
荣耀+20,荣耀官方旗舰店,5969.0,1099.0,182.0
小米+小米8,一朵花的记忆,5900.0,729.0,183.0
vivo+x27,vivo天诚专卖店,5857.0,1298.0,184.0
三星+galaxynote10,三星官方旗舰店,5837.0,7999.0,185.0
荣耀+v30,深圳一航,5829.0,1699.0,186.0
荣耀+8x,京合旗舰店,5803.0,899.0,187.0
荣耀+20i,三际数码官方旗舰店,5778.0,999.0,188.0
红米+7,苏宁易购官方旗舰店,5730.0,899.0,189.0
apple+iphone8plus,zhongweixin8250,5627.0,2200.0,190.0
华为+nova5,同迅数码专营店,5588.0,899.0,191.0
vivo+iqoo,苏宁易购官方旗舰店,5528.0,1898.0,192.0
华为+畅享9,三际数码官方旗舰店,5450.0,818.0,193.0
尼凯恩+,尼凯恩旗舰店,5400.0,69.0,194.0
oppo+a9,佳惠兴通数码专营店,5375.0,699.0,195.0
apple+iphonexr,liubingtuan,5358.0,2780.0,196.0
红米+k20pro,三际数码官方旗舰店,5325.0,2499.0,197.0
美图+t9,美图旗舰店,5285.0,1299.0,198.0
vivo+u1,vivo欧曙专卖店,5278.0,749.0,199.0
纽曼+,慕尚年华数码专营店,5263.0,178.0,200.0
oppo+r17pro,oppo官方旗舰店,5253.0,3699.0,201.0
小米+小米9,广东电信亿品汇专卖店,5241.0,2399.0,202.0
一加+7pro,69铺小a,5240.0,2149.0,203.0
华为+nova5pro,国货平价网,5237.0,1496.5,205.0
vivo+z5x,苏宁易购官方旗舰店,5237.0,1398.0,204.0
vivo+x27,vivo曼尼金专卖店,5188.0,1298.0,206.0
华为+p30,三际数码官方旗舰店,5186.0,3999.0,207.0
荣耀+v30,荣耀官方旗舰店,5176.0,999.0,208.0
魅族+16,三际数码官方旗舰店,5174.0,638.0,209.0
apple+iphone11,中国移动手机官方旗舰店,5169.0,5149.0,210.0
apple+iphonexsmax,k4058126963,5160.0,3069.0,211.0
华为+nova5pro,国货平价网,5113.0,1446.55,212.0
vivo+x27,vivo官方旗舰店,4975.0,1698.0,213.0
荣耀+20i,广东电信亿品汇专卖店,4962.0,999.0,214.0
apple+iphone11,洋桃旗舰店,4958.0,4549.0,215.0
华为+p30,三际数码官方旗舰店,4921.0,2699.0,216.0
apple+iphone11promax,苏宁易购官方旗舰店,4862.0,9599.0,217.0
真我+x,苏宁易购官方旗舰店,4816.0,1299.0,218.0
华为+p30,国货平价网,4816.0,2665.33,219.0
荣耀+8x,蓝港数码专营店,4780.0,899.0,220.0
荣耀+20,卓瓦数码专营店,4759.0,1099.0,221.0
apple+iphone8,苏宁易购官方旗舰店,4742.0,3499.0,222.0
荣耀+v20,蓝港数码专营店,4725.0,999.0,223.0
apple+iphone8plus,喜洋洋工作屋,4718.0,2600.0,224.0
vivo+z5x,vivo官方旗舰店,4629.0,1198.0,225.0
荣耀+8x,京合旗舰店,4623.0,1099.0,226.0
oppo+reno,苏宁易购官方旗舰店,4580.0,2999.0,227.0
华为+p30,heatlinda,4541.0,1488.0,228.0
apple+iphonexsmax,彩虹色的蜻蜓,4538.0,3514.5,229.0
纽曼+,东旭启信数码专营店,4530.0,88.0,230.0
红米+7a,给力不坑爹,4492.0,468.0,231.0
三星+galaxys10+,小萝卜通讯,4483.0,2458.0,232.0
apple+iphone11,苏宁易购官方旗舰店,4446.0,8699.0,233.0
apple+iphonexr,中国移动手机官方旗舰店,4443.0,4299.0,234.0
apple+iphone11,中国移动手机官方旗舰店,4428.0,5149.0,235.0
荣耀+v30,荣耀官方旗舰店,4408.0,3299.0,236.0
荣耀+v20,三际数码官方旗舰店,4400.0,1749.0,237.0
美图+t9,美图万能小主专卖店,4389.0,999.0,238.0
vivo+z5x,首佳誉数码专营店,4380.0,1098.0,239.0
小米+cc9,一朵花的记忆,4370.0,918.0,240.0
红米+7a,苏宁易购官方旗舰店,4349.0,599.0,241.0
荣耀+v30,heatlinda,4303.0,898.0,242.0
apple+iphone7plus,中国移动官方旗舰店,4290.0,2859.0,243.0
荣耀+20,荣耀官方旗舰店,4250.0,599.0,244.0
apple+iphone7plus,天南通讯,4249.0,1800.0,245.0
华为+nova4,苏宁易购官方旗舰店,4215.0,1149.0,246.0
荣耀+v20,heatlinda,4194.0,1668.0,247.0
荣耀+10,苏宁易购官方旗舰店,4178.0,1699.0,248.0
vivo+iqoo,vivo天诚专卖店,4158.0,2098.0,249.0
荣耀+20,蓝港数码专营店,4156.0,1999.0,250.0
华为+p30,京联通达数码旗舰店,4139.0,2499.0,251.0
vivo+iqoo,vivo官方旗舰店,4130.0,2098.0,252.0
尼凯恩+,尼凯恩旗舰店,4102.0,79.0,253.0
荣耀+8x,能良数码官方旗舰店,4095.0,868.0,254.0
华为+p30,三际数码官方旗舰店,4076.0,4488.0,255.0
apple+iphonexsmax,优质宝贝,4045.0,3150.0,256.0
华为+p30,国货平价网,4025.0,1956.04,257.0
vivo+u1,苏宁易购官方旗舰店,3995.0,799.0,258.0
荣耀+v30,广东电信亿品汇专卖店,3929.0,899.0,259.5
荣耀+10,蓝港数码专营店,3900.0,1099.0,261.0
荣耀+v20,三际数码官方旗舰店,3872.0,2199.0,262.0
红米+note8,广东电信亿品汇专卖店,3850.0,1029.0,263.0
华为+p30,京成数码商贸,3824.0,2838.0,264.0
荣耀+v20,深圳一航,3789.0,1998.0,265.0
apple+iphone8plus,songhaozhen,3775.0,2110.0,266.0
小米+cc9,龙通店,3747.0,918.0,267.0
apple+iphonexr,数码科技1628_1628,3707.0,2370.53,268.0
华为+畅享9plus,龙通店,3706.0,697.99,269.0
纽曼+,德隆兴盛数码专营店,3679.0,58.0,270.0
红米+k20pro,佳欣共创科技,3657.0,1788.0,271.0
小米+cc9,heatlinda,3634.0,2438.0,272.0
apple+iphone11promax,icmay2012,3622.0,3498.99,273.0
vivo+z3,vivo智轩优品专卖店,3621.0,1098.0,274.0
oppo+k5,苏宁易购官方旗舰店,3611.0,1799.0,275.0
黑鲨+,wezebaba,3608.0,749.0,276.0
荣耀+v20,梅州铭鑫通讯,3581.0,1208.0,277.0
纽曼+,炜广天成数码专营店,3574.0,78.0,278.0
红米+note8,小米官方旗舰店,3508.0,1199.0,279.0
荣耀+v20,深圳一航,3503.0,1278.0,280.5
oppo+r17,苏宁易购官方旗舰店,3487.0,2499.0,282.0
纽曼+m560,纽曼深圳专卖店,3482.0,99.0,283.0
华为+p30,蓝港数码专营店,3475.0,2599.0,284.0
魅族+16,魅族官方旗舰店,3460.0,1999.0,285.0
apple+iphonexsmax,zhuxiaoming1113,3420.0,3650.0,286.0
华为+p30,三际数码官方旗舰店,3416.0,2499.0,287.0
vivo+iqoo,三际数码官方旗舰店,3402.0,1398.0,288.0
小米+小米8,品牌机批发店,3343.0,1698.0,289.0
华为+畅享9plus,博海宇通数码专营店,3334.0,749.0,290.0
魅族+16xs,绝对诚信qq464547963,3332.0,1488.0,291.0
华为+p30,博海宇通数码专营店,3324.0,799.0,292.0
荣耀+8x,创汇通达数码旗舰店,3315.0,1099.0,293.0
纽曼+,纽曼易为理想专卖店,3311.0,68.0,294.0
华为+畅享9,苏宁易购官方旗舰店,3309.0,699.0,295.0
vivo+x27,vivo官方旗舰店,3301.0,999.0,296.0
真我+x,苏宁易购官方旗舰店,3270.0,899.0,297.0
红米+note8,三际数码官方旗舰店,3248.0,1059.0,298.0
vivo+z5x,vivo官方旗舰店,3232.0,1198.0,299.0
荣耀+v20,能良数码官方旗舰店,3212.0,999.0,300.0
华为+p30,深港通信专卖,3202.0,1988.0,301.0
华为+畅享9plus,久汇数码专营店,3190.0,738.0,302.0
华为+nova5,能良数码官方旗舰店,3184.0,749.0,303.0
vivo+x27pro,vivo衡视专卖店,3160.0,2498.0,304.0
华为+mate30,小淘器数码专营店,3146.0,1799.0,305.0
红米+note8,一朵花的记忆,3132.0,798.0,307.0
荣耀+v20,卓瓦数码专营店,3132.0,999.0,306.0
荣耀+v30,荣耀官方旗舰店,3126.0,4199.0,308.0
三星+galaxya70,三星官方旗舰店,3118.0,2099.0,309.0
红米+note7pro,三际数码官方旗舰店,3116.0,1099.0,310.0
红米+note8,三际数码官方旗舰店,3115.0,479.0,311.0
oppo+findx,oppo欧曙专卖店,3100.0,699.0,312.0
华为+p30,三际数码官方旗舰店,3088.0,3388.0,313.0
华为+mate30pro,品牌机批发店,3075.0,3238.0,314.0
荣耀+v20,蓝港数码专营店,3067.0,2199.0,315.5
荣耀+9x,chenghong301314,3061.0,969.0,317.0
华为+畅享9plus,创汇通达数码旗舰店,3061.0,798.0,318.0
oppo+r17,oppo金谷专卖店,3059.0,699.0,319.0
apple+iphone8plus,中国移动官方旗舰店,3029.0,2699.0,320.0
apple+iphone11,苏宁易购官方旗舰店,3025.0,5499.0,321.0
华为+mate30pro,赛西湖,2990.0,3284.71,322.0
小米+小米9,龙通店,2977.0,3368.0,323.0
荣耀+v20,能良数码官方旗舰店,2972.0,1099.0,324.0
魅族+16,绝对诚信qq464547963,2970.0,2699.0,325.0
oppo+findx,oppo熊鑫专卖店,2963.0,1999.0,326.0
红米+note8,能良数码官方旗舰店,2962.0,1059.0,328.0
vivo+x27pro,茂鹏数码专营店,2962.0,2498.0,327.0
oppo+a9,智宏新创数码专营店,2946.0,699.0,330.0
真我+x,realme官方旗舰店,2946.0,2599.0,329.0
荣耀+20,绝对诚信qq464547963,2945.0,1577.98,331.0
红米+note7pro,三际数码官方旗舰店,2920.0,999.0,332.0
荣耀+v20,广东电信亿品汇专卖店,2902.0,2199.0,334.0
华为+p30,三际数码官方旗舰店,2902.0,1638.0,333.0
荣耀+8x,博盛景数码专营店,2900.0,858.0,335.0
vivo+iqoo,yy_sky_2008,2899.0,2298.0,336.0
红米+k20pro,苏宁易购官方旗舰店,2893.0,2499.0,337.0
vivo+iqoo,vivo航鹰专卖店,2873.0,2498.0,338.0
华为+畅享9plus,国货平价网,2871.0,475.0,339.0
华为+畅享10plus,龙通店,2864.0,948.0,340.0
荣耀+8x,三际数码官方旗舰店,2846.0,899.0,341.0
荣耀+8x,博海宇通数码专营店,2840.0,799.0,342.0
vivo+x27,vivo智轩优品专卖店,2832.0,1298.0,343.0
oppo+r17,oppo熊鑫专卖店,2821.0,1799.0,344.0
荣耀+9x,一朵花的记忆,2820.0,899.0,345.0
oppo+r17,能良数码官方旗舰店,2809.0,699.0,346.0
apple+iphone11,三际数码官方旗舰店,2807.0,5088.0,347.0
华为+mate30,苏宁易购官方旗舰店,2799.0,3999.0,348.0
vivo+iqoo,vivo欧曙专卖店,2792.0,2498.0,349.0
vivo+x27,能良数码官方旗舰店,2775.0,1398.0,350.0
华为+nova5pro,hanjbo,2762.0,998.9,351.0
apple+iphonexr,翼天下天翼电信旗舰店,2760.0,4399.0,352.5
联想+z5,联想手机旗舰店,2759.0,998.0,354.0
小米+小米9,一朵花的记忆,2747.0,1999.0,355.0
apple+iphonexr,懒布衣,2738.0,2390.0,356.0
荣耀+v20,梅州铭鑫通讯,2733.0,899.0,357.0
apple+iphone11,苏宁易购官方旗舰店,2721.0,8699.0,359.0
apple+iphone8plus,腾飞新生活,2721.0,2400.0,358.0
华为+p30,赛西湖,2715.0,2675.32,360.5
vivo+x27,vivo衡视专卖店,2712.0,1398.0,362.0
荣耀+v20,品牌机批发店,2708.0,1197.99,363.0
中兴+bladea7,zte中兴官方旗舰店,2706.0,499.0,364.5
小米+cc9,苏宁易购官方旗舰店,2702.0,1499.0,366.0
荣耀+10,荣耀官方旗舰店,2699.0,1399.0,367.0
华为+mate30pro,e酷手机网,2687.0,3287.67,368.0
荣耀+9x,诚亨通讯,2675.0,999.0,369.0
oppo+r17pro,三际数码官方旗舰店,2674.0,2999.0,370.0
荣耀+v30,梅州铭鑫通讯,2673.0,1658.0,371.0
华为+mate20x,e酷手机网,2669.0,1597.84,372.0
真我+x,苏宁易购官方旗舰店,2647.0,948.0,373.0
华为+p30,能良数码官方旗舰店,2643.0,2699.0,374.0
vivo+iqoo,三际数码官方旗舰店,2632.0,2498.0,375.0
纽曼+,纽曼亿流专卖店,2631.0,78.0,376.0
荣耀+v20,品牌机批发店,2625.0,1647.99,377.0
荣耀+8x,博盛景数码专营店,2615.0,1099.0,379.0
荣耀+v20,能良数码官方旗舰店,2615.0,2099.0,378.0
红米+7,岸越数码专营店,2613.0,699.0,380.0
红米+k20pro,梅州铭鑫通讯,2607.0,1278.0,381.0
华为+p30,能良数码官方旗舰店,2605.0,3388.0,382.0
真我+x,苏宁易购官方旗舰店,2597.0,1299.0,383.0
荣耀+v20,能良数码官方旗舰店,2590.0,2399.0,384.0
vivo+iqoo,vivo天诚专卖店,2587.0,1398.0,385.0
oppo+r17,能良数码官方旗舰店,2574.0,1799.0,386.0
oppo+findx,oppo平实专卖店,2572.0,2499.0,387.0
oppo+r17,oppo欧曙专卖店,2565.0,2999.0,388.0
荣耀+9x,wezebaba,2552.0,897.0,389.0
华为+p30,同迅数码专营店,2547.0,2499.0,390.0
oppo+r17,三际数码官方旗舰店,2532.0,1799.0,391.0
荣耀+8x,荣耀官方旗舰店,2531.0,999.0,392.0
华为+畅享9plus,久汇数码专营店,2526.0,459.0,393.5
红米+k20pro,绝对诚信qq464547963,2513.0,1288.0,395.0
华为+畅享9plus,诚亨通讯,2505.0,678.99,396.0
apple+iphonex,tao88108813,2502.0,3550.0,397.0
魅族+16,绝对诚信qq464547963,2501.0,849.0,398.0
oppo+a9,oppo普天精诚专卖店,2490.0,699.0,399.0
美图+t9,亿科美数码专营店,2485.0,999.0,400.0
oppo+findx,聚宝康数码专营店,2484.0,2499.0,401.0
尼凯恩+en3,尼凯恩旗舰店,2482.0,69.0,402.0
荣耀+v20,蓝港数码专营店,2474.0,1759.0,403.0
vivo+iqoo,vivo航鹰专卖店,2457.0,3498.0,404.0
红米+note8,热图数码专营店,2451.0,2099.0,405.0
荣耀+v30,wezebaba,2443.0,1657.0,406.0
一加+6t,港柏数码,2442.0,1424.61,407.0
华为+畅享9plus,中国移动官方旗舰店,2435.0,868.0,408.0
华为+p30,创汇通达数码旗舰店,2429.0,3388.0,409.0
