title,store,sells,price,Unnamed: 0
apple+iphone11promax,绿森数码官方旗舰店,396.0,9599.0,1239.0
apple+iphonexr,hanxunduke,395.0,4319.0,1240.0
华为+mate20,专注通讯数码小家,395.0,1000.0,1241.0
oppo+findx,智宏新创数码专营店,395.0,2199.0,1242.0
华为+p30,能良数码官方旗舰店,395.0,4299.0,1243.0
红米+k20,能良数码官方旗舰店,394.0,949.0,1245.0
华为+畅享9plus,博海宇通数码专营店,394.0,819.0,1244.0
华为+p30,广东电信亿品汇专卖店,393.0,3388.0,1246.0
apple+iphonexr,cjnlmn,392.0,2780.0,1247.0
红米+note8,卓瓦数码专营店,390.0,949.0,1252.0
vivo+z5x,yy_sky_2008,390.0,1398.0,1248.0
荣耀+v30,苏宁易购官方旗舰店,390.0,3299.0,1251.0
华为+nova4,久汇数码专营店,390.0,899.0,1249.5
华为+p30,久汇数码专营店,389.0,1999.0,1254.0
华为+mate30pro,久汇数码专营店,389.0,1549.0,1254.0
真我+x,苏宁易购官方旗舰店,387.0,2599.0,1256.0
华为+nova5,京合旗舰店,385.0,899.0,1259.0
红米+note8,梅州铭鑫通讯,385.0,740.52,1257.5
华为+mate30pro,云科数码店,384.0,3074.92,1262.0
飞利浦+e517,京联通达数码旗舰店,384.0,239.0,1261.0
华为+mate30pro,手机_小秘,384.0,1298.99,1260.0
vivo+x27,唔空摄影,383.0,1388.0,1263.0
华为+nova5pro,手机_小秘,382.0,197.99,1264.0
红米+note8,三际数码官方旗舰店,382.0,1399.0,1265.0
华为+p30,创汇通达数码旗舰店,381.0,6399.0,1266.0
oppo+a9,智宏新创数码专营店,381.0,1299.0,1268.0
三星+galaxynote10,苏宁易购官方旗舰店,381.0,7999.0,1267.0
华为+p30,为人民服务668,378.0,2869.0,1269.0
vivo+z5x,全球数码通信商城,376.0,1088.01,1270.0
华为+mate30pro,yatou81118,376.0,12508.0,1271.0
小米+cc9,诚亨通讯,375.0,899.0,1272.0
华为+nova5,绝对诚信qq464547963,374.0,1298.0,1273.0
华为+p30,蓝港数码专营店,374.0,3999.0,1275.0
vivo+x27,中国移动官方旗舰店,374.0,799.0,1276.0
红米+note8,热图数码专营店,374.0,2689.0,1274.0
华为+p30,沙丁数码专营店,373.0,1098.0,1277.0
荣耀+10,天逸数码1688,372.0,908.0,1279.5
小米+小米8,玩风数码专营店,372.0,1349.0,1278.0
魅族+16x,乐畔乐购旗舰店,368.0,849.0,1281.0
vivo+x27,君问数码官方旗舰店,367.0,1298.0,1282.0
华为+p30,同迅数码专营店,367.0,1599.0,1283.5
华为+畅享9,oksj数码旗舰店,366.0,799.0,1287.0
apple+iphonex,恒信数码1688,366.0,1980.0,1285.0
vivo+iqoo,博盛景数码专营店,366.0,3498.0,1286.0
华为+p30,蓝港数码专营店,366.0,6399.0,1288.0
红米+k20pro,三际数码官方旗舰店,365.0,1599.0,1290.0
apple+iphonexsmax,古龙圣宝,365.0,5488.0,1289.0
小米+mix3,岸越数码专营店,364.0,1269.0,1291.0
vivo+iqoo,茂鹏数码专营店,364.0,1998.0,1292.0
oppo+r17,香格国际,362.0,889.0,1293.0
apple+iphone8plus,wywy12332122,361.0,2080.0,1294.0
小米+mix3,创汇通达数码旗舰店,361.0,2399.0,1295.0
荣耀+v30,中宽通讯行,360.0,3107.68,1296.0
小米+mix3,徐光赏,359.0,1199.0,1297.0
apple+iphonexsmax,法萨库,359.0,3550.0,1298.0
oppo+k5,oppo正品商城,358.0,1799.0,1299.0
oppo+a5,一米阳光通讯城,358.0,342.0,1300.0
荣耀+10,旺盈数码城,357.0,800.0,1301.0
oppo+r17,oppo酷炫专卖店,356.0,2999.0,1304.0
荣耀+v20,ben6780,356.0,1288.0,1302.0
荣耀+20i,wezebaba,356.0,848.0,1303.0
华为+畅享8,晋商数码专营店,354.0,418.0,1305.0
红米+note8,连盛数码专营店,354.0,1219.0,1306.0
红米+note8,三际数码官方旗舰店,353.0,799.0,1307.0
华为+mate20x,为人民服务668,353.0,2949.0,1308.0
apple+iphone11promax,三际数码官方旗舰店,351.0,8858.0,1309.0
apple+iphonexsmax,nanncy8313256_2009,351.0,5328.0,1310.0
vivo+iqoo,华中科技商城,350.0,1839.42,1311.0
vivo+z5x,深圳市唐讯科技,349.0,828.0,1313.0
apple+iphonexsmax,hanxunduke,349.0,5659.0,1313.0
apple+iphone11promax,wilsonyi,348.0,7190.0,1316.0
美图+t9,美颜神器数码,348.0,781.11,1317.0
华为+畅享9plus,品牌机批发店,348.0,498.0,1315.0
荣耀+20i,龙通店,346.0,788.0,1318.0
荣耀+9i,zhengminling1990,344.0,778.0,1320.0
lg+v40,深圳龙讯数码,344.0,950.0,1319.0
努比亚+红魔3,创汇通达数码旗舰店,343.0,1699.0,1321.0
红米+7,三际数码官方旗舰店,342.0,679.0,1322.0
oppo+k3,wallter_yuan,341.0,895.0,1323.0
尼凯恩+en3,网能恒业数码专营店,340.0,69.0,1324.0
华为+mate30pro,手机_小秘,340.0,3447.99,1325.0
小米+cc9,创汇通达数码旗舰店,340.0,999.0,1326.0
小米+小米9,岸越数码专营店,340.0,1249.0,1327.0
华为+mate30pro,京成数码商贸,337.0,4556.0,1329.0
红米+7,中国移动官方旗舰店,337.0,559.0,1330.0
oppo+r17,凌达数码科技有限公司,337.0,1578.0,1328.0
oppo+r17,佳惠兴通数码专营店,336.0,2999.0,1332.0
红米+note8,君胜数码专营店,336.0,1249.0,1333.0
华为+p30,博盛景数码专营店,336.0,1799.0,1331.0
荣耀+10,国泰数码行,335.0,768.0,1335.0
小米+mix3,晨颖通讯,335.0,1489.0,1334.0
华为+p30,京合旗舰店,334.0,3388.0,1336.0
apple+iphone11,tangchaoshan1006,333.0,3398.0,1337.0
apple+iphonexsmax,卓瓦数码专营店,333.0,5888.0,1338.0
vivo+z3,vivo官方旗舰店,332.0,1198.0,1340.0
apple+iphonex,亿信998,332.0,3200.0,1339.0
apple+iphone11,洋桃旗舰店,331.0,9999.0,1342.0
apple+iphone11,能良数码官方旗舰店,331.0,5250.0,1341.0
华为+nova5,卓瓦数码专营店,330.0,775.0,1343.5
荣耀+9i,t5t66,329.0,785.0,1345.0
三星+galaxynote10,三星官方旗舰店,327.0,7999.0,1347.0
华为+mate30pro,成都长庚,327.0,3269.0,1349.0
荣耀+v20,友铭数码通讯,327.0,1258.0,1347.0
apple+iphonexr,szhgc888888,324.0,3660.0,1352.0
锤子+坚果r1,潮流mwp,324.0,1530.31,1351.0
华为+nova4,赛西湖,324.0,1086.91,1350.0
小米+小米9,气樽数码专营店,323.0,2299.0,1353.5
华为+nova6,龙通店,322.0,1968.0,1357.0
荣耀+20i,蓝港数码专营店,322.0,1099.0,1356.0
红米+note7pro,能良数码官方旗舰店,322.0,539.0,1355.0
vivo+x27,vivo官方旗舰店,321.0,1698.0,1358.0
红米+note8,桃花数码,320.0,929.0,1359.0
华为+mate20x,才发现永远太近,320.0,1886.11,1360.0
oppo+r17pro,三际数码官方旗舰店,319.0,2299.0,1361.0
荣耀+10,严穆涵,318.0,810.0,1362.0
华为+mate20,乐哇数码专营店,317.0,2099.0,1363.0
努比亚+红魔3,69铺小a,317.0,1389.0,1364.0
vivo+iqoo,yy_sky_2008,315.0,3198.0,1365.0
联想+z5,北京的老爷们,314.0,715.0,1366.0
魅族+x8,白开水的点燃方式,312.0,849.0,1368.0
荣耀+10,苏宁易购官方旗舰店,312.0,1099.0,1367.0
vivo+z5x,天骐骏通信商城,310.0,1088.01,1372.0
apple+iphone7plus,fashioncases2,310.0,1680.0,1371.0
小米+小米9,魅立数码专营店,310.0,3599.0,1369.5
荣耀+v20,卓瓦数码专营店,309.0,539.0,1373.0
努比亚+红魔,小西宝2017,309.0,649.0,1374.0
荣耀+8x,博海宇通数码专营店,308.0,599.0,1375.0
apple+iphone8plus,李小麦的店,307.0,3198.0,1376.0
荣耀+20pro,wezebaba,304.0,858.0,1377.0
vivo+u1,有话好说liu,303.0,708.0,1378.0
红米+note7pro,三际数码官方旗舰店,303.0,499.0,1379.0
魅族+16,阿凡提商城,302.0,1978.0,1380.0
华为+p30,能良数码官方旗舰店,301.0,5799.0,1382.0
红米+7,创汇通达数码旗舰店,301.0,1299.0,1383.0
荣耀+10,tb2757684_2013,301.0,828.0,1381.0
华为+p30,乐哇数码专营店,301.0,4488.0,1384.0
荣耀+8x,柳峰阁,300.0,468.0,1385.0
apple+iphone11,武汉电信旗舰,299.0,5059.0,1386.0
vivo+iqoo,wallter_yuan,298.0,1065.0,1387.0
红米+k20pro,能良数码官方旗舰店,295.0,1599.0,1388.0
魅族+16x,阿凡提商城,294.0,988.0,1391.0
apple+iphonexsmax,数码科技1628_1628,294.0,3168.0,1389.5
vivo+iqoo,天骐骏通信商城,293.0,1275.11,1394.0
美图+t9,儸儸儸洪,293.0,500.0,1392.0
华为+p30,网易租租赁,293.0,30.0,1393.0
apple+iphone11promax,angel111999,292.0,6380.0,1395.0
apple+iphonexr,亦儿手机店,292.0,3400.0,1396.0
apple+iphone11promax,eason98765,291.0,4645.35,1399.0
apple+iphone8plus,如家米店,291.0,2018.0,1398.0
红米+k20pro,三际数码官方旗舰店,291.0,2599.0,1397.0
apple+iphonexsmax,ttcios,291.0,2820.0,1400.0
oppo+r17pro,能良数码官方旗舰店,290.0,2999.0,1401.0
荣耀+8x,缤琪斯,290.0,608.0,1402.0
美图+t9,秉合影音专营店,289.0,999.0,1403.0
apple+iphone8plus,创皂美丽时代创美,288.0,2100.0,1404.0
红米+note7pro,划地球,287.0,680.0,1405.0
三星+galaxys10,三星官方旗舰店,286.0,4999.0,1406.0
努比亚+红魔3,wezebaba,285.0,1408.0,1408.5
华为+畅享10plus,chenghong301314,285.0,1033.0,1407.0
apple+iphone6,潮牌一线女装,284.0,940.0,1410.0
oppo+reno,yy_sky_2008,283.0,3104.0,1411.0
oppo+reno,苏宁易购官方旗舰店,281.0,3599.0,1412.0
红米+note8,有话好说liu,281.0,857.99,1413.0
美图+t9,美颜神器数码,280.0,781.11,1414.0
华为+mate20x,久汇数码专营店,278.0,3168.0,1416.0
小米+mix2s,徐光赏,278.0,1099.0,1415.0
vivo+iqoo,vivo智轩优品专卖店,277.0,1998.0,1417.0
小米+cc9,69铺小a,276.0,2368.0,1418.0
华为+mate20x,魅立数码专营店,275.0,2499.0,1420.0
apple+iphonexr,wywy12332122,275.0,3500.0,1419.0
红米+7a,中国移动官方旗舰店,271.0,489.0,1421.0
一加+7,中宽通讯行,270.0,1817.81,1422.0
红米+note8,桃花数码,270.0,929.0,1423.0
荣耀+8x,度伊特2009,269.0,785.63,1424.0
华为+nova5pro,京合旗舰店,268.0,1499.0,1425.0
oppo+a5,认证优质商家,267.0,440.3,1426.0
华为+p30,oksj数码旗舰店,267.0,3388.0,1427.0
红米+7a,一朵花的记忆,265.0,628.0,1428.0
apple+iphone8plus,情侣专批网,263.0,1386.0,1429.0
apple+iphonexr,爱富商城,262.0,3450.0,1431.0
小米+小米8,ryang275492354,262.0,1179.0,1433.0
红米+7a,深圳通讯数码有限公司,262.0,199.0,1432.0
apple+iphonex,潮流3号线,262.0,2290.0,1430.0
apple+iphonexsmax,数码科技1628_1628,260.0,3168.0,1434.0
apple+iphone11,zhanchao14214353,259.0,3522.42,1435.0
红米+k20,玩风数码专营店,259.0,449.0,1437.0
oppo+r17,汇美优科技,259.0,1098.0,1437.0
oppo+reno,oppo官方旗舰店,259.0,3399.0,1439.0
apple+iphone11,大唐回浦数码旗舰店,258.0,5288.0,1440.0
红米+k20,中创青云数码专营店,257.0,949.0,1441.0
荣耀+v20,飞鸿数码旗舰店,256.0,2699.0,1442.0
华为+p30,三际数码官方旗舰店,256.0,1599.0,1443.0
vivo+iqoo,三际数码官方旗舰店,255.0,999.0,1444.0
荣耀+10,御猫科技88,254.0,1030.0,1445.0
华为+p30,蓝港数码专营店,253.0,4999.0,1447.0
荣耀+v20,oksj数码旗舰店,253.0,1759.0,1446.0
apple+iphonexsmax,jinshu168,253.0,3400.0,1448.0
apple+iphone8plus,雅岛服饰,251.0,1048.0,1452.0
vivo+iqoo,skhh811000,251.0,1228.0,1451.0
华为+nova5pro,广东电信亿品汇专卖店,251.0,1479.0,1450.0
纽曼+,乐恒创数码专营店,251.0,58.0,1449.0
华为+p30,中国移动官方旗舰店,250.0,4999.0,1454.0
apple+iphone8,jiali通讯,250.0,2499.0,1453.0
vivo+iqoo,vivo官方旗舰店,248.0,3698.0,1455.5
apple+iphonex,皇后范儿啦,247.0,3580.0,1458.0
锤子+坚果r1,金万吉数码专营店,247.0,2399.0,1457.0
华为+nova5pro,kitty810720,246.0,998.9,1459.0
apple+iphone8plus,亚克西么8,246.0,1588.0,1461.0
apple+iphone11promax,启泰数码,246.0,4688.0,1460.0
华为+畅享9,中国移动官方旗舰店,245.0,468.0,1462.0
apple+iphonexr,博匠数码,244.0,3611.52,1464.0
三星+galaxys10,环慧数码,244.0,2308.0,1463.0
vivo+u1,wallter_yuan,243.0,665.0,1465.5
荣耀+8x,千瑞宏达手机专营店,243.0,848.0,1468.0
apple+iphone8plus,东东妈555,243.0,1850.0,1467.0
vivo+z5x,yy_sky_2008,242.0,1398.0,1471.0
荣耀+10,有话好说liu,242.0,538.0,1470.0
vivo+z5x,vivo衡视专卖店,242.0,799.0,1469.0
apple+iphone8plus,德隆数码商贸,240.0,1350.0,1474.0
红米+7a,优爱特手机专营店,240.0,468.0,1473.0
apple+iphone8plus,淘冠军2014,240.0,1100.0,1472.0
华为+mate20,京成数码商贸,239.0,1888.0,1476.0
华为+p30,赛西湖,239.0,1886.11,1477.0
华为+p30,大唐回浦数码旗舰店,239.0,6399.0,1475.0
apple+iphone8plus,吉祥如意88866688,237.0,2000.0,1479.0
红米+note8,三际数码官方旗舰店,237.0,1899.0,1480.0
apple+iphonex,sdegjo乐,237.0,1975.0,1478.0
apple+iphonexsmax,wy1689999,236.0,3188.0,1482.0
华为+mate20,乐哇数码专营店,236.0,2049.0,1481.0
华为+p30,创汇通达数码旗舰店,235.0,3999.0,1483.0
荣耀+v30,荣耀官方旗舰店,233.0,3299.0,1484.0
红米+k20pro,热图数码专营店,233.0,1319.0,1485.0
apple+iphonex,晨曦爱森林浴,232.0,2170.0,1486.0
荣耀+v20,久汇数码专营店,232.0,1429.0,1487.0
华为+p30,三际数码官方旗舰店,230.0,2499.0,1488.0
apple+iphone11promax,达诚数码商城,229.0,3354.12,1489.0
荣耀+20i,中国移动官方旗舰店,228.0,1999.0,1490.0
小米+小米9,久汇数码专营店,227.0,949.0,1491.0
apple+iphone11promax,hdjkgll,227.0,7860.0,1492.0
华为+mate30pro,品牌机批发店,226.0,3447.99,1493.0
红米+note7pro,气樽数码专营店,225.0,998.0,1494.0
荣耀+9x,zhaoyongbo94521,224.0,788.0,1495.0
美图+t9,宜必宜,224.0,691.02,1497.0
三星+galaxynote10,samsung佳酷专卖店,224.0,7999.0,1496.0
荣耀+8x,中古电讯,223.0,799.0,1498.0
华为+p30,乐哇数码专营店,223.0,3388.0,1499.0
荣耀+v20,卓瓦数码专营店,222.0,1499.0,1500.5
尼凯恩+,尼凯恩旗舰店,220.0,168.0,1502.0
真我+x,realme官方旗舰店,219.0,999.0,1504.0
小米+小米9,三际数码官方旗舰店,219.0,3699.0,1503.0
努比亚+红魔3,创汇通达数码旗舰店,219.0,1699.0,1505.0
小米+cc9,一朵花的记忆,218.0,2498.0,1508.0
apple+iphone8plus,ttlg1999,218.0,1040.0,1507.0
oppo+a5,认证优质商家,218.0,430.56,1506.0
锤子+坚果pro3,诚信实拍数码,217.0,1770.12,1509.0
apple+iphone8plus,有佳服装店,216.0,2040.0,1511.0
小米+mix2s,徐光赏,216.0,899.0,1510.0
荣耀+8x,郑四少的当铺,215.0,768.0,1513.0
华为+p30,京联通达数码旗舰店,215.0,899.0,1512.0
荣耀+20pro,品牌机批发店,212.0,847.99,1515.0
荣耀+v20,久汇数码专营店,212.0,1149.0,1514.0
apple+iphone6,杰斯锐永顺达,211.0,900.0,1517.0
荣耀+v20,一朵花的记忆,211.0,1068.0,1516.0
apple+iphonexr,尤里xx,210.0,4250.0,1518.0
apple+iphonexsmax,鱼得水_168,209.0,3129.22,1519.0
oppo+r17,oppo品牌企业店,207.0,699.0,1520.0
apple+iphonex,只有赚1块钱,206.0,1998.0,1521.0
apple+iphone8plus,小美w,205.0,1048.0,1522.0
纽曼+,深圳海创利华数码专营店,204.0,388.0,1523.0
小米+max3,魅立数码专营店,203.0,959.0,1524.0
vivo+iqoo,cnange1201,202.0,1888.0,1526.0
oppo+reno,oppo素年商城,202.0,2999.0,1525.0
华为+p30,zxf13526638734,201.0,1916.08,1527.0
apple+iphone6,zhanghaiyong868,200.0,750.0,1528.0
小米+小米9se,ryang275492354,199.0,999.0,1531.0
荣耀+8x,久汇数码专营店,199.0,899.0,1529.0
oppo+r17,能良数码官方旗舰店,199.0,1799.0,1530.0
荣耀+v20,宏利达手机通讯,198.0,939.0,1532.0
荣耀+10,zhang2337113,197.0,900.0,1534.0
华为+畅享10plus,同迅数码专营店,197.0,1399.0,1538.0
apple+iphone8plus,che0923,197.0,1998.0,1535.0
apple+iphone11promax,数码科技1628_1628,197.0,3468.8,1533.0
小米+小米9,白开水的点燃方式,197.0,2558.0,1536.5
小米+cc9,君问数码官方旗舰店,196.0,1399.0,1539.0
apple+iphone6,tb541615054,195.0,1039.6,1541.0
华为+p30,小淘器数码专营店,195.0,1499.0,1540.0
红米+note8,卓瓦数码专营店,194.0,464.0,1542.0
荣耀+8x,wezebaba,192.0,369.0,1544.0
一加+7pro,一加创华威专卖店,192.0,5299.0,1543.0
oppo+r17,oppo官方旗舰店,191.0,2499.0,1547.0
荣耀+v20,友铭数码通讯,191.0,1488.0,1546.0
apple+iphone7plus,搜酷数码专营店,191.0,2799.0,1545.0
红米+note7pro,白开水的点燃方式,190.0,1099.0,1548.0
oppo+a5,广宇数码城,190.0,458.0,1549.0
华为+mate20,云科数码店,189.0,1597.4,1552.0
飞利浦+e517,苏宁易购官方旗舰店,189.0,279.0,1550.5
红米+note8,君问数码官方旗舰店,188.0,999.0,1553.0
vivo+x27,vivo航鹰专卖店,187.0,3298.0,1555.0
vivo+x27pro,恒盛纪元数码专营店,187.0,2498.0,1557.0
华为+p30,广东电信亿品汇专卖店,187.0,1799.0,1554.0
魅族+16,白开水的点燃方式,187.0,1999.0,1556.0
荣耀+20,连盛数码专营店,186.0,1649.0,1558.0
apple+iphone8plus,博匠数码,186.0,2126.52,1560.0
荣耀+20pro,一朵花的记忆,186.0,1678.0,1559.0
荣耀+v20,龙胜数码城888,185.0,1288.0,1564.0
apple+iphone7plus,90后梦想店铺,185.0,1880.0,1563.0
华为+mate30pro,yqc18,185.0,3390.9,1562.0
华为+畅享9,启能数码专营店,185.0,549.0,1566.0
apple+iphone11promax,利显科技,185.0,3458.58,1565.0
华为+p30,广东电信亿品汇专卖店,185.0,3199.0,1561.0
vivo+iqoo,vivo智轩优品专卖店,183.0,3498.0,1570.0
vivo+x27,vivo官方旗舰店,183.0,1998.0,1569.0
oppo+r17,大眼睛数码正品商城,183.0,845.0,1567.5
荣耀+8x,晋商数码专营店,182.0,1049.0,1571.0
小米+cc9,小米官方旗舰店,181.0,1999.0,1576.0
锤子+坚果pro2s,深圳市酷优淘数码公司,181.0,1788.0,1573.5
小米+cc9,小米官方旗舰店,181.0,2599.0,1572.0
华为+nova6,深港通信专卖,181.0,1977.8,1575.0
华为+畅享9plus,启能数码专营店,180.0,469.0,1578.0
荣耀+10,e酷手机网,180.0,1197.88,1578.0
荣耀+10,东胜科技商城,179.0,1048.0,1582.0
apple+iphone8plus,店主有故事,179.0,2038.0,1581.0
华为+mate30pro,手机_小秘,179.0,3447.99,1580.0
红米+7a,有话好说liu,178.0,468.0,1583.0
华为+p30,深圳佳发通讯,177.0,6999.0,1584.0
荣耀+v30,苏宁易购官方旗舰店,176.0,4199.0,1589.0
华为+mate30pro,春江哥,176.0,3247.92,1585.0
荣耀+10,苏宁易购官方旗舰店,176.0,1099.0,1586.0
荣耀+v20,sunhonpe,176.0,1589.0,1588.5
华为+畅享9,美图专门店,176.0,1038.0,1588.0
vivo+x27pro,缘落花开0102,175.0,1598.0,1593.0
荣耀+8x,博海宇通数码专营店,175.0,899.0,1591.0
apple+iphone8plus,婴童用品商店,175.0,1588.0,1592.0
红米+k20pro,龙龙发财688,174.0,1278.0,1597.0
vivo+x27,能良数码官方旗舰店,174.0,2698.0,1596.0
红米+note8,能良数码官方旗舰店,174.0,1449.0,1596.0
vivo+iqoo,vivo官方旗舰店,174.0,2698.0,1595.0
华为+nova4,南南jd,173.0,1318.0,1599.0
apple+iphone8plus,电子世界show,173.0,2130.0,1600.0
锤子+坚果r1,小城大爱a,172.0,1779.06,1602.0
荣耀+v30,创汇通达数码旗舰店,172.0,2099.0,1601.0
apple+iphonexr,宏伟信用,172.0,2325.0,1603.0
华为+mate30pro,wezebaba,171.0,3278.0,1604.0
三星+galaxynote10,肥鹏展翅,171.0,3878.0,1605.0
荣耀+v30,博盛景数码专营店,170.0,3899.0,1606.0
apple+iphonexr,付爱萍1,169.0,2592.19,1609.0
纽曼+,纽曼易为理想专卖店,169.0,119.0,1608.0
华为+p30,华为莫问专卖店,169.0,3199.0,1607.0
荣耀+v30,绝对诚信qq464547963,168.0,1628.0,1610.5
apple+iphonexsmax,judy卓提,167.0,1450.0,1613.0
红米+note8,春江哥,167.0,897.92,1615.0
魅族+16x,白开水的点燃方式,167.0,988.0,1612.0
荣耀+v20,卓瓦数码专营店,167.0,1699.0,1614.0
三星+galaxynote10,中国酷数码,166.0,3908.0,1616.0
红米+note8,同迅数码专营店,165.0,988.0,1617.0
oppo+r17,三际数码官方旗舰店,164.0,1299.0,1619.0
尼凯恩+,尼凯恩旗舰店,164.0,89.0,1619.0
华为+nova6,heatlinda,163.0,1978.0,1621.0
华为+nova4,成都长庚,163.0,1049.0,1622.0
华为+p30,京合旗舰店,162.0,6399.0,1623.0
vivo+iqoo,vivo航鹰专卖店,162.0,1998.0,1626.0
apple+iphone8plus,猩猩大晒,162.0,1903.0,1624.0
华为+nova5,yeabay,162.0,1598.0,1626.0
红米+note8,绝对诚信qq464547963,161.0,897.99,1628.0
vivo+x27,vivo衡视专卖店,161.0,4998.0,1630.0
红米+k20pro,热图数码专营店,161.0,2299.0,1631.0
红米+7a,划地球,161.0,510.0,1629.0
apple+iphone11,绿森数码官方旗舰店,160.0,8699.0,1632.0
apple+iphonexsmax,博盛景数码专营店,160.0,8758.0,1634.0
vivo+s1pro,张瑜0809,160.0,1048.0,1633.0
华为+p30,京联通达数码旗舰店,159.0,3199.0,1636.0
荣耀+v20,oksj数码旗舰店,159.0,999.0,1635.0
华为+p30,同步飞扬数码专营店,158.0,3199.0,1637.0
apple+iphone7plus,xiepeisheng731,157.0,1550.0,1640.0
oppo+k3,张瑜0809,157.0,1165.0,1638.0
apple+iphonexs,中英文具office,157.0,2100.0,1639.0
红米+k20pro,魅立数码专营店,155.0,2399.0,1642.0
oppo+a5,tb046387630,155.0,330.0,1641.0
oppo+a5,苏宁易购官方旗舰店,154.0,1799.0,1643.5
oppo+r17pro,唔空摄影,154.0,1348.0,1645.0
荣耀+v30,连盛数码专营店,153.0,3299.0,1646.0
apple+iphone8plus,josie哟,153.0,1888.0,1647.0
oppo+a5,缘落花开0102,152.0,880.0,1648.0
vivo+z5x,深圳市唐讯科技,151.0,948.0,1651.0
vivo+x27,vivo航鹰专卖店,151.0,2698.0,1650.0
华为+畅享9,鑫诚数码8,151.0,528.0,1649.0
华为+p30,sheshe_001,150.0,1998.0,1653.0
红米+k20pro,徐光赏,150.0,1299.0,1652.0
纽曼+m560,深圳易乐购数码专营店,149.0,98.0,1656.0
华为+mate20,tb80281453885,149.0,1908.0,1655.0
红米+k20pro,三际数码官方旗舰店,149.0,1199.0,1657.0
vivo+iqoo,翼天下天翼电信旗舰店,149.0,1398.0,1654.0
