title,store,sells,price,Unnamed: 0
华为+畅享9,久汇数码专营店,148.0,649.0,1658.0
荣耀+8x,柳峰阁,148.0,757.25,1659.0
华为+p30,能良数码官方旗舰店,147.0,2599.0,1661.0
apple+iphone7plus,无敌数码通讯08,147.0,1580.0,1663.0
纽曼+,深圳易乐购数码专营店,147.0,248.0,1662.5
apple+iphonex,redyaod,146.0,3480.0,1666.0
vivo+x27,vivo欧曙专卖店,146.0,999.0,1665.0
华为+p30,沙丁数码专营店,146.0,1499.0,1667.0
apple+iphone8plus,520方晓勇,145.0,2380.0,1668.0
小米+cc9,白开水的点燃方式,145.0,1018.0,1669.0
纽曼+,乐淘猫数码专营店,144.0,488.0,1672.0
apple+iphone11,联合众志1,144.0,4250.0,1670.0
华为+nova6,白开水的点燃方式,144.0,1998.0,1671.0
oppo+a9,yy_sky_2008,143.0,1504.0,1676.0
红米+7,诚亨通讯,143.0,498.99,1673.0
荣耀+v20,wezebaba,143.0,2998.0,1675.0
vivo+iqoo,君问数码官方旗舰店,143.0,1398.0,1674.0
vivo+x27,能良数码官方旗舰店,142.0,999.0,1677.0
华为+p30,乐嘟嘟宝贝_2015,141.0,1469.0,1680.0
红米+note7pro,桃花数码,141.0,919.0,1679.0
vivo+z3x,大眼睛数码正品商城,141.0,665.0,1678.0
apple+iphone11,中国移动官方旗舰店,140.0,8258.0,1681.0
黑鲨+,玄子127,140.0,999.0,1682.5
红米+note8,同迅数码专营店,140.0,1199.0,1684.0
oppo+r17pro,oppo酷炫专卖店,139.0,2999.0,1685.0
红米+k20pro,年年盛商贸,138.0,2299.0,1686.0
三星+galaxynote10,三际数码官方旗舰店,138.0,7999.0,1687.0
荣耀+10,中宽通讯行,136.0,1167.88,1688.0
华为+p30,卓瓦数码专营店,136.0,3999.0,1689.0
荣耀+9i,yi434818149,135.0,599.0,1690.0
荣耀+10,炫酷数码通讯,135.0,658.0,1691.0
vivo+iqoo,治辰腾远,135.0,2688.0,1692.0
vivo+z5x,秋天的石头6688,134.0,895.0,1693.0
vivo+u1,有话好说liu,134.0,598.0,1694.0
vivo+x27,苏宁易购官方旗舰店,133.0,3998.0,1696.0
华为+畅享9,小淘器数码专营店,133.0,899.0,1698.0
apple+iphone8plus,方永锐,133.0,2050.0,1697.0
荣耀+9x,小城大爱a,133.0,888.0,1695.0
红米+note7pro,白开水的点燃方式,132.0,758.0,1700.0
华为+mate30pro,sunhonpe,132.0,3599.0,1700.0
荣耀+v30,深圳一航,131.0,2999.0,1703.0
华为+畅享10plus,南南jd,131.0,869.0,1702.0
纽曼+,纽曼深圳专卖店,131.0,148.0,1704.0
apple+iphone11,京合旗舰店,130.0,5199.0,1706.0
华为+p30,旭远数码专营店,130.0,2499.0,1705.0
apple+iphonex,小小志惠树,130.0,2150.0,1709.0
荣耀+8x,三际数码官方旗舰店,130.0,999.0,1707.0
荣耀+v20,三际数码官方旗舰店,130.0,3899.0,1708.0
oppo+r17pro,诚信数码0791,129.0,1988.0,1714.0
apple+iphone11promax,格格乌托邦,129.0,5018.0,1712.0
apple+iphonex,sdegjo乐,129.0,2600.0,1711.5
华为+畅享9,tb29804306,129.0,450.0,1715.0
小米+小米8,品牌机批发店,129.0,1698.0,1711.0
华为+mate20x,中宽通讯行,128.0,1817.81,1716.0
纽曼+,和瀛数码专营店,128.0,188.0,1719.0
apple+iphone11,手机_小秘,128.0,4797.99,1717.0
apple+iphone7plus,卓瓦数码专营店,128.0,2758.0,1718.0
oppo+a5,灼眼d夏娜,127.0,1799.0,1720.0
华为+nova5,久汇数码专营店,127.0,1799.0,1721.0
华为+p30,中国移动手机官方旗舰店,126.0,6899.0,1723.0
华为+nova5pro,博远通讯88,126.0,1958.0,1722.0
荣耀+8x,深圳市唐讯科技,126.0,699.0,1724.0
红米+k20pro,连盛数码专营店,126.0,1599.0,1725.0
apple+iphone6,品优科技8886,125.0,1030.0,1727.0
apple+iphonexsmax,土豆1号33,125.0,3360.0,1729.0
apple+iphone11,zbblss517913880,125.0,5128.0,1728.0
联想+z5pro,小城大爱a,125.0,798.0,1726.0
小米+cc9,广东电信亿品汇专卖店,124.0,2599.0,1730.0
oppo+a5,智能时代通讯7,124.0,345.0,1731.0
oppo+a5,优秀服务商店,124.0,338.0,1734.0
华为+nova5pro,同达丰数码旗舰店,124.0,3199.0,1737.0
锤子+坚果pro2s,潮流mwp,124.0,1779.06,1736.0
华为+p30,划地球,124.0,1400.0,1732.5
小米+小米9,龙龙发财688,124.0,1768.0,1735.0
vivo+x27,苏宁易购官方旗舰店,123.0,2698.0,1740.5
荣耀+v30,荣耀官方旗舰店,123.0,3299.0,1738.0
apple+iphone8plus,hanxunduke,123.0,4009.0,1742.0
华为+nova5,手机_小秘,123.0,1428.0,1743.0
apple+iphone11,哈尔滨交易,123.0,5080.0,1739.0
apple+iphonex,hongkong1658,122.0,2880.0,1744.0
尼凯恩+,利欧数码专营店,122.0,69.0,1746.0
荣耀+9i,tvbtvbtvb1212,122.0,563.0,1745.0
apple+iphone7plus,虫马虫义数码专营店,121.0,2799.0,1749.0
华为+nova5pro,三际数码官方旗舰店,121.0,818.0,1750.0
oppo+a5,mama_pingan,121.0,897.0,1747.0
魅族+16,魅族采枫专卖店,121.0,2699.0,1752.0
lg+v50,飞越时尚数码,121.0,1548.4,1751.0
荣耀+v30,翼天下天翼电信旗舰店,121.0,2699.0,1748.0
oppo+a5,广宇数码城,120.0,480.0,1753.0
apple+iphonexsmax,深圳科硕电脑,120.0,3890.0,1754.0
一加+6t,孙宝霞22222,119.0,1179.0,1755.0
apple+iphone11,金诺手机专营店,119.0,5199.0,1756.0
锤子+坚果pro3,沃晟智能设备专营店,118.0,2399.0,1763.0
红米+note7pro,东胜科技商城,118.0,948.0,1760.0
红米+7,卓瓦数码专营店,118.0,999.0,1762.0
纽曼+,纽曼信而美专卖店,118.0,109.0,1758.0
vivo+x27,天骐骏通信商城,118.0,1681.02,1760.0
oppo+findx,雪海金庭园,118.0,2498.0,1757.0
apple+iphone7plus,喜洋洋工作屋,117.0,2070.0,1764.0
apple+iphonexsmax,庆合家居,116.0,1440.0,1766.0
vivo+x27,奥威国际数码,116.0,1958.0,1765.0
vivo+x27,京联通达数码旗舰店,115.0,1598.0,1767.0
一加+6t,天乐时尚数码,115.0,1399.0,1768.0
apple+iphonexr,鱼飞电子,115.0,3450.0,1769.0
apple+iphonexsmax,全民易购网,114.0,4250.0,1775.0
荣耀+v20,广东电信亿品汇专卖店,114.0,3899.0,1773.0
vivo+x27,恒盛纪元数码专营店,114.0,3298.0,1771.0
华为+p30,a18862836888,114.0,2699.0,1770.0
apple+iphone8plus,凯蒂猫工厂,114.0,1090.0,1776.0
三星+galaxys10+,世纪科技官网,114.0,2789.0,1772.0
纽曼+,金辉天成数码专营店,114.0,139.0,1774.0
vivo+x27,蓝翔国际2013,113.0,2170.0,1780.0
oppo+findx,大眼睛数码正品商城,113.0,1295.0,1778.5
apple+iphone8,阿奎通讯行,113.0,5078.0,1781.0
apple+iphone8plus,gwgwwegwegwgw,113.0,2000.0,1777.0
小米+cc9,君问数码官方旗舰店,112.0,999.0,1783.0
apple+iphonexr,小xixi西西,112.0,2000.0,1782.0
荣耀+20i,魅立数码专营店,112.0,1099.0,1784.5
vivo+x27,vivo衡视专卖店,111.0,2698.0,1789.0
华为+p30,oksj数码旗舰店,111.0,6399.0,1786.0
apple+iphone11,三际数码官方旗舰店,111.0,7998.0,1787.0
小米+cc9,久汇数码专营店,111.0,1399.0,1790.0
apple+iphone8plus,angel_纯,111.0,2058.0,1788.0
apple+iphonex,心钻冠好店,109.0,3680.0,1797.0
apple+iphonex,因尔科技,109.0,2100.0,1791.0
apple+iphone8plus,wh80008,109.0,2599.0,1795.0
红米+k20,能良数码官方旗舰店,109.0,2599.0,1793.0
荣耀+20i,深圳市酷优淘数码公司,109.0,755.0,1796.0
apple+iphonex,发远科技,109.0,2811.8,1792.0
apple+iphonexr,方永锐,109.0,2650.0,1794.0
中兴+bladea7,启能数码专营店,108.0,418.0,1802.0
apple+iphone8plus,德隆数码商贸,108.0,1160.0,1801.0
荣耀+v20,同迅数码专营店,108.0,1799.0,1801.0
apple+iphone7plus,帝奕电子,108.0,1580.0,1798.0
apple+iphonex,光辉谜魄,108.0,3450.0,1800.0
oppo+r17,oppo银通亿禾专卖店,107.0,2199.0,1807.5
oppo+a9,骏灿数码专营店,107.0,699.0,1805.0
华为+p30,久汇数码专营店,107.0,1499.0,1804.0
荣耀+magic2,wezebaba,107.0,1578.0,1810.5
apple+iphone8plus,shanwenjian2009,107.0,1588.0,1806.0
荣耀+v30,博盛景数码专营店,107.0,3299.0,1809.0
apple+iphonexs,che0923,106.0,1998.0,1813.0
荣耀+20i,wezebaba,106.0,768.0,1814.0
尼凯恩+,昕薇数码专营店,106.0,149.0,1816.0
vivo+x27,vivo天诚专卖店,106.0,3298.0,1812.0
红米+7a,鸿威通讯,106.0,468.0,1815.0
oppo+r17,oppo普天精诚专卖店,105.0,1799.0,1817.0
apple+iphone11,迈微数码旗舰店,105.0,5109.0,1818.0
华为+p30,lannl,105.0,2950.2,1819.0
华为+p30,xiao_杰_hong,104.0,1499.0,1820.0
荣耀+20pro,才发现永远太近,104.0,1996.0,1821.0
荣耀+20i,心动卡行,103.0,698.0,1824.0
红米+k20pro,卓瓦数码专营店,103.0,2399.0,1822.0
apple+iphonexr,芬郎企业店,103.0,1980.0,1823.0
荣耀+20pro,晋商数码专营店,103.0,999.0,1826.0
vivo+z5x,博盛景数码专营店,103.0,999.0,1827.0
荣耀+10,博海宇通数码专营店,103.0,1259.0,1825.0
红米+note8,久汇数码专营店,102.0,999.0,1828.0
华为+p30,久汇数码专营店,102.0,3388.0,1830.0
oppo+a9,唔空摄影,102.0,1168.0,1829.0
飞利浦+e517,华晖数码专营店,101.0,239.0,1832.0
努比亚+红魔3,卓瓦数码专营店,101.0,2499.0,1831.0
apple+iphonexr,小虎你在,100.0,1450.0,1833.0
华为+p30,蓝港数码专营店,99.0,899.0,1834.0
红米+note8,魅立数码专营店,99.0,659.0,1836.0
vivo+s1pro,美达丰,99.0,1357.0,1836.0
红米+7,有话好说liu,98.0,598.0,1839.0
oppo+r17,oppo手机企业商城,98.0,1299.0,1838.0
oppo+k5,oneplus商城,98.0,1299.0,1840.5
apple+iphonexr,小轩轩2008002,97.0,4330.0,1844.0
华为+畅享9,久汇数码专营店,97.0,798.0,1846.0
vivo+x27pro,博盛景数码专营店,97.0,2698.0,1843.0
荣耀+v30,蓝港数码专营店,97.0,3299.0,1845.0
华为+nova5,能良数码官方旗舰店,97.0,1799.0,1842.0
oppo+r17,秋天的石头6688,96.0,995.0,1848.0
apple+iphone11promax,蘑菇家的木耳,96.0,3680.82,1847.0
oppo+r17,能良数码官方旗舰店,96.0,1299.0,1851.0
apple+iphonexr,ji19921123,96.0,2550.0,1849.0
apple+iphone11,高远数码旗舰店,96.0,5199.0,1852.0
魅族+note8,华丽数码666,96.0,699.0,1850.0
vivo+iqoo,vivo官方旗舰店,95.0,2798.0,1854.0
华为+mate30pro,旭远数码专营店,95.0,1099.0,1855.0
oppo+r17,时器印象商城,95.0,2999.0,1853.0
荣耀+20,有话好说liu,94.0,923.0,1859.0
apple+iphonexsmax,沁穆堂,94.0,5499.0,1857.0
vivo+x27,vivo天诚专卖店,94.0,1398.0,1858.0
小米+小米9,卓瓦数码专营店,94.0,3799.0,1856.0
努比亚+红魔3,69铺小a,94.0,2099.0,1860.0
荣耀+20i,宝岛数码精品阁,93.0,918.0,1861.0
vivo+x27,vivo航鹰专卖店,93.0,3998.0,1867.0
华为+nova5pro,云腾数码商城,93.0,1006.99,1862.0
小米+cc9,广东电信亿品汇专卖店,93.0,999.0,1864.5
apple+iphone8plus,隆兴数码8,93.0,2200.0,1863.0
中兴+bladea7,天杰数码专营店,93.0,426.0,1866.0
华为+nova5,诚信实拍数码,92.0,1196.8,1870.0
apple+iphone11,jiute999,92.0,4998.0,1874.0
华为+p30,华为莫问专卖店,92.0,2099.0,1872.0
apple+iphone11,四川移动官方旗舰店,92.0,5299.0,1869.0
apple+iphone8plus,门亮洁才,92.0,1048.0,1875.0
apple+iphone8plus,福田数码店,92.0,495.0,1868.0
apple+iphone7plus,情侣班服商城,91.0,2000.0,1876.0
vivo+x27,中人通信数码旗舰店,91.0,2498.0,1878.0
荣耀+v30,广东电信亿品汇专卖店,91.0,3299.0,1877.0
美图+t9,xiangruyimo58,90.0,899.0,1880.0
华为+nova5,云腾数码商城,90.0,1006.99,1881.0
apple+iphone7plus,cjnlmn,90.0,1900.0,1879.0
华为+mate30,京合旗舰店,89.0,4999.0,1882.0
华为+p30,玖零世纪,89.0,859.0,1883.0
荣耀+v20,热图数码专营店,89.0,1099.0,1884.0
华为+nova5,三际数码官方旗舰店,88.0,968.0,1891.0
荣耀+9x,视界电讯,88.0,1099.0,1890.0
红米+7,君胜数码专营店,88.0,1889.0,1892.0
荣耀+20i,一朵花的记忆,88.0,538.0,1894.0
纽曼+,纽曼手机旗舰店,88.0,218.0,1885.0
apple+iphonexsmax,bc1682013,88.0,3550.0,1889.5
荣耀+10,prl44210390abcd,88.0,908.0,1887.0
纽曼+,鼎峰数码专营店,88.0,109.0,1889.0
vivo+x27,vivo欧曙专卖店,88.0,3298.0,1888.0
apple+iphone11promax,金运通,87.0,4755.62,1898.0
oppo+r17pro,香格国际,87.0,889.0,1897.0
努比亚+红魔3,乐畔乐购旗舰店,87.0,1899.0,1899.0
荣耀+9i,qq2313561800,87.0,748.0,1896.0
vivo+x27,vivo衡视专卖店,87.0,3298.0,1895.0
华为+mate30pro,黄大帅199,87.0,3061.86,1900.0
中兴+bladea7,jiangxiumingliu,86.0,395.0,1907.0
oppo+renoz,出尘品牌店,86.0,1780.0,1902.0
apple+iphone8plus,我的百分之一女生店,86.0,2050.0,1903.0
华为+畅享9plus,赛西湖,86.0,757.24,1905.0
小米+小米9,和来达数码专营店,86.0,3699.0,1904.0
vivo+x27,大眼睛数码正品商城,86.0,665.0,1901.0
apple+iphonexr,白领衣族01,86.0,2800.0,1906.0
apple+iphonex,腾飞新生活,85.0,3200.0,1911.0
一加+7pro,三际数码官方旗舰店,85.0,3399.0,1911.5
荣耀+v30,京合旗舰店,85.0,3899.0,1913.0
vivo+iqoo,苏宁易购官方旗舰店,85.0,2598.0,1915.0
荣耀+v30,品牌机批发店,85.0,2999.0,1912.0
vivo+iqoo,恒盛纪元数码专营店,85.0,2698.0,1909.0
荣耀+v20,三际数码官方旗舰店,84.0,3299.0,1918.0
尼凯恩+en3,利欧数码专营店,84.0,79.0,1917.0
红米+8a,潍坊联通官方旗舰店,84.0,679.0,1919.0
红米+note8,中国移动官方旗舰店,84.0,679.0,1916.0
红米+note8,创宇嘉汇数码专营店,83.0,969.0,1920.0
荣耀+v20,久汇数码专营店,83.0,869.0,1922.0
apple+iphone8plus,民民服饰,83.0,2310.0,1921.0
三星+galaxya70,三星官方旗舰店,83.0,2699.0,1923.0
oppo+a9,恒正科技数码,82.0,628.0,1925.0
华为+nova5pro,赛西湖,82.0,1966.03,1926.0
荣耀+20,中国移动官方旗舰店,82.0,1099.0,1924.0
华为+畅享9,王玉玉1234,82.0,843.0,1927.5
apple+iphone8plus,德隆数码商贸,81.0,1000.0,1932.5
华为+p30,翼天下天翼电信旗舰店,81.0,3999.0,1931.5
apple+iphonex,电子沈,81.0,3750.0,1930.0
小米+小米8,君胜数码专营店,81.0,2509.0,1931.0
vivo+x27,京联通达数码旗舰店,80.0,2698.0,1936.0
红米+note7pro,白开水的点燃方式,80.0,1098.99,1938.0
apple+iphone8,电子沈,80.0,2590.0,1941.0
三星+galaxynote10,三星宏远祥龙专卖店,80.0,7999.0,1938.0
apple+iphone8plus,深圳标宇通讯,80.0,1588.0,1935.0
小米+小米8,陈思瞳2012,80.0,738.0,1942.0
诺基亚+x7,小西宝2017,80.0,529.0,1940.0
荣耀+10,博盛景数码专营店,79.0,1099.0,1943.0
apple+iphone11,广东电信亿品汇专卖店,79.0,5678.0,1944.0
vivo+s1pro,china手机城,79.0,1435.0,1945.0
apple+iphonexr,热爱时尚潮流,79.0,3388.0,1946.0
oppo+r17,oppo聚洪欧珀专卖店,78.0,1299.0,1951.0
荣耀+20,wezebaba,78.0,898.0,1952.0
荣耀+10,魅立数码专营店,78.0,699.0,1953.0
华为+nova5pro,品牌机批发店,78.0,1297.99,1954.0
apple+iphonex,mlove360,78.0,2830.0,1950.0
vivo+u1,wallter_yuan,78.0,615.0,1947.0
华为+畅享10plus,品牌机批发店,78.0,887.99,1949.0
vivo+iqoo,君问数码官方旗舰店,78.0,2098.0,1948.0
荣耀+v30,荣耀官方旗舰店,77.0,4199.0,1955.0
apple+iphone11promax,杭州拉风数码,77.0,4702.5,1957.0
华为+mate30,赛西湖,77.0,3287.67,1956.0
荣耀+10,df5738,76.0,1092.0,1960.0
apple+iphone8plus,远航通讯16,76.0,2358.0,1961.0
oppo+k3,执子之手9308,76.0,1198.0,1962.0
华为+mate20pro,远航通讯16,76.0,1988.0,1958.0
华为+mate20x,国货平价网,76.0,3874.12,1959.0
荣耀+v20,卓瓦数码专营店,75.0,2699.0,1965.0
华为+mate30,卓瓦数码专营店,75.0,1499.0,1965.0
apple+iphonex,玲玲辉煌创业,75.0,1997.5,1967.0
荣耀+10,tb812304690,75.0,930.0,1968.0
apple+iphonexsmax,轻松换数码旗舰店,75.0,5988.0,1963.0
华为+mate30pro,创汇通达数码旗舰店,74.0,1899.0,1973.0
华为+畅享8,傲海企业店,74.0,680.0,1971.0
荣耀+8x,旭翼数码专营店,74.0,399.0,1970.5
荣耀+v20,久汇数码专营店,74.0,1079.0,1970.0
apple+iphone8plus,小小团队1,73.0,1170.0,1974.0
红米+k20,卓瓦数码专营店,73.0,1599.0,1980.0
华为+p30,艾尚饮手机,73.0,2800.0,1975.0
oppo+findx,oppo平实专卖店,73.0,2499.0,1979.0
apple+iphonexsmax,南涛科技,73.0,3445.2,1977.0
apple+iphone8plus,百嘉数码8,73.0,1390.0,1976.0
apple+iphone11promax,中华淘购网店,73.0,3499.0,1978.0
apple+iphone8plus,宝发聚宝源,72.0,1366.0,1981.0
apple+iphone8plus,香香衣饰1990,72.0,2128.5,1982.5
索尼+xperiaxz3,雅馨数码城,71.0,1988.0,1989.0
华为+p30,liang3990,71.0,2578.0,1986.5
锤子+坚果pro3,深圳市酷优淘数码公司,71.0,1788.0,1985.0
小米+小米8,旭山数码店,71.0,808.0,1984.0
华为+p30,京合旗舰店,71.0,3199.0,1988.0
华为+mate30pro,博盛景数码专营店,70.0,1599.0,1992.0
三星+galaxys10,heilonlong,70.0,1980.0,1993.0
红米+note8,飞鸿数码旗舰店,70.0,1249.0,1990.0
oppo+reno,oppo正品商城,70.0,3199.0,1991.0
三星+galaxys10,中国移动手机官方旗舰店,69.0,3799.0,1995.0
vivo+iqoo,vivo衡视专卖店,69.0,2498.0,1997.0
apple+iphonex,jiali通讯,69.0,3599.0,1998.0
美图+t9,沃晟智能设备专营店,69.0,999.0,1995.0
apple+iphonexsmax,stars882,68.0,3308.0,2001.0
vivo+iqoo,秋天的石头6688,68.0,975.0,1999.0
华为+mate30,博盛景数码专营店,67.0,1299.0,2003.5
apple+iphone8plus,阳光数码通讯专卖,67.0,2198.0,2005.0
华为+畅享9,君问数码官方旗舰店,66.0,709.0,2007.0
oppo+r17pro,海派手机,66.0,1429.0,2011.0
华为+麦芒8,划地球,66.0,999.0,2008.0
华为+p30,旭远数码专营店,66.0,1099.0,2008.0
华为+mate30,阿奎通讯行,66.0,12655.0,2009.0
apple+iphone8plus,合创数码通讯,65.0,2097.0,2012.0
apple+iphone8plus,雄达数码2009,65.0,2200.0,2013.0
oppo+r17pro,金色探戈no1,65.0,1799.0,2015.0
华为+nova5,sunhonpe,65.0,1298.0,2016.0
oppo+reno,苏宁易购官方旗舰店,65.0,2299.0,2014.0
apple+iphone8plus,新西兰小镇特卡波,64.0,2080.0,2019.0
荣耀+v20,能良数码官方旗舰店,64.0,3299.0,2017.0
apple+iphone11,能良数码官方旗舰店,64.0,5488.0,2018.0
荣耀+20pro,李滚滚的店,63.0,1479.0,2023.0
华为+畅享8,优爱特手机专营店,63.0,438.0,2025.0
华为+mate30,好机会数码旗舰店,63.0,4999.0,2027.0
红米+7,卓瓦数码专营店,63.0,648.0,2024.0
黑鲨+,广东电信亿品汇专卖店,63.0,3799.0,2021.0
华为+nova5pro,星恒盛手机专营店,63.0,3199.0,2022.0
荣耀+v20,久汇数码专营店,63.0,1799.0,2023.0
apple+iphonexs,zxsgtc,63.0,4470.0,2028.0
华为+nova6,中宽通讯行,62.0,1917.8,2029.0
apple+iphone8,牛皮匠鞋坊,62.0,2077.02,2030.0
vivo+iqoo,能良数码官方旗舰店,62.0,3998.0,2032.0
荣耀+8x,dong19871014,62.0,828.0,2031.0
vivo+u1,深圳市唐讯科技,61.0,587.99,2035.0
华为+mate30pro,旭远数码专营店,61.0,1199.0,2033.0
荣耀+10,京合旗舰店,61.0,1599.0,2034.0
华为+nova5pro,同达丰数码旗舰店,60.0,2499.0,2042.0
联想+z5,安卓快意数码专营店,60.0,825.0,2040.0
oppo+findx,yefei_hs,60.0,2999.0,2038.0
apple+iphone6,苯女人86,60.0,870.0,2041.0
荣耀+v30,诚信实拍数码,60.0,2995.0,2036.0
apple+iphone11promax,woaichenheng99,60.0,4553.01,2039.0
vivo+x27,我们不一样883706,60.0,1398.0,2037.0
纽曼+,深圳易乐购数码专营店,59.0,79.0,2043.0
华为+畅享9,民讯通数码专营店,59.0,459.0,2050.0
荣耀+20,白开水的点燃方式,59.0,1398.0,2049.0
vivo+iqoo,三际数码官方旗舰店,59.0,2698.0,2048.0
oppo+a9,oppo品牌企业店,59.0,699.0,2044.0
vivo+x27pro,唔空摄影,59.0,1598.0,2047.0
apple+iphone8plus,只有赚1块钱,59.0,1998.0,2045.5
华为+p30,沙丁数码专营店,58.0,4999.0,2057.0
oppo+a9,oppo平实专卖店,58.0,1299.0,2051.0
oppo+k5,yefei_hs,58.0,1799.0,2052.0
apple+iphone8plus,樱公爵,58.0,1970.0,2056.0
小米+小米8,天心通讯,58.0,738.0,2056.5
apple+iphone11promax,zxsgtc,58.0,7980.0,2054.0
vivo+iqoo,andy468iy,58.0,1868.0,2053.0
荣耀+10,百分百购物网,57.0,630.0,2060.0
vivo+iqoo,vivo航鹰专卖店,57.0,2198.0,2059.0
vivo+z5,胡琴0618,57.0,1299.0,2063.0
纽曼+,纽曼信而美专卖店,57.0,58.0,2061.0
纽曼+l8s,纽曼世腾专卖店,57.0,119.0,2062.0
荣耀+v20,久汇数码专营店,56.0,1899.0,2064.0
apple+iphonex,爱上好好888,56.0,3500.0,2065.0
华为+nova5pro,中国移动官方旗舰店,56.0,3199.0,2066.0
vivo+z3,大眼睛数码正品商城,56.0,645.0,2067.0
华为+p30,创汇通达数码旗舰店,55.0,1088.0,2068.0
apple+iphone8plus,广州荣华网络耗材批发,55.0,1588.0,2069.0
vivo+x27,吉祥电子数码,55.0,1758.0,2070.0
vivo+iqoo,恒盛纪元数码专营店,54.0,3998.0,2073.0
vivo+x27,精臻数码港,54.0,1178.0,2072.0
oppo+r17,骏灿数码专营店,54.0,1799.0,2071.0
华为+mate30pro,古龙圣宝,53.0,6038.0,2077.5
华为+p30,df5738,53.0,2949.0,2075.0
vivo+iqoo,vivo铁络专卖店,53.0,2898.0,2076.0
vivo+z3x,执子之手9308,53.0,939.0,2074.0
华为+mate30,能良数码官方旗舰店,52.0,3199.0,2079.0
荣耀+20i,oksj数码旗舰店,52.0,799.0,2080.0
魅族+16xs,阿凡提商城,52.0,1068.0,2081.0
oppo+a9,oppo品牌企业店,52.0,699.0,2082.0
荣耀+v20,东胜科技商城,51.0,1778.0,2089.0
apple+iphone11,卓瓦数码专营店,51.0,5488.0,2087.0
华为+p30,三际数码官方旗舰店,51.0,6399.0,2087.5
vivo+x27,vivo衡视专卖店,51.0,3998.0,2083.0
华为+畅享9,王玉玉1234,51.0,750.0,2084.0
oppo+r17,骏灿数码专营店,51.0,2999.0,2088.0
小米+cc9,北京的老爷们,51.0,1289.0,2086.0
红米+7a,潍坊联通官方旗舰店,50.0,498.0,2095.0
华为+p30,翼天下天翼电信旗舰店,50.0,4488.0,2092.0
vivo+iqoo,三际数码官方旗舰店,50.0,3298.0,2094.0
荣耀+v30,友铭数码通讯,50.0,2922.14,2097.0
红米+k20pro,君胜数码专营店,50.0,2498.0,2093.0
魅族+x8,爱爱购物店,50.0,550.0,2096.0
