title,store,sells,price,Unnamed: 0
三星+galaxynote10,安岁数码专营店,50.0,7999.0,2091.0
华为+mate30,徐志明tb,49.0,3749.06,2100.0
apple+iphone11promax,罪人宝宝08,49.0,3345.0,2101.0
红米+k20pro,乐畔乐购旗舰店,49.0,2399.0,2099.0
apple+iphone8plus,壹加陆时尚女装,49.0,1880.0,2098.0
apple+iphonexr,碧丽丝轩衣阁,48.0,2366.1,2107.0
oppo+findx,骏灿数码专营店,48.0,2999.0,2105.0
apple+iphonexr,wfgjyjw,48.0,1450.0,2103.0
apple+iphone8plus,启泰数码,48.0,1588.0,2106.0
apple+iphone8plus,1号店85,48.0,2150.0,2104.0
华为+nova5,wezebaba,48.0,1238.0,2108.0
华为+mate30,卓瓦数码专营店,48.0,2199.0,2109.0
华为+nova6,君问数码官方旗舰店,48.0,3199.0,2106.0
apple+iphone8plus,新西兰小镇特卡波,47.0,2100.0,2112.5
红米+note7pro,能良数码官方旗舰店,47.0,599.0,2113.0
荣耀+20i,tb2757684_2013,47.0,899.0,2112.0
华为+畅享10plus,lannl,47.0,1550.0,2116.0
apple+iphone8,轻松换数码旗舰店,47.0,3228.0,2117.0
apple+iphonexr,日韩馆2013,47.0,3650.0,2115.0
oppo+a5,忆想大商行,46.0,628.0,2118.0
荣耀+10,创宇嘉汇数码专营店,46.0,1099.0,2120.0
apple+iphone8plus,商城正品女装韩版店铺,46.0,2050.0,2119.0
红米+k20pro,君问数码官方旗舰店,45.0,1599.0,2121.0
oppo+a9,oppo品牌企业店,45.0,1599.0,2128.0
华为+畅享9plus,king_llz,45.0,558.0,2125.3333333333335
apple+iphone8plus,销量第一8,45.0,1280.0,2126.0
荣耀+v30,中国移动官方旗舰店,45.0,3299.0,2123.0
apple+iphone11promax,土木良品店铺,45.0,4699.0,2122.0
oppo+findx,骏灿数码专营店,45.0,2499.0,2129.0
华为+mate30pro,dingxiaofei28,44.0,3100.0,2132.0
黑鲨+,乐畔乐购旗舰店,44.0,1999.0,2131.0
红米+note8,乐畔乐购旗舰店,44.0,999.0,2130.0
三星+galaxys10+,完美数码通讯168,44.0,2000.0,2133.0
华为+nova6,同达丰数码旗舰店,43.0,2199.0,2140.5
荣耀+v30,春江哥,43.0,2993.0,2144.0
小米+cc9,创宇嘉汇数码专营店,43.0,999.0,2143.5
华为+mate20x,才发现永远太近,43.0,1786.21,2136.0
apple+iphonex,zhuangdanmin,43.0,2300.0,2135.0
华为+mate20,玩风数码专营店,43.0,1929.0,2144.0
vivo+u1,张瑜0809,43.0,655.0,2140.0
华为+p30,蓝港数码专营店,43.0,3199.0,2134.0
apple+iphonexr,朵儿妈的生活,43.0,4350.0,2145.0
荣耀+20pro,久汇数码专营店,43.0,1649.0,2143.0
vivo+x27,vivo航鹰专卖店,43.0,1998.0,2138.0
荣耀+v20,冠晨伟业数码专营店,42.0,1388.0,2149.0
华为+nova4,king_llz,42.0,628.0,2153.0
红米+note8,民讯通数码专营店,42.0,649.0,2151.0
荣耀+8x,千瑞宏达手机专营店,42.0,868.0,2152.0
荣耀+20pro,启能数码专营店,42.0,1099.0,2157.0
荣耀+10,久汇数码专营店,42.0,589.0,2156.0
索尼+xperiaxz3,终极者11,42.0,1980.0,2154.0
apple+iphone11,润森数码旗舰店,42.0,5199.0,2150.0
apple+iphone11promax,颖宝宝666888,42.0,4998.0,2158.0
oppo+a9,yy_sky_2008,42.0,704.0,2155.0
一加+6t,yuanshan_2013,42.0,1170.0,2159.0
三星+galaxya60,三星宏远祥龙专卖店,42.0,1347.0,2160.0
华为+mate30pro,八连星手机专营店,41.0,2699.0,2165.0
oppo+findx,hdt158,41.0,3259.0,2162.0
华为+p30,广东电信亿品汇专卖店,41.0,2199.0,2163.0
oppo+a9,香格国际,41.0,889.0,2164.0
小米+cc9,东胜科技商城,41.0,968.0,2163.5
荣耀+8x,启能数码专营店,40.0,1049.0,2171.0
apple+iphone11promax,碧丽丝轩衣阁,40.0,4650.0,2167.0
荣耀+v20,启能数码专营店,40.0,879.0,2169.0
apple+iphone11promax,aceplayer,40.0,5040.0,2173.0
华为+p30,三际数码官方旗舰店,40.0,3199.0,2170.5
apple+iphonexs,搜酷数码专营店,39.0,5399.0,2177.0
三星+galaxynote10,三星恒源盛达专卖店,39.0,7999.0,2179.0
oppo+a5,炫杰888,39.0,799.0,2178.0
魅族+16,鼎盛数码手机,39.0,999.0,2181.5
apple+iphone11,lannl,39.0,5068.8,2176.0
荣耀+10,东胜科技商城,39.0,1433.52,2180.0
荣耀+v20,创汇通达数码旗舰店,39.0,1749.0,2174.0
oppo+r17,oppo蓝源专卖店,39.0,1799.0,2175.0
apple+iphone7plus,星梦全球购,38.0,1800.0,2188.0
apple+iphonexsmax,静房王树楷,38.0,5000.0,2186.0
apple+iphone11,搜酷数码专营店,38.0,5059.0,2183.0
黑鲨+,玩风数码专营店,38.0,3699.0,2184.0
vivo+iqoo,博盛景数码专营店,38.0,3298.0,2187.0
华为+nova6,智由掌控数码旗舰店,38.0,3199.0,2185.0
荣耀+v20,卓瓦数码专营店,37.0,3299.0,2191.0
apple+iphone11,乐自由数码专营店,37.0,5088.0,2192.0
华为+mate30pro,南南jd,37.0,3378.0,2193.0
红米+7a,乐申商城,37.0,208.0,2189.0
vivo+s1pro,大眼睛数码正品商城,37.0,1045.0,2194.0
vivo+x27,京联通达数码旗舰店,37.0,1998.0,2190.0
apple+iphone11,4k电子,36.0,4820.0,2196.0
oppo+a5,唔空摄影,36.0,658.0,2200.0
oppo+a5,啄木鸟掌柜,36.0,620.0,2195.0
oppo+r17,mama_pingan,36.0,1347.0,2199.0
oppo+findx,智宏新创数码专营店,36.0,2999.0,2197.5
华为+nova5pro,weixuebin2008,35.0,1449.0,2202.0
vivo+x27,怡家土特产,35.0,1418.0,2205.0
荣耀+20,东胜科技商城,35.0,1478.0,2205.0
vivo+iqoo,能良数码官方旗舰店,35.0,2598.0,2201.0
荣耀+10,晋商数码专营店,35.0,799.0,2204.0
vivo+x27,能良数码官方旗舰店,35.0,3298.0,2206.0
荣耀+v20,博盛景数码专营店,34.0,999.0,2212.5
vivo+iqoo,weilong703,34.0,1998.0,2212.0
apple+iphone11promax,福纪幸福魔方,34.0,5590.0,2210.0
apple+iphone8plus,财运轩企业,34.0,1500.0,2212.5
华为+p30,沙丁数码专营店,34.0,4999.0,2208.0
oppo+a9,大眼睛数码正品商城,33.0,845.0,2225.0
apple+iphone6,yangzhixu729,33.0,1040.0,2218.0
vivo+z5x,诚信花木0102,33.0,998.0,2222.0
华为+mate30pro,fhj18786609999,33.0,5799.0,2216.0
红米+note8,乐畔乐购旗舰店,33.0,1249.0,2221.0
apple+iphone7,搜酷数码专营店,33.0,2699.0,2219.0
apple+iphone7plus,会耍赖的猫888,33.0,1500.0,2217.0
纽曼+,金辉天成数码专营店,33.0,239.0,2220.0
apple+iphone11,oksj数码旗舰店,33.0,5388.0,2223.0
魅族+note8,佳宇科技2015,33.0,755.0,2224.0
华为+nova6,手机_小秘,32.0,197.99,2234.0
锤子+坚果pro3,topole,32.0,1793.6,2233.0
华为+mate20x,辽宁东哲数码连锁,32.0,1586.41,2227.0
华为+nova5pro,德胜宝数码专营店,32.0,2499.0,2226.0
apple+iphone6,品优科技8886,32.0,1030.0,2230.0
apple+iphone11promax,海飞手机零售店,32.0,4999.0,2231.0
华为+p30,京联通达数码旗舰店,32.0,6399.0,2229.0
oppo+reno,苏宁易购官方旗舰店,32.0,3999.0,2228.0
红米+k20pro,晨颖通讯,32.0,1769.0,2232.0
华为+nova5pro,中国移动手机官方旗舰店,31.0,2499.0,2239.5
小米+max3,t_1496912954940_0943,31.0,720.0,2235.0
oppo+r17,骏灿数码专营店,31.0,1299.0,2236.0
apple+iphone7plus,旭日远航数码专营店,31.0,2758.0,2242.0
小米+小米9,晨颖通讯,31.0,1466.0,2241.0
华为+畅享10plus,美图专门店,31.0,858.0,2237.0
华为+p30,旭翼数码专营店,31.0,2059.0,2238.0
vivo+x27pro,出尘品牌店,30.0,1598.0,2250.0
小米+mix3,卓瓦数码专营店,30.0,989.0,2243.0
apple+iphone11,飞鸿数码旗舰店,30.0,5288.0,2247.0
oppo+a5,老爸老妈手机店,30.0,438.0,2249.0
vivo+s1pro,mama_pingan,30.0,1397.0,2248.0
oppo+r17,佳惠兴通数码专营店,30.0,2299.0,2246.0
apple+iphonexr,leaf叶子860,30.0,2499.0,2251.0
三星+galaxys10,arianai,30.0,2000.0,2244.5
vivo+iqoo,三际数码官方旗舰店,29.0,1398.0,2253.0
华为+p30,同迅数码专营店,29.0,3199.0,2256.0
oppo+a5,南山恒久通讯,29.0,620.0,2254.0
apple+iphone11,麦蒂vss科比,29.0,3650.0,2252.0
apple+iphone11,黑猫数码ff,29.0,3550.0,2255.0
apple+iphonexs,翼天下天翼电信旗舰店,29.0,5899.0,2257.0
纽曼+,纽曼鹏宇佳业专卖店,28.0,69.0,2261.0
apple+iphone7plus,星梦全球购,28.0,1800.0,2262.5
vivo+iqoo,三际数码官方旗舰店,28.0,3798.0,2263.0
荣耀+v30,oksj数码旗舰店,28.0,3899.0,2259.0
华为+mate20pro,玩风数码专营店,28.0,2599.0,2258.0
华为+p30,旭远数码专营店,27.0,3999.0,2268.0
诺基亚+x71,lucky狗儿,27.0,1148.0,2265.0
华为+mate30pro,京合旗舰店,27.0,2199.0,2270.0
华为+nova6,年年盛商贸,27.0,1996.0,2271.0
vivo+x27,vivo欧曙专卖店,27.0,3998.0,2269.0
华为+p30,京联通达数码旗舰店,27.0,2199.0,2272.0
华为+nova6,咪咕官方旗舰店,27.0,2199.0,2273.0
红米+7a,心动卡行,27.0,358.0,2266.5
华为+p30,oksj数码旗舰店,26.0,2758.0,2276.0
oppo+a9,诚信花木0102,26.0,1168.0,2277.0
vivo+iqoo,三际数码官方旗舰店,26.0,2598.0,2274.0
vivo+x27,出尘品牌店,26.0,1388.0,2275.0
oppo+a9,oppo官方旗舰店,25.0,1199.0,2282.0
apple+iphone8plus,商城质量,25.0,2280.0,2286.0
apple+iphone11promax,东利数码专营店,25.0,5058.0,2283.0
红米+note8,璟鑫手机专营店,25.0,1059.0,2278.0
vivo+s1,恒正科技数码,25.0,1298.0,2285.0
红米+note8,创汇通达数码旗舰店,25.0,629.0,2284.0
vivo+iqoo,vivo铁络专卖店,25.0,4998.0,2279.0
oppo+r17,oppo银通亿禾专卖店,25.0,2999.0,2281.0
oppo+reno,oppo熊鑫专卖店,25.0,3799.0,2280.0
vivo+s1pro,guorenkai1983,24.0,1398.0,2288.0
荣耀+v30,蓝港数码专营店,24.0,3899.0,2291.0
华为+mate30,肥牛数码,24.0,12388.0,2295.0
三星+galaxynote10,igo数码通讯,24.0,3830.0,2297.0
apple+iphone11,中国电信官方旗舰店,24.0,5149.0,2296.0
apple+iphone11promax,鑫辉数码旗舰店,24.0,7998.0,2293.0
apple+iphone7,岗隆数码专营店,24.0,2698.0,2290.0
荣耀+10,启能数码专营店,24.0,588.0,2292.0
apple+iphone8plus,janetmall,24.0,2099.0,2289.0
apple+iphone7plus,悠悠淘一米,24.0,1580.0,2291.5
vivo+iqoo,vivo欧曙专卖店,23.0,3498.0,2302.5
apple+iphone8plus,tb9173203_00,23.0,2100.0,2305.0
荣耀+v30,博远通讯88,23.0,3838.0,2304.0
小米+cc9,同迅数码专营店,23.0,2699.0,2303.0
vivo+iqoo,京联通达数码旗舰店,23.0,2498.0,2300.0
纽曼+,滨峰时代数码专营店,23.0,398.0,2301.0
华为+畅享10plus,赛西湖,23.0,797.2,2302.0
华为+mate30pro,桦泰圣鹰手机,22.0,3199.0,2308.0
apple+iphone11promax,迷失亡灵91,22.0,5070.0,2310.0
华为+p30,同步飞扬数码专营店,22.0,2199.0,2317.0
荣耀+8x,大眼睛数码正品商城,22.0,895.0,2314.0
小米+小米9,ryang275492354,22.0,1799.0,2309.0
oppo+a5,红客红商贸,22.0,435.0,2318.0
华为+p30,巨利泰数码专营店,22.0,6899.0,2311.0
红米+note8,andy468iy,22.0,698.0,2311.0
红米+note8,北京的老爷们,22.0,1209.0,2313.0
荣耀+9x,雨宇数码,22.0,898.2,2314.0
oppo+r17,oppo平实专卖店,21.0,2999.0,2327.0
apple+iphone7plus,90后梦想店铺,21.0,1800.0,2324.0
oppo+a9,always1437,21.0,1168.0,2322.0
vivo+iqoo,悦高数码专营店,21.0,2298.0,2325.0
apple+iphone8plus,曼慕服饰有限公司,21.0,2068.0,2320.0
oppo+r17pro,oppo金谷专卖店,21.0,3799.0,2320.0
apple+iphonexr,子因数码专营店,21.0,4379.0,2323.0
尼凯恩+en3,嘉宇金成数码专营店,21.0,79.0,2326.0
oppo+r17,聚宝康数码专营店,20.0,1299.0,2340.0
联想+z5pro,华飞数码专营店,20.0,1698.0,2333.0
一加+7pro,时尚美妆小屋2014,20.0,3350.0,2337.0
oppo+r17pro,子洁0791,20.0,1978.0,2343.0
红米+note8,深圳市唐讯科技,20.0,908.0,2341.0
oppo+r17pro,海派手机,20.0,1429.0,2336.0
vivo+iqoo,vivo盛大信和专卖店,20.0,1998.0,2332.0
红米+note8,飞鸿数码旗舰店,20.0,1099.0,2332.0
荣耀+v20,飞鸿数码旗舰店,20.0,1699.0,2329.0
oppo+a9,oppo官方旗舰店,20.0,1999.0,2330.0
华为+畅享8,梦想聚焦,20.0,468.0,2334.0
apple+iphonexsmax,云南移动官方旗舰店,20.0,5799.0,2338.0
华为+p30,华为莫问专卖店,20.0,4999.0,2342.0
华为+mate30pro,八连星手机专营店,19.0,5799.0,2344.0
荣耀+10,玩风数码专营店,19.0,799.0,2345.0
apple+iphone11,hanxunduke,19.0,7869.0,2346.0
华为+nova5,能良数码官方旗舰店,19.0,1399.0,2347.0
魅族+16xs,q1039522681,18.0,768.0,2349.0
纽曼+m560,赫尔曼数码专营店,18.0,99.0,2357.0
vivo+z5x,weiyi811000,18.0,739.0,2352.0
华为+p30,蓝港数码专营店,18.0,1799.0,2355.0
华为+p30,京联通达数码旗舰店,18.0,1199.0,2350.0
vivo+iqoo,yefei_hs,18.0,1998.0,2354.0
华为+p30,华为莫问专卖店,18.0,2199.0,2353.0
小米+小米9,xianglonghao,18.0,3529.0,2348.0
华为+畅享9plus,民讯通数码专营店,18.0,1089.0,2351.0
华为+mate30pro,妥啦易购,18.0,3468.0,2356.0
apple+iphone8plus,依依丶不赖,17.0,2098.0,2365.5
华为+畅享9plus,wezebaba,17.0,1328.0,2359.0
华为+p30,三际数码官方旗舰店,17.0,2699.0,2363.0
apple+iphone7plus,xxzlynlcj555,17.0,1900.0,2358.0
红米+note7pro,三际数码官方旗舰店,17.0,699.0,2367.5
华为+nova5pro,能良数码官方旗舰店,17.0,1199.0,2360.0
华为+p30,启能数码专营店,17.0,2699.0,2362.0
oppo+r17pro,治辰腾远,17.0,1978.0,2361.0
vivo+iqoo,cnange1201,17.0,1888.0,2364.0
红米+note8,启能数码专营店,16.0,1199.0,2372.0
黑鲨+,君胜数码专营店,16.0,2319.0,2375.0
荣耀+v30,魅立数码专营店,16.0,3299.0,2374.0
华为+nova5,黄大帅199,16.0,997.0,2373.0
荣耀+v20,大唐回浦数码旗舰店,16.0,2699.0,2369.0
华为+nova6,wezebaba,16.0,1958.0,2377.0
小米+小米9,中国移动官方旗舰店,16.0,2499.0,2372.0
小米+cc9,ryang275492354,15.0,999.0,2386.0
荣耀+v20,迈微数码旗舰店,15.0,3899.0,2388.0
华为+畅享9,中创青云数码专营店,15.0,999.01,2389.0
荣耀+10,八连星手机专营店,15.0,1099.0,2381.5
oppo+r17,三际数码官方旗舰店,15.0,3399.0,2392.0
oppo+r17,三际数码官方旗舰店,15.0,3999.0,2378.0
华为+p30,久汇数码专营店,15.0,3199.0,2382.0
黑鲨+,吸血鬼档案,15.0,1100.0,2391.0
vivo+z3,fyb2001520,15.0,1398.0,2393.0
vivo+iqoo,vivo衡视专卖店,15.0,2598.0,2390.0
oppo+a5,tb046387630,15.0,430.0,2383.0
华为+p30,智由掌控数码旗舰店,15.0,5799.0,2383.3333333333335
华为+畅享10plus,天猫企业购直营,14.0,1699.0,2398.0
中兴+bladev10,宇奇一达数码专营店,14.0,755.0,2400.0
apple+iphonexr,云南移动官方旗舰店,14.0,4459.0,2402.0
小米+mix3,连盛数码专营店,14.0,2389.0,2405.0
华为+mate30,王者天创旗舰店,14.0,4799.0,2396.0
华为+mate20,八连星手机专营店,14.0,2288.0,2403.0
华为+mate30,儒涵数码专营店,14.0,4999.0,2395.5
华为+mate20pro,df5738,14.0,1999.0,2404.0
小米+小米9,东胜科技商城,14.0,2458.0,2395.0
apple+iphone11,四川移动官方旗舰店,14.0,8299.0,2399.0
apple+iphonex,e_家宝贝,14.0,3388.0,2401.0
apple+iphonexr,搏优科技,13.0,2488.0,2407.0
apple+iphone8plus,酷宝贝2013,13.0,2008.0,2409.0
黑鲨+,金万吉数码专营店,13.0,2239.0,2408.0
荣耀+8x,民讯通数码专营店,13.0,419.0,2406.0
华为+nova6,视界电讯,12.0,2199.0,2416.0
oppo+reno,苏宁易购官方旗舰店,12.0,3399.0,2418.0
oppo+r17pro,wallter_yuan,12.0,1448.0,2410.0
vivo+iqoo,andy468iy,12.0,858.0,2412.0
oppo+r17pro,wallter_yuan,12.0,1445.0,2414.0
apple+iphone7plus,花可时尚,12.0,1800.0,2411.0
apple+iphone8plus,方永锐,12.0,1750.0,2415.0
红米+k20pro,潍坊联通官方旗舰店,12.0,1299.0,2419.0
华为+mate30pro,樱桃小丸子的数码店,12.0,3380.0,2415.0
华为+p30,广东电信亿品汇专卖店,11.0,4488.0,2428.0
小米+cc9,魅立数码专营店,11.0,949.0,2420.0
apple+iphonex,iphone家族1,11.0,3250.0,2429.0
oppo+r17,骏灿数码专营店,11.0,1799.0,2425.5
华为+nova6,诚信实拍数码,11.0,1916.08,2424.0
华为+nova6,wezebaba,11.0,1958.0,2421.0
oppo+reno,yefei_hs,11.0,3999.0,2423.0
华为+畅享9plus,千瑞宏达手机专营店,11.0,849.0,2430.0
vivo+iqoo,skhh811000,11.0,1698.0,2424.5
oppo+r17,oppo蓝源专卖店,10.0,1299.0,2442.0
vivo+x27,vivo铁络专卖店,10.0,3298.0,2437.0
华为+nova6,诚信实拍数码,10.0,1916.08,2435.0
华为+nova5pro,能良数码官方旗舰店,10.0,1199.0,2431.0
华为+p30,创汇通达数码旗舰店,10.0,2199.0,2441.0
华为+nova4,oksj数码旗舰店,10.0,1068.0,2432.0
华为+p30,华子聚源手机专营店,10.0,4488.0,2433.0
华为+p30,启能数码专营店,10.0,2499.0,2434.0
三星+galaxynote10,千机网旗舰店,10.0,7999.0,2436.0
vivo+iqoo,青松数码2009,10.0,1868.0,2439.0
荣耀+v30,桃花数码,10.0,899.0,2440.0
三星+galaxynote10,许婵娟xx,10.0,3768.0,2438.0
荣耀+10,女神的衣柜2015,9.0,950.0,2448.0
华为+mate20pro,专注通讯数码小家,9.0,800.0,2448.0
华为+mate20,民讯通数码专营店,9.0,799.0,2446.0
华为+畅享10plus,wezebaba,9.0,938.0,2444.0
荣耀+8x,民讯通数码专营店,9.0,978.0,2445.0
华为+mate30pro,桦泰圣鹰手机,9.0,3199.0,2450.0
荣耀+9x,启能数码专营店,9.0,439.0,2451.0
荣耀+20i,卓瓦数码专营店,9.0,1159.0,2443.0
纽曼+,深圳易乐购数码专营店,8.0,399.0,2453.0
荣耀+v20,yuzunyi0423,8.0,2918.0,2457.0
apple+iphone7,子因数码专营店,8.0,2678.0,2453.5
锤子+坚果pro3,心萍通讯,8.0,2348.0,2459.0
华为+p30,华子聚源手机专营店,8.0,3388.0,2461.0
oppo+r17,三际数码官方旗舰店,8.0,2999.0,2456.0
三星+galaxynote10,家有羽翰,8.0,3900.0,2460.0
红米+8a,华飞数码专营店,8.0,678.0,2458.0
vivo+x27,诚信花木0102,8.0,1418.0,2454.0
华为+p30,tb628398367,7.0,2790.0,2467.0
oppo+findx,always1437,7.0,2499.0,2463.0
魅族+note8,启能数码专营店,7.0,575.0,2468.0
vivo+u1,大眼睛数码正品商城,7.0,658.0,2472.0
oppo+renoz,always1437,7.0,1780.0,2475.0
红米+7a,卓瓦数码专营店,7.0,459.0,2474.0
华为+mate30pro,创汇通达数码旗舰店,7.0,13488.0,2469.0
红米+note8,潍坊联通官方旗舰店,7.0,699.0,2472.0
红米+8a,敬旭业,7.0,615.0,2466.0
oppo+r17,oppo金谷专卖店,7.0,3399.0,2476.0
荣耀+v30,东利数码专营店,7.0,3299.0,2465.0
apple+iphone7plus,绯红悠游,7.0,2300.0,2464.0
华为+nova6,云科数码店,7.0,1886.11,2462.0
apple+iphone6,品优科技8886,7.0,1030.0,2470.0
apple+iphonex,奔跑的猪110,6.0,2180.0,2488.0
华为+p30,华子聚源手机专营店,6.0,2599.0,2479.0
apple+iphonexr,馨思服装有限公司,6.0,2180.0,2484.0
华为+p30,武汉电信旗舰,6.0,3388.0,2480.0
华为+p30,潍坊联通官方旗舰店,6.0,1299.0,2490.0
荣耀+20pro,天逸数码1688,6.0,1458.0,2478.0
oppo+a5,辉斯诺科技有限公司,6.0,360.0,2482.0
荣耀+v30,潍坊联通官方旗舰店,6.0,899.0,2483.0
荣耀+v30,高兴干嘛,6.0,899.0,2481.0
荣耀+v20,久汇数码专营店,6.0,1099.0,2486.0
华为+mate30,乐哇数码专营店,6.0,2099.0,2492.0
vivo+iqoo,fyb2001520,6.0,1998.0,2489.6666666666665
oppo+r17,时器数码专营店,6.0,1299.0,2488.0
华为+mate30pro,京联通达数码旗舰店,6.0,1499.0,2477.0
华为+p30,沙丁数码专营店,5.0,888.0,2497.0
华为+p30,笆笆拉科技,5.0,2800.0,2494.5
华为+mate20pro,武汉电信旗舰,5.0,3999.0,2504.0
小米+mix3,创起数码专营店,5.0,2388.0,2509.0
oppo+r17pro,能良数码官方旗舰店,5.0,1199.0,2510.0
海信+a6,民讯通数码专营店,5.0,2688.0,2498.0
红米+8a,df5738,5.0,749.0,2503.0
红米+k20pro,ryang275492354,5.0,1399.0,2505.5
红米+note8,启能数码专营店,5.0,1799.0,2499.5
华为+p30,正飞中博数码旗舰店,5.0,3999.0,2496.0
oppo+a9,aixiaosihu,5.0,1999.0,2502.0
oppo+findx,oppo银通亿禾专卖店,5.0,2499.0,2501.0
魅族+16,万通郑捷数码专营店,5.0,794.0,2507.5
华为+p30,久汇数码专营店,4.0,2199.0,2517.0
华为+mate20x,旭翼数码专营店,4.0,3899.0,2518.0
华为+nova4,浙江移动官方旗舰店,4.0,1548.0,2518.5
lg+v50,czlwy000,4.0,1499.0,2520.0
华为+nova5pro,宝海天数码旗舰店,4.0,1999.0,2522.0
vivo+z5x,skhh811000,4.0,1088.0,2523.0
apple+iphonexsmax,星光数码10,4.0,5299.0,2521.0
oppo+a9,0lingyu0,4.0,1388.0,2524.0
oppo+findx,骏灿数码专营店,4.0,3999.0,2516.0
vivo+x27pro,京联通达数码旗舰店,4.0,3298.0,2514.0
华为+mate30pro,chenzhenshan520,4.0,3416.0,2516.0
vivo+x27,长歌小轩,4.0,2498.0,2515.0
oppo+r17,oppo普天精诚专卖店,4.0,3399.0,2511.0
vivo+z5x,梦微数码,3.0,988.0,2529.0
vivo+z5x,梦微数码,3.0,989.0,2527.0
华为+nova5,易橙数码专营店,3.0,1899.0,2534.0
纽曼+,赫尔曼数码专营店,3.0,198.0,2538.0
vivo+x27,中国移动官方旗舰店,3.0,4998.0,2537.0
小米+小米9,同迅数码专营店,3.0,3698.0,2532.0
oppo+r17,佳惠兴通数码专营店,3.0,3399.0,2530.0
华为+nova6,深港通信专卖,3.0,1979.0,2535.0
oppo+findx,出尘品牌店,3.0,2498.0,2536.0
oppo+r17,oppo普天精诚专卖店,3.0,3999.0,2531.0
apple+iphonex,吉祥如意88866688,3.0,3000.0,2526.0
oppo+r17,乐语数码旗舰店,3.0,3999.0,2533.0
华为+p30,同迅数码专营店,3.0,6899.0,2528.0
oppo+k5,always1437,2.0,980.0,2543.0
华为+p30,民讯通数码专营店,2.0,1099.0,2544.0
努比亚+红魔,白开水的点燃方式,2.0,399.0,2542.0
华为+p30,亿品汇数码专营,2.0,1919.0,2540.0
oppo+k5,怡家土特产,2.0,999.0,2540.0
华为+p30,玩风数码专营店,1.0,1799.0,2549.0
华为+mate20x,中电嘉信数码专营店,1.0,2999.0,2551.0
荣耀+v20,创汇通达数码旗舰店,1.0,3899.0,2553.0
红米+7a,民讯通数码专营店,1.0,659.0,2555.0
apple+iphone11,能良数码官方旗舰店,1.0,8599.0,2554.0
黑鲨+,新创野数码专营店,1.0,2288.0,2547.5
纽曼+,乐恒创数码专营店,1.0,98.0,2550.0
小米+mix3,创起数码专营店,1.0,999.0,2546.0
荣耀+v20,启能数码专营店,1.0,999.0,2552.0
三星+galaxynote10,wxy优优,1.0,3758.0,2545.0
