title,price,store,sells,location,commentcount
"""12+512G2699元】Xiaomi/小米 Redmi K20Pro骁龙855红米K20手机官方旗舰全面屏4800万note8新5g尊享版9pro/k30""",2099.0,"""热图数码专营店""",616人收货,广东 深圳,2451.0
"""12期免息减1000元Huawei/华为 nova 5 Pro华为手机官方旗舰店正品5g全网通p20荣耀p30pro新款nova6直降mate20""",2499.0,"""三际数码官方旗舰店""",576人收货,山东 济南,3416.0
"""12期免息花呗分期付款】华为HONOR荣耀20青春版手机官方旗舰店20s正品8x直降9xpro新款9x华为荣耀20青春版""",1099.0,"""广东电信亿品汇专卖店""",621人收货,广东 深圳,546.0
"""2019新款 Nokia/诺基亚新106老人机直板按键功能机老年手机正品官方旗舰店经典怀旧学生备用儿童迷你小手机""",139.0,"""宸欣数码专营店""",1012人收货,广东 深圳,2678.0
"""2019新款 Nokia/诺基亚新106老人机直板按键功能机老年手机正品官方旗舰店经典怀旧学生备用儿童迷你小手机""",139.0,"""宸欣数码专营店""",1041人收货,广东 深圳,2669.0
"""24期分期/Huawei/华为 nova 4e 手机官方旗舰店p30官网正品nova4直降nova6 pro新品5i荣耀mate30华为128G手机""",1088.0,"""博海宇通数码专营店""",754人收货,北京,862.0
"""24期分期/Huawei/华为 nova 4e中移动手机正品官方旗舰店2 pro 4 3 3i  3e 5 4e直降 5i 5z 6 se""",1118.0,"""中国移动官方旗舰店""",651人收货,浙江 杭州,1038.0
"""24期分期/当天发【新品】Huawei/华为 华为畅享10 plus 手机官网官方旗舰店畅想10plus/Nova非5g正品手机降价""",1199.0,"""小淘器数码专营店""",746人收货,安徽 合肥,742.0
"""24期分期/送壕礼/质保3年/Huawei/华为 畅享9 PLUS中移动手机正品官方旗舰店 9S 9e  畅想MAX plus 9X 10""",868.0,"""中国移动官方旗舰店""",743人收货,浙江 杭州,2435.0
"""24期分期免息领100元券/华为HONOR 荣耀20手机官方旗舰店V20降价magic3官网正品11x青春9x直降30pro麒麟v30""",2199.0,"""三际数码官方旗舰店""",771人收货,山东 济南,3872.0
"""24期花呗免息可减430元/华为HONO 荣耀20PRO全面屏手机直降降价x9新荣耀20pro预售V20旗舰店20pro新品V30pro""",2699.0,"""三际数码官方旗舰店""",680人收货,山东 济南,2360.0
"""3期免息】Xiaomi/小米 小米CC 9E美图定制版cc9pro官方旗舰手机se""",918.0,"""龙通店""",835人收货,广东 深圳,3747.0
"""4+64G卖799元/Huawei/华为 畅享9 手机 华为官方旗舰店正品华为畅享9plus畅享10plus畅想9s荣耀老人 超长待机""",749.0,"""博海宇通数码专营店""",3028人收货,北京,3245.0
"""4G全网通尼凯恩 EN3C正品三防军工直板超长待机移动电信版老年机老人手机女款学生大屏大字大声按键备用手机""",99.0,"""尼凯恩旗舰店""",2907人收货,广东 深圳,8383.0
"""4G全网通微信触屏老人手机大字大声超长待机移动联通电信版老年机""",160.0,"""紫向日葵""",714人收货,北京,5167.0
"""4G全网通皓轩H5军工三防老人机超长待机女款大屏大字大声直板按键移动电信版老年手机正品学生功能天翼小手机""",39.0,"""皓轩手机旗舰店""",6500+人收货,广东 深圳,32336.0
"""4G全网通皓轩老人机超长待机直板男女大屏大字大声移动电信版老年机联通学生按键小型迷你备用天翼非智能手机""",49.0,"""皓轩天纵汇专卖店""",585人收货,广东 深圳,1357.0
"""5年换新/Nokia/诺基亚 105新ss老人机超长待机直板按键大字大声经典备用老年机学生儿童迷你小手机官方旗舰店""",139.0,"""天讯蓝图数码专营店""",3441人收货,广东 深圳,2899.0
"""6期免息当天发货Huawei/华为Mate30 Pro 5G版手机官方旗舰店正品p30新款40全网通曲面屏【限量送无线充电器】""",6399.0,"""乐哇数码专营店""",723人收货,上海,639.0
"""8+256G版2499起+送无线充 xiaomi/小米9手机 plus官方旗舰店9Pro5G网骁龙855透明红米K20pro尊享探索九cc9pro""",2499.0,"""三际数码官方旗舰店""",611人收货,山东 济南,5325.0
"""Apple/lPhone 6splus 苹.果6sp 苹.果6s手机7代7plus全网通正品4G""",920.0,"""金猪立业""",3173人收货,广东 深圳,744.0
"""Apple/lPhone 6splus 苹.果6sp 苹.果6s手机7代7plus全网通正品7p""",814.0,"""丰达电子通讯城""",959人收货,广东 深圳,816.0
"""Apple/lPhone 6splus 苹.果6sp 苹.果6s手机7代7plus全网通正品7p""",930.0,"""tb326255629""",4361人收货,广东 深圳,1417.0
"""Apple/lPhone 6splus 苹.果6sp 苹.果6s手机7代7plus全网通正品7p""",950.0,"""旅游数码欢乐坊""",5500+人收货,广东 深圳,4209.0
"""Apple/苹果 Apple iPhone 11 pro Max 移动联通电信全网通4G智能手机""",10899.0,"""洋桃旗舰店""",925人收货,浙江 杭州,401.0
"""Apple/苹果 Apple iPhone 11 移动联通电信全网通4G智能手机""",5499.0,"""洋桃旗舰店""",1.5万+人收货,浙江 杭州,4598.0
"""Apple/苹果 Apple iphone 11 pro 移动联通电信全网通4G智能手机""",9999.0,"""洋桃旗舰店""",799人收货,浙江 杭州,331.0
"""Apple/苹果 iPhone 11 Pro Max 新款iphone11 苹果11pro max手机""",3565.0,"""领域数码通讯""",796人收货,广东 深圳,1213.0
"""Apple/苹果 iPhone 11 Pro Max港版苹果11promax国行新款双卡手机""",3558.0,"""光头先僧""",663人收货,广东 深圳,1363.0
"""Apple/苹果 iPhone 11 Pro Max港韩日美版新款有锁手机双卡分期xs""",5049.0,"""zhuxiaoming1113""",579人收货,天津,1572.0
"""Apple/苹果 iPhone 11 Pro Max苹果11promax国行无锁美版三网手机""",3530.0,"""sayhay自营店""",1035人收货,上海,903.0
"""Apple/苹果 iPhone 11 Pro Max苹果11promax国行无锁美版三网手机""",3550.0,"""sayhay自营店""",1039人收货,上海,880.0
"""Apple/苹果 iPhone 7 Plus iPhone7国行三网通全新正品苹果7P手机""",2160.0,"""喜洋洋工作屋""",8500+人收货,广东 深圳,9080.0
"""Apple/苹果 iPhone 7 Plus全新7代5.5英寸全网通7P苹果8plus手机X""",1650.0,"""晨曦爱森林浴""",5500+人收货,上海,6291.0
"""Apple/苹果 iPhone 7 Plus国行美版苹果7代苹果7P5.5寸全网通手机""",1800.0,"""唯美气质淑女日韩馆""",8000+人收货,广东 深圳,17001.0
"""Apple/苹果 iPhone 8 Plus 全新正品国行美版三网通手机iPhone 8""",2600.0,"""喜洋洋工作屋""",6500+人收货,广东 深圳,4601.0
"""Apple/苹果 iPhone 8 Plus 全新正品国行美版三网通手机iPhone 8x""",1389.0,"""爱上一个少年""",1029人收货,广东 深圳,470.0
"""Apple/苹果 iPhone 8 Plus 全新正品国行美版三网通手机iPhone 8x""",1399.0,"""爱上一个少年""",1010人收货,广东 深圳,460.0
"""Apple/苹果 iPhone 8 Plus 全网通4G全新苹果8X手机128G 分期免息""",1398.0,"""zhimingyouhuo4""",3556人收货,广东 深圳,1559.0
"""Apple/苹果 iPhone 8 Plus 苹果8plus国行手机苹果8X iphone8租赁""",1389.0,"""爱上一个少年""",1151人收货,广东 深圳,783.0
"""Apple/苹果 iPhone 8 Plus苹果8P国行7代5.5英寸iPhone7苹果X手机""",1450.0,"""tb7002500_2011""",875人收货,上海,1841.0
"""Apple/苹果 iPhone X  苹果x iphonex  xs max苹果8x国行正品手机""",3600.0,"""朵儿妈的生活""",1004人收货,广东 深圳,1417.0
"""Apple/苹果 iPhone X  苹果x iphonex  xs max苹果8x国行正品手机""",3600.0,"""朵儿妈的生活""",999人收货,广东 深圳,1389.0
"""Apple/苹果 iPhone XR iphonexr 苹果XR手机 双卡双待 8x xs max""",2780.0,"""liubingtuan""",3365人收货,江苏 南京,5194.0
"""Apple/苹果 iPhone XR手机iphonexr双卡双待128g国行xs max 8x 4G""",3465.0,"""明辉手机2011""",874人收货,广东 深圳,1144.0
"""Apple/苹果 iPhone XR苹果xr国行正品双卡双待iphonexr全网通手机""",2780.0,"""cjnlmn""",904人收货,广东 深圳,392.0
"""Apple/苹果 iPhone XS Max 苹果xsmax苹果XR美版4G国行双卡手机8X""",3589.0,"""红红豆豆200988""",1052人收货,广东 深圳,2186.0
"""Apple/苹果 iPhone XS Max苹果xsmax苹果 xs xr双卡iPhonex 手机x""",3300.0,"""子轩_果果""",2896人收货,广东 深圳,2232.0
"""Apple/苹果 iPhone X苹果X手机5.8英寸国行美版iphone8plus全网通""",2170.0,"""晨曦爱森林浴""",658人收货,上海,232.0
"""DOOV/朵唯A55学生价游戏智能手机全面屏全网通老人老年新款上市官方旗舰安卓正品送适用oppo小米vivo华为耳机""",399.0,"""朵唯官方旗舰店""",828人收货,广东 深圳,652.0
"""DOOV/朵唯P9正品8核128GB全网通4G学生游戏超薄安卓双卡指纹全面水滴屏便宜老人老年智能手机男女款超长待机""",489.0,"""点点云购数码专营店""",1045人收货,广东 深圳,1100.0
"""DOOV/朵唯P9正品8核128GB全网通4G学生游戏超薄安卓双卡指纹全面水滴屏便宜老人老年智能手机男女款超长待机""",489.0,"""点点云购数码专营店""",1060人收货,广东 深圳,1076.0
"""DOOV/朵唯X11 Pro学生价游戏智能手机全面屏全网通千元官方旗舰新款上市曲面正品送适用oppo小米vivo华为耳机""",698.0,"""浩瑜数码专营店""",788人收货,广东 深圳,358.0
"""GINEEK/京立 L660移动翻盖手机联通电信老人机双卡大字大声老年机""",79.0,"""大爱百货专售""",815人收货,江苏 常州,5886.0
"""Huawei/华为 畅享5S老年人机智能手机全网通移动电信大屏大字大声""",300.0,"""砍头数码""",827人收货,广东 深圳,4122.0
"""Huawei/华为T2010全网通移动联通4G老人手机大声大字体电信老年机""",120.0,"""龙飞凤舞迎新春""",904人收货,广东 深圳,2262.0
"""K-Touch/天语 Q3 正品老人机超长待机三防军工直板老年手机大屏大字大声音移动联通版学生按键手机""",99.0,"""苏宁易购官方旗舰店""",760人收货,江苏 南京,3733.0
"""K-Touch/天语 T2老人机超长待机直板大屏大字大声老年手机学生功能移动按键手机 官方正品""",74.0,"""苏宁易购官方旗舰店""",741人收货,江苏 南京,18961.0
"""Nokia/诺基亚1110超长待机直板按键备用学生老人老款怀旧经典手机""",29.0,"""篮淋海""",630人收货,广东 深圳,192.0
"""OPPO A57全网通4G 双卡双待 A59指纹识别 智能手机 A37支持NFC""",342.0,"""一米阳光通讯城""",569人收货,广东 深圳,358.0
"""Philips/飞利浦 E212A翻盖老人手机超长待机大字大声大屏老年手机正品双屏商务手机男女备用学生按键老人机""",258.0,"""伟业恒通数码专营店""",3472人收货,广东 深圳,54815.0
"""SAILF R20全新上市正品2019新款手机智能超薄水滴屏4G全网通学生价安卓游戏全面屏送小米鼠oppo华为vivo耳机""",398.0,"""赛尔丰数码专营店""",607人收货,广东 深圳,200.0
"""SAILF R20全新智能手机2019新款上市4G全网通双卡双待安卓超薄水滴全面屏学生游戏送vivo小米鼠oppo华为耳机""",598.0,"""硕王鑫基汇专卖店""",599人收货,广东 深圳,821.0
"""Samsung/三星 GALAXY S8+plus 港版美版s8全网通4G曲面屏智能手机""",1280.0,"""专业灯光设备""",625人收货,上海,2213.0
"""Samsung/三星 Galaxy S10+ SM-G9750三星S10美版港版手机note10""",2458.0,"""小萝卜通讯""",875人收货,上海,4483.0
"""VOVG X27超薄水滴全面屏安卓大屏游戏4G全网通智能手机电信学生价""",358.0,"""齐胜通讯""",1.0万+人收货,广东 深圳,32711.0
"""Xiaomi/小米 Redmi K30 5G骁龙855plus 红米k30pro官方尊享5g手机""",1438.0,"""69铺小a""",840人收货,广东 深圳,563.0
"""Xiaomi/小米 小米CC 9美图定制版cc9pro小仙女手机官方尊享9e""",918.0,"""heatlinda""",801人收货,广东 深圳,6861.0
"""YEPEN/誉品 M560 正品4G全网通老年机翻盖手机大屏大字大声老人手机超长待机男女款移动诺基亚学生官方旗舰店""",99.0,"""誉品旗舰店""",1029人收货,广东 深圳,571.0
"""YEPEN/誉品 M560 正品4G全网通老年机翻盖手机大屏大字大声老人手机超长待机男女款移动诺基亚学生官方旗舰店""",99.0,"""誉品旗舰店""",1092人收货,广东 深圳,611.0
"""YEPEN/誉品N2卡片直板手机超薄非智能戒网迷你超小袖珍学生男女备用儿童初中只能接打电话电信联通4G抖音同款""",118.0,"""誉品广联专卖店""",806人收货,广东 深圳,6873.0
"""[4G全网通]纽曼 L8S军工三防老人机超长待机正品老年手机大屏大字大声音移动电信版学生女按键直板诺基亚手机""",58.0,"""深圳易乐购数码专营店""",6000+人收货,广东 深圳,61615.0
"""[送座充] 纽曼 M6老年手机超长待机正品老人手机大屏大字大声音按键直板老人机移动电信版诺基亚功能女老年机""",148.0,"""纽曼深圳专卖店""",3439人收货,广东 深圳,11064.0
"""vivo S1Pro3200万高清自拍全面屏智能拍照手机官方旗舰店官网新款上市s1pro  s1 x27""",1698.0,"""vivo官方旗舰店""",702人收货,广东 东莞,4975.0
"""vivo X9S 全网通Y66原装正品y67面部解锁x9plus智能vivoX20手机x9""",448.0,"""馨宛阁""",612人收货,广东 广州,189.0
"""vivo Z5x极点全面屏高通骁龙710大电池智能手机官方正品手机新品vivoz5x限量版 z3x""",1298.0,"""vivo官方旗舰店""",1.5万+人收货,广东 东莞,109104.0
"""vivo Z5新品vivoz5限量版智能手机官方正品旗舰店官网屏幕指纹学生新款vivoz5x z3x""",1398.0,"""vivo官方旗舰店""",9500+人收货,广东 东莞,48995.0
"""vivo iQOO Pro 5G版全网通手机vivoiqoopro iqoopro 5g iq00 iqqo""",3198.0,"""yy_sky_2008""",580人收货,广东 东莞,1662.0
"""vivo y67全网通4G手机指纹y66超薄大屏全新老年机学生新品VIVOY67""",340.1,"""镰刀斧头t""",677人收货,广东 深圳,457.0
"""vivo y67全网通手机指纹 vivoy67手机Y66手机美颜拍照VIVO Y67""",375.0,"""品骏数码商城""",575人收货,广东 深圳,234.0
"""vjvj X21S正品学生价水滴全面屏安卓指纹游戏电信全网通智能手机""",368.0,"""华信通商城""",8500+人收货,广东 深圳,6438.0
"""【1.6-1.10享24期免息】HUAWEI/华为Mate30 全网通4G智能手机麒麟990徕卡拍照手机旗舰新品官方正品""",3999.0,"""苏宁易购官方旗舰店""",1082人收货,江苏 南京,2799.0
"""【1.6-1.10享24期免息】HUAWEI/华为Mate30 全网通4G智能手机麒麟990徕卡拍照手机旗舰新品官方正品""",4299.0,"""苏宁易购官方旗舰店""",1049人收货,江苏 南京,2778.0
"""【1.6日下单立省100丨3期免息】Meitu/美图T9美少女战士限量版T9樱桃小丸子T9哆啦A梦T9幻彩版手机""",1299.0,"""美图旗舰店""",576人收货,福建 厦门,5285.0
"""【1.6至高立省300】realme 真我X2四摄骁龙730G 30W闪充屏下指纹 NFC全网通realmeX2学生老人手机""",1399.0,"""苏宁易购官方旗舰店""",630人收货,江苏 南京,2597.0
"""【1199起限量抢】红米note8pro 6400万四摄全面屏智能学生小米官方旗舰正品手机 k30 红米note7 红米note8""",1299.0,"""苏宁易购官方旗舰店""",4168人收货,江苏 南京,6705.0
"""【128GB享24期免息】华为旗下HONOR/荣耀20青春版AMOLED屏幕指纹手机官方旗舰店新品9全新X正品20""",1699.0,"""荣耀官方旗舰店""",586人收货,广东 深圳,1286.0
"""【1月6日 24期免息 抢礼盒】华为旗下HONOR/荣耀V30双模5G麒麟990旗舰芯片突破性相机矩阵PRO拍照手机官方店""",3299.0,"""荣耀官方旗舰店""",6500+人收货,广东 深圳,4275.0
"""【1月6日低至1199起】红米note8pro6400万4500mAh大电量小米手机redmi拍照智能学生小米官方旗舰店xiaomi""",1299.0,"""小米官方旗舰店""",1.0万+人收货,北京,42556.0
"""【200优惠券+送好礼】Huawei/华为 nova 5 Pro新款手机官方旗舰店降价5g全网通mate30官网prop30正品5i荣耀6""",2599.0,"""蓝港数码专营店""",993人收货,广东 深圳,3475.0
"""【200优惠券+送好礼】Huawei/华为 nova 5 Pro新款手机官方旗舰店降价5g全网通mate30官网prop30正品5i荣耀6""",2699.0,"""蓝港数码专营店""",995人收货,广东 深圳,3464.0
"""【24期免息 赠蓝牙音箱】OPPO Reno2 Z全面屏正品官方旗舰新品全网通4800万超清拍照智能手机R15 R17""",2299.0,"""oppo官方旗舰店""",1039人收货,广东 东莞,731.0
"""【24期免息 赠蓝牙音箱】OPPO Reno2 Z全面屏正品官方旗舰新品全网通4800万超清拍照智能手机R15 R17""",2299.0,"""oppo官方旗舰店""",1121人收货,广东 东莞,760.0
"""【24期免息+1年碎屏险】OPPO Reno opporeno手机旗舰oppo新款上市opporeno2 10倍变焦oppor17 未来findx手机""",2499.0,"""oppo熊鑫专卖店""",780人收货,上海,2963.0
"""【24期免息】Apple/苹果 iPhone 11 Pro MAX 2019新品 全网通手机 苹果11promax 拍照智能手机""",9599.0,"""绿森数码官方旗舰店""",648人收货,浙江 杭州,396.0
"""【24期免息】华为HONOR/荣耀V30双模5G麒麟990苏宁易购官方旗舰店全新正品华为v30手机双模5g""",3299.0,"""苏宁易购官方旗舰店""",845人收货,江苏 南京,390.0
"""【24期免息赠蓝牙音箱】OPPO Reno2全面屏4800万变焦四摄超清拍照视频防抖智能手机官方旗舰店opporeno2 r17""",2999.0,"""oppo官方旗舰店""",1141人收货,广东 东莞,6549.0
"""【3+32G低至599】红米8A 大电量大屏幕智能游戏学生老年人手机小米官方旗舰店官网redmi红米8a正品""",599.0,"""小米官方旗舰店""",688人收货,北京,986.0
"""【4+64G低至699】红米8A 新品大电量大屏幕智能游戏学生老年人小米官方旗舰店正品手机红米8a 7a""",599.0,"""苏宁易购官方旗舰店""",3274人收货,江苏 南京,4301.0
"""【4G全网通】YEPEN/誉品 Y550正品老年手机老人机超长待机大字大声大屏移动联通电信男女按键小学生功能手机""",49.0,"""誉品旗舰店""",6500+人收货,广东 深圳,23591.0
"""【4G全网通】中兴守护宝L105老人机超长待机直板女款大屏大字大声音移动电信版中老年手机正品学生按键小手机""",69.0,"""嘉宇金成数码专营店""",3644人收货,广东 深圳,11442.0
"""【4G全网通】关爱心G3正品老人机超长待机老年手机大屏大字大声音移动联通电信版直板女款诺基亚功能按键手机""",59.0,"""关爱心旭光明专卖店""",2979人收货,广东 深圳,1610.0
"""【4G全网通】创星S1C老年手机超长待机大屏大字大声音移动联通电信版正品直板按键军工三防学生女款老人机""",168.0,"""炜广天成数码专营店""",655人收货,广东 深圳,1847.0
"""【4G全网通】创星S1老人机超长待机正品直板军工三防诺基亚学生女款按键移动电信版大屏大字大声音老年手机""",58.0,"""炜广天成数码专营店""",5500+人收货,广东 深圳,116746.0
"""【4G全网通】创星S9老人机超长待机直板女款大屏大字大声音移动电信版老年手机正品联通学生诺基亚按键小手机""",88.0,"""优机汇数码专营店""",597人收货,广东 深圳,354.0
"""【4G全网通】尼凯恩 EN3正品老人机超长待机三防军工直板老年手机大屏大字大声音移动联通电信版学生按键手机""",69.0,"""尼凯恩旗舰店""",2.5万+人收货,广东 深圳,437841.0
"""【4G全网通】纽曼 M560正品老人机超长待机直板老年手机大屏大字大声音移动联通电信版女学生功能按键小手机""",69.0,"""创于佳讯数码专营店""",3.5万+人收货,广东 深圳,413536.0
"""【4G全网通】纽曼 l6+老人机超长待机大屏大字大声音按键直板移动电信版中老年手机学生女正品联通儿童小手机""",59.0,"""纽曼深圳专卖店""",9500+人收货,广东 深圳,134966.0
"""【4G全网通】纽曼S9老人机超长待机军工三防正品移动联通电信版老年手机大屏大字大声按键学生款诺基亚智能机""",128.0,"""纽曼幸福专卖店""",914人收货,广东 深圳,3591.0
"""【6+64GB低至1299】华为HONOR/荣耀9X麒麟810芯片4800万双摄升降式全面屏手机苏宁易购官方旗舰店Pro""",1099.0,"""苏宁易购官方旗舰店""",4464人收货,江苏 南京,13459.0
"""【6+64GB低至999】华为honor/荣耀8X全面大屏幕指纹解锁智能游戏青春学生老人手机官方旗舰店9X""",999.0,"""苏宁易购官方旗舰店""",859人收货,江苏 南京,35417.0
"""【64G闪降120元】Xiaomi/小米红米8A手机 Redmi8A官方旗舰店7A官网红米8pro6老人学生note7pro 骁龙439 note5""",659.0,"""三际数码官方旗舰店""",877人收货,山东 济南,1292.0
"""【699】红米8 大电量智能学生老年人全网通小米官方旗舰官网正品新品红米手机 红米7 8a""",699.0,"""苏宁易购官方旗舰店""",606人收货,江苏 南京,432.0
"""【6号 0点前1000名送好礼】华为旗下HONOR/荣耀V20新品全视屏麒麟980处理器4800万AI摄影手机官方旗舰店v30""",1699.0,"""荣耀官方旗舰店""",9500+人收货,广东 深圳,90019.0
"""【6号享24期免息】小米CC9 Pro 1亿像素五摄双光学防抖拍照新品小米官方旗舰正品小米cc9pro 小米9 红米手机""",2599.0,"""苏宁易购官方旗舰店""",799人收货,江苏 南京,379.0
"""【6日 0点前1000名送好礼】华为旗下HONOR/荣耀20i 3200万AI自拍渐变色官方旗舰店珍珠全面屏正品学生手机""",999.0,"""荣耀官方旗舰店""",4778人收货,广东 深圳,65716.0
"""【6日 0点前1000名送好礼】华为旗下HONOR/荣耀Play3 麒麟710F八核全网通智能畅玩手机官方旗舰店全新正品""",899.0,"""荣耀官方旗舰店""",4805人收货,广东 深圳,14390.0
"""【6日 0点前1000名送好礼】华为旗下HONOR/荣耀畅玩8A 6.09英寸珍珠全面屏智能手机官网正品学生官方旗舰店""",599.0,"""荣耀官方旗舰店""",4654人收货,广东 深圳,24164.0
"""【6日 0点前1000送好礼】华为旗下HONOR/荣耀20全面屏超广角AI四摄麒麟980芯片智能拍照手机正品PRO手机v30""",2099.0,"""荣耀官方旗舰店""",9000+人收货,广东 深圳,92274.0
