title,price,store,sells,location,commentcount
"""【6日 0点前1000送好礼】华为旗下HONOR/荣耀8X Max官网全新正品智能商务学生游戏全面屏双摄手机官方旗舰店""",999.0,"""荣耀官方旗舰店""",3119人收货,广东 深圳,41203.0
"""【6日 0点前1000送好礼】华为旗下HONOR/荣耀8X全面屏手机屏占比高达91%智能学生青春正品官方旗舰店10青春""",999.0,"""荣耀官方旗舰店""",5500+人收货,广东 深圳,251711.0
"""【6日 0点前1000送好礼】华为旗下HONOR/荣耀Magic2滑盖全面屏官网正品超级快充麒麟980官方旗舰店新手机v20""",1699.0,"""荣耀官方旗舰店""",1040人收货,广东 深圳,11016.0
"""【6日 0点前1000送好礼】华为旗下HONOR/荣耀Magic2滑盖全面屏官网正品超级快充麒麟980官方旗舰店新手机v20""",1699.0,"""荣耀官方旗舰店""",9500+人收货,广东 深圳,27656.0
"""【6日0点前1000送好礼】华为旗限时低至1099元下HONOR/荣耀9X麒麟810芯片4800万超清双摄手机官方旗舰店正品""",1099.0,"""荣耀官方旗舰店""",3.0万+人收货,广东 深圳,149637.0
"""【6日24期免息 领券省200】vivo iQOO Pro 5G骁龙855Plus游戏全面屏指纹旗舰vivoiqoopro5g手机iqoopro iqoo""",3198.0,"""苏宁易购官方旗舰店""",568人收货,江苏 南京,2049.0
"""【6日24期免息享10重礼】vivo X30双模5G专业影像旗舰50mm人像技术手机官方旗舰正品新款vivox30 5g新品手机""",3298.0,"""苏宁易购官方旗舰店""",668人收货,江苏 南京,259.0
"""【6日4+64G立省100】红米note8 4800万四摄拍照游戏学生智能手机redmi全面屏pro小米官方旗舰店正品7xiaomi""",999.0,"""小米官方旗舰店""",1.5万+人收货,北京,39168.0
"""【6日享24期免息】红米k20 pro尊享版骁龙855Plus大存储学生智能游戏手机30小米官方旗舰店redmi正品""",2799.0,"""小米官方旗舰店""",1.0万+人收货,北京,16946.0
"""【6日享24期免息】红米k20pro尊享版骁龙855Plus大存储智能游戏学会手机小米官方旗舰店redmi正品xiaomi""",2799.0,"""小米官方旗舰店""",954人收货,北京,11455.0
"""【6日优惠100元+套餐赠耳机】OPPOReno Ace骁龙855plus智能游戏手机全面屏65W闪充官方旗舰店opporeno3""",2999.0,"""苏宁易购官方旗舰店""",806人收货,江苏 南京,4580.0
"""【6日低至539起】红米7A大电量大字体大音量智能拍照学生老年人小米官方旗舰店官网正品xiaomi红米小米手机""",539.0,"""小米官方旗舰店""",613人收货,北京,1913.0
"""【6日低至539起】红米7A大电量大字体大音量智能拍照学生老年人小米官方旗舰店官网正品xiaomi红米小米手机""",579.0,"""小米官方旗舰店""",4027人收货,北京,20960.0
"""【6日低至699起】红米8 5000mAh大电量智能全面屏学生老年人全网通手机小米官方旗舰店redmi8官网小米手机""",749.0,"""小米官方旗舰店""",4169人收货,北京,3188.0
"""【6日全版本立省100】红米8A 大电量大屏幕智能游戏学生老年人手机小米官方旗舰店官网redmi红米8a正品""",599.0,"""小米官方旗舰店""",1.5万+人收货,北京,21135.0
"""【6日开抢！ 6+128G省300元赠充电宝】小米CC9e4800万全面屏手机拍照游戏学生指纹小米官方旗舰店正品xiaomi""",1099.0,"""小米官方旗舰店""",726人收货,北京,1545.0
"""【6日开抢！6+128G省300元赠充电宝】小米CC9e 4800万全面屏手机拍照游戏学生小米官方旗舰店正品Xiaomi""",1199.0,"""小米官方旗舰店""",7000+人收货,北京,13434.0
"""【6日立减200+套餐赠耳机】OPPOK5 6400万超清像素四摄高通骁龙730G美颜拍照VOOC闪充 4G全网通手机oppok5""",1799.0,"""苏宁易购官方旗舰店""",3128人收货,江苏 南京,3517.0
"""【6日购机赠耳机】红米k30 索尼6400万大电量120Hz智能游戏学生手机K20升级redmi小米官方旗舰店网正品xiaomi""",1699.0,"""小米官方旗舰店""",2.0万+人收货,北京,8849.0
"""【6期免息/当天发+送天猫方糖】红米K30手机 Xiaomi/小米 RedmiK30官方旗舰店网9pro5G版K20pro尊享版 K30pro""",1599.0,"""三际数码官方旗舰店""",913人收货,山东 济南,365.0
"""【899起】红米note8 4800万四摄全面屏手机拍照智能学生红米note7小米官方旗舰正品红米k30 note8pro""",899.0,"""苏宁易购官方旗舰店""",3414人收货,江苏 南京,5664.0
"""【下单减300】OPPO Reno Ace opporenoace手机新款上市oppoace新品reno2 0ppofind未来xr17pro 0pp0reno r19""",2999.0,"""oppo平实专卖店""",1004人收货,广东 广州,2304.0
"""【下单减300】OPPO Reno Ace opporenoace手机新款上市oppoace新品reno2 0ppofind未来xr17pro 0pp0reno r19""",2999.0,"""oppo平实专卖店""",1024人收货,广东 广州,2341.0
"""【下单立减189元】Apple/苹果 iPhone 8 Plus 64G 全网通4G手机 官方正品苹果iPhone8plus 苹果8p""",4388.0,"""苏宁易购官方旗舰店""",717人收货,江苏 南京,234144.0
"""【下单立减200元】Apple/苹果 iPhone 8 128G 移动联通电信全网通4G智能手机 苹果8手机""",3999.0,"""苏宁易购官方旗舰店""",642人收货,江苏 南京,1569.0
"""【下单立减200赠耳机】OPPO K5全面屏6400万四摄4G拍照游戏智能手机官方旗舰店正品oppok5 k3 k1""",1799.0,"""oppo官方旗舰店""",1.0万+人收货,广东 东莞,15214.0
"""【下单立减400元】Apple/苹果 iPhone 11 移动联通电信4G全网通智能手机正品苏宁易购官方旗舰店Store苹果11""",5499.0,"""苏宁易购官方旗舰店""",2984人收货,江苏 南京,2918.0
"""【下单至高省100】vivo U3x新品vivou3x千元拍照智能手机大电池官方旗舰店官网正品学生老人u1 y93""",799.0,"""vivo官方旗舰店""",9500+人收货,广东 东莞,16413.0
"""【下单至高省100】vivo iQOO Neo 高通骁龙845处理器游戏指纹全面屏智能手机正品vivoiqooneo iqooneo 新iqoo""",2098.0,"""vivo官方旗舰店""",897人收货,广东 东莞,29370.0
"""【下拉详情页跳转链接享24期免息】小米CC9美图定制版智能游戏学生女性手机大屏大字小米官方旗舰店xiaomi""",1999.0,"""小米官方旗舰店""",1000人收货,北京,1875.0
"""【下拉详情页跳转链接享24期免息】小米CC9美图定制版智能游戏学生女性手机大屏大字小米官方旗舰店xiaomi""",1999.0,"""小米官方旗舰店""",1024人收货,北京,1887.0
"""【享12期免息+优惠100+乐心手环】Huawei/华为P30麒麟980芯片4000万徕卡三摄超感光录像全面屏时尚手机""",3388.0,"""苏宁易购官方旗舰店""",884人收货,江苏 南京,12366.0
"""【享24期免息】SMARTISAN/锤子坚果Pro3 855Plus大电池四摄智能手机官方旗舰坚果""",2399.0,"""苏宁易购官方旗舰店""",698人收货,江苏 南京,841.0
"""【享24期免息】SMARTISAN/锤子坚果Pro3手机 新品高通骁龙855Plus大电池四摄智能手机官方旗舰店""",2599.0,"""坚果手机旗舰店""",1105人收货,广东 深圳,1665.0
"""【低至1699元】华为旗下HONOR/荣耀Magic2滑盖全面屏官网正品超级快充麒麟980官方旗舰店新手机v20""",1699.0,"""荣耀官方旗舰店""",1159人收货,广东 深圳,11033.0
"""【低至699元送耳机】OPPO A5手机全面屏oppoa5全新手机oppo限量超薄 a5 oppok1手机a57 a9 a3 r15 a7x 0ppo""",699.0,"""佳惠兴通数码专营店""",628人收货,广东 深圳,5375.0
"""【分期免息】Apple/苹果 iPhone 8 Plus 4G国行8代苹果8p手机""",2200.0,"""zhongweixin8250""",4199人收货,广东 深圳,5432.0
"""【分期免息】Apple/苹果 iPhone X 全新8国行4G全网通iPhonex手机""",2290.0,"""潮流3号线""",779人收货,广东 深圳,262.0
"""【分期免息】Apple/苹果 iPhone X 苹果8x全新正品国行全网通手机""",3600.0,"""tao88108813""",3033人收货,广东 深圳,2416.0
"""【分期免息】Apple/苹果 iPhone XR iphonexr 苹果XR双卡双待手机""",2780.0,"""七分钟年华不老""",728人收货,江苏 南京,1909.0
"""【可减240元+当天发】华为honor/荣耀Play3手机全网通plya3e官方旗舰店官网新款piay3全新正品新荣耀paly3""",539.0,"""广东电信亿品汇专卖店""",853人收货,广东 深圳,678.0
"""【可减350元+当天发】华为HONOR 荣耀9X系列麒麟810全网通手机全新官方旗舰店官网9xpro正品新款x9华为荣耀9x""",1099.0,"""广东电信亿品汇专卖店""",3332人收货,广东 深圳,8907.0
"""【可减450元直降免息】华为honor/荣耀 荣耀V20手机麒麟980官方旗舰店官网正品降价新品v30pro联名版magic3""",1759.0,"""蓝港数码专营店""",863人收货,广东 深圳,2474.0
"""【可减460元当天发货】华为HONOR荣耀V20手机麒麟980官方旗舰店官网正品降价新品v20pro联名版magic3分期免息""",1749.0,"""广东电信亿品汇专卖店""",1024人收货,广东 深圳,2310.0
"""【可减460元当天发货】华为HONOR荣耀V20手机麒麟980官方旗舰店官网正品降价新品v20pro联名版magic3分期免息""",1749.0,"""广东电信亿品汇专卖店""",988人收货,广东 深圳,2288.0
"""【可省300 新款上市】OPPO K5 oppok5新品手机oppo未来x oppok5 oppok7 k3 oppoa9 a11 oppor17 r19 0ppo手机""",1799.0,"""三际数码官方旗舰店""",926人收货,山东 济南,2532.0
"""【可省300】OPPO Reno Ace opporenoace手机新款上市oppoace 0ppo未来x opporeno2 oppor17pro r19 reno2z 3""",2999.0,"""三际数码官方旗舰店""",717人收货,山东 济南,2674.0
"""【咨询低至858元起】华为HONOR荣耀10青春版全面屏手机降价9x三际20i官方旗舰店play3官网20s爆款11x正品8x""",858.0,"""三际数码官方旗舰店""",672人收货,山东 济南,10417.0
"""【填登录手机号】10元/月百度网盘普通会员1个月卡百度云自动充值""",10.0,"""百度网盘旗舰店""",873人收货,北京,8686.0
"""【填登录手机号】28.7/月百度网盘超级会员3个月SVIP季卡自动充值""",86.0,"""百度网盘旗舰店""",2995人收货,北京,2721.0
"""【官方正品】纽曼 L99S 4G移动电信版老年手机大字大声男女款小巧直板按键大屏老人手机非智能学生机超长待机""",68.0,"""纽曼易为理想专卖店""",1154人收货,广东 深圳,3311.0
"""【年货节 100优惠券】Huawei/华为 P30全面屏超感光徕卡三摄变焦双景录像980芯片智能手机p30华为官方旗舰店""",3388.0,"""华为官方旗舰店""",9500+人收货,广东 深圳,77000.0
"""【年货节 12期免息】Huawei/华为nova 5 Pro超级夜景4800万AI四摄超广角智能手机nova5pro华为官方旗舰店""",2899.0,"""华为官方旗舰店""",1.0万+人收货,广东 深圳,71749.0
"""【年货节 24期免息】Huawei/华为Mate 30 5G麒麟990超感光徕卡三摄5G智能手机mate305g官方旗舰店""",4999.0,"""华为官方旗舰店""",1.0万+人收货,广东 深圳,21877.0
"""【年货节 24期免息】Huawei/华为Mate 30 Pro 5G麒麟990徕卡四摄5G芯片智能手机mate30pro5g官方旗舰店""",6399.0,"""华为官方旗舰店""",1.5万+人收货,广东 深圳,34910.0
"""【年货节 24期免息】Huawei/华为Mate 30 Pro超级快充麒麟990徕卡四摄4G智能手机mate30pro官方旗舰店""",5799.0,"""华为官方旗舰店""",2908人收货,广东 深圳,21104.0
"""【年货节 24期免息】Huawei/华为Mate 30麒麟990超级快充4000万徕卡4G智能手机mate30华为官方旗舰店""",3999.0,"""华为官方旗舰店""",7500+人收货,广东 深圳,18191.0
"""【年货节 300优惠券】Huawei/华为 nova 5超级夜景4800万AI四摄超级快充智能手机nova5华为官方旗舰店""",2599.0,"""华为官方旗舰店""",629人收货,广东 深圳,6941.0
"""【年货节 4+128G直降100】Huawei/华为畅享10 Plus超清全视屏4800万三摄智能手机华为官方旗舰店畅享10plus""",1399.0,"""华为官方旗舰店""",1.0万+人收货,广东 深圳,30435.0
"""【年货节 优惠800】Huawei/华为 Mate 20 Pro 曲面屏后置徕卡三摄980芯片智能手机mate20pro华为官方旗舰店""",4599.0,"""华为官方旗舰店""",729人收货,广东 深圳,66105.0
"""【年货节 最高直降200】Huawei/华为 畅享9 Plus 全面屏超清大屏四摄学生智能手机畅享9p""",1299.0,"""华为官方旗舰店""",653人收货,广东 深圳,142201.0
"""【年货节 最高直降200】Huawei/华为nova 5i Pro全面屏超广角4800万AI四摄手机nova5ipro华为官方旗舰店""",2099.0,"""华为官方旗舰店""",3784人收货,广东 深圳,21166.0
"""【年货节 最高直降200】Huawei/华为畅享9e全面屏珍珠屏千元智能手机华为正品官方智能手机华为官方旗舰店""",699.0,"""华为官方旗舰店""",9500+人收货,广东 深圳,39242.0
"""【年货节 直降200】Huawei/华为nova 5z 快充AI4800万四摄人像超级夜景128G大内存智能手机华为官方旗舰店""",1799.0,"""华为官方旗舰店""",8500+人收货,广东 深圳,17064.0
"""【年货节 直降300】Huawei/华为 畅享 8e 青春版 4G高清全面屏正品智能学生老人游戏手机""",799.0,"""华为官方旗舰店""",3761人收货,广东 深圳,91263.0
"""【年货节 立减100】Huawei/华为麦芒 8全面屏AI三摄超级夜景智能手机华为正品官方手机华为官方旗舰店""",1599.0,"""华为官方旗舰店""",669人收货,广东 深圳,7039.0
"""【年货节优惠200元】Samsung/三星 Galaxy M30s SM-M3070 6000大毫安电池 智能拍照娱乐视频4G手机""",1699.0,"""三星官方旗舰店""",973人收货,北京,1891.0
"""【年货节优惠200元】Samsung/三星 Galaxy M30s SM-M3070 6000大毫安电池 智能拍照娱乐视频4G手机""",1699.0,"""三星官方旗舰店""",996人收货,北京,1914.0
"""【年货节立减400 24期免息 送45W快充】Samsung/三星Galaxy Note10+SM-N9760 5G骁龙855 S Pen智能防水手机""",7999.0,"""三星官方旗舰店""",756人收货,北京,5837.0
"""【当天发直降200/分期免息】Huawei/华为畅享10 plus华为官方旗舰店官网荣耀9x畅想9plus华为10plus手机NOVA5""",999.0,"""久汇数码专营店""",851人收货,广东 深圳,1338.0
"""【新品】新Nokia/诺基亚105 新SS官方正品直板按键迷你功能手机经典学生老人机老年机功能机备用机官方旗舰""",139.0,"""苏宁易购官方旗舰店""",3823人收货,江苏 南京,4211.0
"""【新品上市 6期免息】Huawei/华为 nova 6 SE超级快充4800万AI四摄大运存智能手机华为官方旗舰店""",2199.0,"""华为官方旗舰店""",7500+人收货,广东 深圳,1301.0
"""【新品上市 享24期免息】OPPO Reno3双模5G全面屏智能手机 6400万像素超薄VOOC闪充官方旗舰店opporeno3""",3399.0,"""oppo官方旗舰店""",864人收货,广东 东莞,259.0
"""【新品上市立减300】OPPO K5 oppok5新款手机限量版oppo未来x 0ppok5 k3k7 0pp0k1 oppor17 r19 r15 a9x a7a5""",1799.0,"""oppo聚洪欧珀专卖店""",621人收货,湖北 武汉,1495.0
"""【晒单有礼】OPPO A5 全面屏AI双摄美颜拍照长续航正品学生老人智能全网通4G手机oppoa5""",899.0,"""oppo官方旗舰店""",656人收货,广东 东莞,400.0
"""【热销爆款】上海中兴守护宝L550老人机超长待机直板老人手机大屏大字大声移动联通电信版老年手机正品学生机""",86.0,"""苏宁易购官方旗舰店""",2884人收货,江苏 南京,10004.0
"""【百亿补贴3+32G闪降120元】Xiaomi/小米 Redmi 红米8A小米官方旗舰店官网正品note8pro学生智能千元老人手机""",579.0,"""卓瓦数码专营店""",1074人收货,上海,712.0
"""【百亿补贴3+32G闪降120元】Xiaomi/小米 Redmi 红米8A小米官方旗舰店官网正品note8pro学生智能千元老人手机""",579.0,"""卓瓦数码专营店""",1111人收货,上海,724.0
"""【直降200】Huawei/华为 nova 5 Pro 新款手机官方旗舰店官网降价5g全网通mate30pro智能手机p30正品5i荣耀6""",2499.0,"""京合旗舰店""",3090人收货,安徽 合肥,7781.0
"""【直降200】OPPO A11 oppoa11手机新款上市opop新品a11x a5 a9x a7x r9 r15x k3 k1 0ppo手机旗舰正品0pp0a11""",1299.0,"""智宏新创数码专营店""",748人收货,北京,381.0
"""【直降470】华为honor/荣耀 荣耀V30 Pro 5G手机v30荣耀5G版手机3""",2998.0,"""绝对诚信qq464547963""",686人收货,广东 深圳,1089.0
"""【直降470元】华为honor/荣耀 荣耀V30 Pro5G手机v30荣耀5g版新""",2998.0,"""heatlinda""",840人收货,广东 深圳,1137.0
"""【立减471元】华为honor/荣耀 荣耀V30 Pro5G手机v30荣耀5g版手机""",2998.0,"""wezebaba""",789人收货,广东 深圳,872.0
"""【自提返现300元】 Apple苹果iPhone 11移动联通电信全网通智能4G手机官方官网X旗舰店7 11pro xr""",5299.0,"""武汉电信旗舰""",699人收货,湖北 武汉,559.0
"""【至高省240】华为HONOR 荣耀Play3全网通手机官方旗舰店20i正品8x降价9xpro麒麟710新款paly3荣耀10青春v30""",699.0,"""博海宇通数码专营店""",1028人收货,广东 深圳,776.0
"""【至高省240】华为HONOR 荣耀Play3全网通手机官方旗舰店20i正品8x降价9xpro麒麟710新款paly3荣耀10青春v30""",699.0,"""博海宇通数码专营店""",1080人收货,广东 深圳,799.0
"""【至高省300】vivo iQOO Neo 855高通骁龙855处理器游戏指纹智能手机vivoiqooneo iqooneo vivo新iqoo 限量版""",1998.0,"""vivo官方旗舰店""",5500+人收货,广东 东莞,14018.0
"""【至高省800享24期免息】vivo iQOO Pro 5G高通骁龙855Plus处理器游戏指纹新品手机iqoopro vivoiqoo 限量版""",3298.0,"""vivo官方旗舰店""",4823人收货,广东 东莞,15836.0
"""【送天猫精灵】Oppo K5 oppok5手机oppo未来x oppok5新款上市k3 k7 oppok1 oppor17 r19 r15 a9x a7 a5""",1799.0,"""oppo金谷专卖店""",755人收货,广东 深圳,1895.0
"""【送座充】创星手机 Z9老人机翻盖手机超长待机正品老年手机大屏大字声音大移动电信版按键学生男女款小手机""",139.0,"""赫尔曼数码专营店""",985人收货,广东 深圳,908.0
"""【送座充】创星手机 Z9老人机翻盖手机超长待机正品老年手机大屏大字声音大移动电信版按键学生男女款小手机""",139.0,"""赫尔曼数码专营店""",991人收货,广东 深圳,938.0
"""【降价低至888元起】华为HONOR 荣耀8X全面屏手机官方旗舰店降价9x畅享play3官网青春版20s新品9i款pro系列x9""",888.0,"""三际数码官方旗舰店""",616人收货,山东 济南,17295.0
"""【限时12期免息】华为旗下/荣耀V30 PRO新品双模麒麟990 5GSOC芯片突破性相机矩阵手机新正品官方""",4199.0,"""荣耀官方旗舰店""",4826人收货,广东 深圳,3027.0
"""【限时24期免息】Apple/苹果 iPhone 11移动联通电信全网通4G 超广角拍照手机苏宁易购官方旗舰店Store苹果11""",5499.0,"""苏宁易购官方旗舰店""",1.0万+人收货,江苏 南京,22900.0
"""【限时24期免息】Apple/苹果 iPhone 8 移动联通电信全网通4G智能手机iphone8 苹果8苏宁易购官方旗舰店""",3499.0,"""苏宁易购官方旗舰店""",860人收货,江苏 南京,4742.0
"""【限时优惠300赠耳机】OPPO Reno Ace骁龙855plus智能游戏手机90Hz全面屏65W超级闪充官方旗舰店renoace r17""",2999.0,"""oppo官方旗舰店""",4407人收货,广东 东莞,14312.0
"""【限时钜惠150 6期免息】Meizu/魅族Note9骁龙675长续航4000mAh大电池4800万双摄学生拍照智能手机官方店正品""",1049.0,"""魅族官方旗舰店""",900人收货,广东 珠海,14718.0
"""【领券减100+送天猫精灵】Xiaomi/小米 红米note8手机 官方旗舰店9se官网RedmiNote8pro小米8青春版 note9pro""",999.0,"""三际数码官方旗舰店""",1003人收货,山东 济南,2274.0
"""【领券减100+送天猫精灵】Xiaomi/小米 红米note8手机 官方旗舰店9se官网RedmiNote8pro小米8青春版 note9pro""",999.0,"""三际数码官方旗舰店""",1019人收货,山东 济南,2293.0
"""【领券至高省300 3期免息】vivo Z5新品智能4G手机官方正品旗舰店官网屏幕指纹vivoz5 vivoz5x vivoz3""",1398.0,"""苏宁易购官方旗舰店""",879人收货,江苏 南京,5237.0
"""一万毫安大电池纽曼P20刘海屏三防军工智能手机电霸防摔超长待机王老年老人机大屏大字备用户外全网通4G正品5""",889.0,"""万诚春数码专营店""",923人收货,广东 深圳,660.0
"""一加7pro OnePlus/一加 GM1910手机官方旗舰官网7t1+7pro 1加7pro""",2149.0,"""品牌机批发店""",985人收货,广东 深圳,7622.0
"""下单减100 vivo Z5X手机全面屏全新正品 vivoz5x手机 vivoz5 z3 z3x vivox27 vivo手机官网  z5xvivo手机 z5x""",1298.0,"""vivo曼尼金专卖店""",682人收货,江苏 南京,5188.0
"""中兴守护宝F6S全网通4G学生价游戏手机全面水滴屏安卓指纹一体手机老人机大屏大声大字超长待机拍照智能手机""",388.0,"""守护宝大秦先锋专卖店""",912人收货,广东 深圳,421.0
"""优惠1200元24期分期当天发Huawei/华为 P30 官方旗舰店正品华为p30 pro直降5g手机p40新荣耀mate30全网通p10""",3388.0,"""同步飞扬数码专营店""",604人收货,广东 深圳,6124.0
"""优惠1850元24期分期当天发Huawei/华为 P30 Pro官方旗舰店正品荣耀p30pro直降mate30 pro全网通5g手机20新p40""",3388.0,"""同步飞扬数码专营店""",723人收货,广东 深圳,6926.0
"""优惠400【当天发+送900元礼】Huawei/华为nova 5i Pro手机9x官方旗舰店nova5ipro正品5prop30直降mate20x荣耀""",1799.0,"""蓝港数码专营店""",584人收货,广东 深圳,799.0
"""优惠500当天发24期免息HUAWEI/华为 Mate 30 5G版手机官方旗舰店正品mate30pro5g全网通荣耀p30直降x折叠机40""",4299.0,"""同步飞扬数码专营店""",586人收货,广东 深圳,1033.0
"""优惠600【当天发+24期分期】Huawei/华为nova 5i Pro手机官方旗舰店新款nova5i pro正品畅享10plus非5g手机5z""",1799.0,"""京合旗舰店""",676人收货,安徽 合肥,785.0
