title,price,store,sells,location,commentcount
"""优惠700【6期免息】Huawei/华为 nova 5 Pro官方旗舰店正品华为nova5pro手机5g新款6网p30直降mate30荣耀p20""",2499.0,"""京联通达数码旗舰店""",816人收货,北京,4139.0
"""优惠900元/分期免息Huawei/华为nova 5 Pro 手机官方旗舰店官网6se正品P30直降mate30新品5g荣耀V30全网通P20""",2499.0,"""同迅数码专营店""",977人收货,辽宁 大连,2532.0
"""全网通4G天语R7移动联通电信版女超薄老人机超长待机正品按键直板老年手机大屏大字大声音天翼功能小学生备用""",69.0,"""天语强宇专卖店""",9500+人收货,广西 桂林,124748.0
"""关爱心G1军工三防老人机超长待机正品移动电信版联通4G全网通老年手机大屏大字大声音女学生女备用功能小手机""",58.0,"""关爱心旗舰店""",9500+人收货,广东 深圳,14020.0
"""分期Apple/苹果 iPhone 8 Plus 苹果8plus iphone8 iphone8p手机""",2150.0,"""ysdee9""",787人收货,广东 深圳,1508.0
"""分期Apple/苹果 iPhone 8 Plus 苹果8plus国行iPhone8P苹果8X手机""",1838.0,"""华强科技1688""",573人收货,广东 深圳,400.0
"""分期Apple/苹果 iPhone 8 Plus苹果8plus iphone8p苹果8x全新手机""",1040.0,"""ttlg1999""",685人收货,上海,218.0
"""分期Apple/苹果 iPhone 8 Plus苹果8plus iphone8p苹果8x全新手机""",2110.0,"""songhaozhen""",1018人收货,广东 深圳,3775.0
"""分期Apple/苹果 iPhone X iphonex 苹果xr iphonexr 手机x xs max""",3400.0,"""亦儿手机店""",585人收货,广东 深圳,292.0
"""分期Apple/苹果 iPhone7 Plus美版国行正品苹果7P全网通7代4G手机""",1500.0,"""会耍赖的猫888""",3634人收货,广东 深圳,1474.0
"""分期免息 Apple/苹果 iPhone X全新正品iPhonex全网通4G苹果x手机""",3450.0,"""深圳梦幻公主服饰""",3276人收货,广东 深圳,880.0
"""分期免息Apple/苹.果 i.Phone SE 全新5se国行正品三网通4G手机""",880.0,"""q[phone]""",598人收货,广东 深圳,123.0
"""分期免息Apple/苹果 iPhone 7 Plus苹果7正品国行5.5寸7P三网手机""",1880.0,"""90后梦想店铺""",893人收货,广东 深圳,185.0
"""分期免息Apple/苹果 iPhone 8 Plus 全网通4G全新国行iphone8手机""",1048.0,"""雅岛服饰""",652人收货,广东 深圳,251.0
"""分期免息Apple/苹果 iPhone XR苹果xr iPhonexsmax国行双卡4G手机""",2592.19,"""付爱萍1""",1018人收货,广东 深圳,587.0
"""分期免息Apple/苹果 iPhone XR苹果xr iPhonexsmax国行双卡4G手机""",3500.0,"""付爱萍1""",1026人收货,广东 深圳,539.0
"""分期免息Apple/苹果 iPhone XS Max苹果xsmax苹果xr双卡国行手机""",3550.0,"""彩虹色的蜻蜓""",3677人收货,广东 深圳,4457.0
"""分期免息Samsung/三星 GALAXY S9 S9Plus 盖乐世S9港版全网通手机""",1599.0,"""随风飞扬y""",596人收货,广东 深圳,2437.0
"""创星 R9超薄超小迷你卡片手机移动电信版男女高中初中小学生儿童戒网备用非智能学生只可以打电话网红小手机""",128.0,"""阿兰贝尔数码专营店""",919人收货,广东 深圳,10113.0
"""创星 X5三防老人智能手机超长待机安卓全网通4G老年机大字大声大屏新款上市正品送适用oppo小米vivo华为耳机""",399.0,"""蒙奇数码专营店""",1121人收货,广东 深圳,4091.0
"""创星 X5三防老人智能手机超长待机安卓全网通4G老年机大字大声大屏新款上市正品送适用oppo小米vivo华为耳机""",399.0,"""蒙奇数码专营店""",1124人收货,广东 深圳,4102.0
"""创星（手机） X5三防智能手机超长待机路虎全网通4G正品省钱老年老人机大字大声大屏军工oysin便宜诺基亚微信""",399.0,"""佳佳购数码专营店""",1005人收货,广东 深圳,2022.1147540983607
"""创星（手机） Z9翻盖手机老人机超长待机电信版老年手机大字大声音正品女非智能诺基亚学生手机只可以打电话""",139.0,"""慕尚年华数码专营店""",1107人收货,广东 深圳,7180.0
"""创星（手机） Z9翻盖手机老人机超长待机电信版老年手机大字大声音正品女非智能诺基亚学生手机只可以打电话""",139.0,"""慕尚年华数码专营店""",1125人收货,广东 深圳,7167.0
"""华为C2829天翼电信4G老人手机经典直板按键学生备用电信老年机""",25.0,"""阿滨eason""",816人收货,广东 深圳,699.0
"""华为Mate20 pro降价官网正品Huawei/华为 Mate 20 PRO X5G手机p30""",1833.48,"""春江哥""",614人收货,四川 成都,2405.0
"""华为mate30 5G 降价HUAWEI HUAWEI Mate 30 Pro官网正品智能手机""",3427.65,"""中宽通讯行""",572人收货,广东 深圳,1520.0
"""华为mate30Pro现货直降HUAWEI HUAWEI Mate 30 Pro保时捷5g版手机""",3288.0,"""yuzunyi0423""",684人收货,北京,1996.0
"""华为nova5pro 直降990 HUAWEI NOVA5Pro官方旗舰p30新手机6nova5i""",1488.0,"""heatlinda""",909人收货,广东 深圳,4541.0
"""华为nova5z【免息立减230】HUAWEI nova 5z手机官方正品nova5Z 5i""",1467.99,"""白开水的点燃方式""",581人收货,河南 郑州,1380.0
"""华为nova5z【免息立减250】HUAWEI nova 5z手机官方正品nova5i""",1326.67,"""深港通信专卖""",645人收货,广东 深圳,1552.0
"""华为nova5直降1000正品HUAWEI nova 5 Pro官方旗舰店nova5i手机6""",1475.04,"""深港通信专卖""",676人收货,广东 深圳,13225.0
"""华为畅享10【6+64GB直降200。送原装耳机】Huawei/华为畅享10手机官方旗舰授权店正品全网通畅想 10plus""",899.0,"""巨利泰数码专营店""",630人收货,广东 深圳,1692.0
"""华为畅享9 Huawei/华为 畅享9官方授权店官网旗舰正品畅想9plus手机新款 老人学生用 荣耀9X 9Plus""",799.0,"""巨利泰数码专营店""",1005人收货,广东 深圳,2149.0
"""华为荣耀20pro honor/荣耀 荣耀20 pro手机官方直降v20新荣耀20""",1998.0,"""深圳一航""",578人收货,广东 深圳,3789.0
"""华为荣耀9X【直降541元】honor/荣耀 荣耀9xPRO手机官方荣耀9xpro""",897.0,"""wezebaba""",632人收货,广东 深圳,2552.0
"""可12期免息+领券可减160元红米K30手机 Xiaomi/小米 RedmiK30官方旗舰店官网9pro5G版红米K30pro手机尊享5g版""",1599.0,"""广东电信亿品汇专卖店""",695人收货,广东 深圳,265.0
"""可减220元12期花呗分期免息/华为HONOR荣耀20青春版手机官方旗舰店20i正品8x降价9xpro荣耀10青春版20s新款9x""",1099.0,"""三际数码官方旗舰店""",648人收货,山东 济南,510.0
"""可减350元【24期分期/送果汁机/心率手环】华为HONOR荣耀9X系列官方旗舰店手机20s官网20i/8x/9xpro/play3""",1099.0,"""博盛景数码专营店""",1172人收货,广东 深圳,2615.0
"""可减350元当天发免息送礼华为HONOR荣耀9X手机新品直降全网通官方旗舰店官网正品华为荣耀9x/8x/10/20i青春版""",1099.0,"""oksj数码旗舰店""",660人收货,广东 深圳,1439.0
"""可减980元24期分期当天发Huawei/华为 nova 5 Pro官方旗舰店正品荣耀p30直降mate30新款nova6手机5g全网通p20""",2499.0,"""同步飞扬数码专营店""",925人收货,广东 深圳,6216.0
"""可省520元+当天发货/华为honor/荣耀20S全网通手机官方旗舰店正品play3新款20s直降20i官网9x系列x9青春20pro""",1499.0,"""广东电信亿品汇专卖店""",1018人收货,广东 深圳,1106.0
"""可省520元+当天发货/华为honor/荣耀20S全网通手机官方旗舰店正品play3新款20s直降20i官网9x系列x9青春20pro""",1499.0,"""广东电信亿品汇专卖店""",987人收货,广东 深圳,1094.0
"""可省520元领270券/华为HONOR 荣耀20S全网通手机9x官方旗舰店20i直降play3降价青春版10新款20pro青春x9新款""",1499.0,"""三际数码官方旗舰店""",1003人收货,山东 济南,946.0
"""可省520元领270券/华为HONOR 荣耀20S全网通手机9x官方旗舰店20i直降play3降价青春版10新款20pro青春x9新款""",1499.0,"""三际数码官方旗舰店""",985人收货,山东 济南,921.0
"""咨询减30 顺丰当天发honor/华为荣耀10青春版 手机官方旗舰店降价8x荣耀v20 20i 荣耀9x play3官网正品荣耀20""",858.0,"""久汇数码专营店""",1045人收货,广东 深圳,2012.0
"""咨询减30 顺丰当天发honor/华为荣耀10青春版 手机官方旗舰店降价8x荣耀v20 20i 荣耀9x play3官网正品荣耀20""",868.0,"""久汇数码专营店""",1031人收货,广东 深圳,1992.0
"""咨询可减50+选无线充 Xiaomi/小米9手机Plus九pro官网旗舰店cc9顶配9se透明8尊享版mix3官网10红米K20骁龙855""",2899.0,"""能良数码官方旗舰店""",756人收货,上海,6573.0
"""官方Xiaomi/小米 redmi note 7 pro新手机8红米Note7Pro小金刚k20""",799.0,"""品牌机批发店""",600人收货,广东 深圳,10312.0
"""官方直降价2700 Huawei/华为 Mate 20 Pro正品手机mate20x5g版P30""",1956.04,"""国货平价网""",1114人收货,广东 深圳,4025.0
"""官方直降价2700 Huawei/华为 Mate 20 Pro正品手机mate20x5g版P30""",1958.0,"""国货平价网""",1104人收货,广东 深圳,3985.0
"""小米多亲ai手机2小爱同学多亲ai助手qin4G全网通功能备用电信小米直板按键非智能可微信学生老年老人特小手机""",299.0,"""港行先锋数码专营店""",1093人收货,广东 深圳,2724.0
"""小米多亲ai手机2小爱同学多亲ai助手qin4G全网通功能备用电信小米直板按键非智能可微信学生老年老人特小手机""",299.0,"""港行先锋数码专营店""",1112人收货,广东 深圳,2708.0
"""小辣椒 R17超薄微型迷你智能卡片手机男生女生学生儿童移动联通全网通4G正品网红小手机备用超小袖珍抖音同款""",389.0,"""纯林伟业数码专营店""",852人收货,广东 深圳,1331.0
"""小辣椒K3学生手机迷你超薄卡片手机非智能移动电信4G戒网瘾网红小手机女款儿童高中生初中小学生只可以打电话""",128.0,"""纯林伟业数码专营店""",1029人收货,广东 深圳,3522.0
"""小辣椒K3学生手机迷你超薄卡片手机非智能移动电信4G戒网瘾网红小手机女款儿童高中生初中小学生只可以打电话""",128.0,"""纯林伟业数码专营店""",1033人收货,广东 深圳,3516.0
"""小辣椒迷你卡片智能手机网红同款学生价超薄全网通电信4G小手机可爱男女超小可上网全面小屏备用特小袖珍手机""",379.0,"""深圳海创利华数码专营店""",863人收货,广东 深圳,1034.0
"""尼凯恩M9老年机翻盖手机大屏大字大声音联通4G全网通女老人手机超长待机正品男女款电信版移动戒网学生老人机""",168.0,"""尼凯恩旗舰店""",700人收货,广东 深圳,220.0
"""当天发24期免息送礼HUAWEI/华为 Mate 30 Pro 5G手机官方旗舰店正品新款mate30pro5g版x折叠机p30直降mate40""",6399.0,"""同步飞扬数码专营店""",737人收货,广东 深圳,1453.0
"""当天发货+送小爱音箱Xiaomi/小米红米K30手机官网旗舰店RedmiK20 pro尊享版红米K30 pro5g官方正品k30pro手机""",1599.0,"""能良数码官方旗舰店""",761人收货,上海,295.0
"""抢300元优惠 新款上市 OPPO K5 oppok5手机oppok7旗舰新品 oppok3 oppok5 oppor17 oppok6 未来x a5 0ppo手机""",1799.0,"""能良数码官方旗舰店""",902人收货,上海,2574.0
"""新品OnePlus/一加7TPro官方旗舰手机 1+7t官网一加8手机一加七pro""",2149.0,"""69铺小a""",1041人收货,广东 深圳,2348.0
"""新品OnePlus/一加7TPro官方旗舰手机 1+7t官网一加8手机一加七pro""",2149.0,"""69铺小a""",1051人收货,广东 深圳,2330.0
"""新品Xiaomi/小米 小米CC9 PRO官方旗舰美图定制e手机cc9pro尊享版""",2428.0,"""品牌机批发店""",1019人收货,广东 深圳,2227.0
"""新品Xiaomi/小米 小米CC9 PRO官方旗舰美图定制e手机cc9pro尊享版""",2428.0,"""品牌机批发店""",1031人收货,广东 深圳,2177.0
"""新品【200元优惠券+送900元礼】Huawei/华为 nova 4e官方旗舰店手机正品nova4官网Mate20pro荣耀p30直降/5""",1599.0,"""蓝港数码专营店""",1017人收货,广东 深圳,7234.0
"""新品【200元优惠券+送900元礼】Huawei/华为 nova 4e官方旗舰店手机正品nova4官网Mate20pro荣耀p30直降/5""",1599.0,"""蓝港数码专营店""",1024人收货,广东 深圳,7218.0
"""新品上市一加7t手机官网 一加oneplus7T手机全新正品 一加7 骁龙855plus 1+7 1+7t 7pro oneplus官方旗舰店""",3199.0,"""一加创华威专卖店""",1051人收货,广东 深圳,1703.0
"""新品上市一加7t手机官网 一加oneplus7T手机全新正品 一加7 骁龙855plus 1+7 1+7t 7pro oneplus官方旗舰店""",3279.0,"""一加创华威专卖店""",1059人收货,广东 深圳,1693.0
"""新品华为honor/荣耀 荣耀Play3 官方旗舰游戏手机piay3荣耀Paly3e""",517.99,"""龙通店""",571人收货,广东 深圳,923.0
"""新款小辣椒P60全网通4GType-c闪充8+128g后1600万双摄像安卓智能学生游戏拍照手机双卡微商多开正品超长待机""",499.0,"""小辣椒缔盟专卖店""",629人收货,广东 深圳,562.0
"""新款直降200元分期免息Huawei/华为 畅享10 Plus官方旗舰店正品畅想9plus的手机pius价荣耀10plus 2019青春S""",1098.0,"""和来达数码专营店""",708人收货,广东 深圳,542.0
"""朵唯W88 儿童手机小学生可爱卡通男女款定位迷你非智能移动电信版棒棒小孩初中卡片老年老人手机只可以打电话""",78.0,"""纯林伟业数码专营店""",725人收货,广东 深圳,354.0
"""正品 超薄水滴屏安卓大屏游戏4G全网通智能手机电信OWWO/欧沃 X27""",298.0,"""鑫泰达电子科技""",3298人收货,广东 深圳,1474.0
"""正品coolpad/酷派酷玩7c学生价智能手机全网通全面屏游戏新款上市官方旗舰店游戏送适用oppo小米vivo华为耳机""",479.0,"""浩瑜数码专营店""",947人收货,广东 深圳,1525.0
"""正品ivvi P60(i8)学生价4g全面屏安卓大屏游戏电信全网通智能手机""",338.0,"""拓展通讯""",910人收货,广东 深圳,894.0
"""正品ivvi P60(i8)学生价4g全面屏安卓大屏游戏电信全网通智能手机""",348.0,"""拓展通讯""",973人收货,广东 深圳,814.0
"""正品天语Q3全网通4G移动联通电信版男女老人机超长待机军工三防老年手机大屏大字大声音天翼功能小学生备用机""",98.0,"""天语强宇专卖店""",651人收货,广西 桂林,1377.0
"""正品小辣椒红辣椒9E全面水滴屏8核6+128G全网通4G学生价指纹一体超长待机老年人手机500元以下安卓智能手机""",358.0,"""小辣椒搜客专卖店""",597人收货,广东 深圳,585.0
"""正品朵唯小朵S1触屏手写微信QQ全网通4G按键智能手机联通电信版小学生价女款老人手机大字大声老年机超长待机""",298.0,"""鼎峰数码专营店""",686人收货,广东 深圳,1801.0
"""正品直降华为honor/荣耀 荣耀Play3官方千元旗舰手机9x荣耀paly3e""",519.0,"""梅州铭鑫通讯""",737人收货,广东 深圳,889.0
"""正品老人手机大屏大字声老年机超长待机移动电信全网通4G智能手机""",248.0,"""中国网络电子商城""",1110人收货,广东 深圳,650.0
"""正品老人手机大屏大字声老年机超长待机移动电信全网通4G智能手机""",258.0,"""中国网络电子商城""",1096人收货,广东 深圳,614.0
"""现货Xiaomi/小米 Redmi K20 Pro红米k20pro官方旗舰新手机9尊享版""",1288.0,"""绝对诚信qq464547963""",875人收货,广东 深圳,2513.0
"""现货Xiaomi/小米 Redmi K20 Pro红米k20pro官方旗舰新手机尊享版3""",1287.99,"""品牌机批发店""",817人收货,广东 深圳,10846.0
"""现货发顺丰【12期免息】Huawei/华为 P30 Pro曲面屏手机官方旗舰店正品mate20降价nova4e直降新款5i新品上市""",3388.0,"""京合旗舰店""",631人收货,安徽 合肥,815.0
"""现货当天发Xiaomi/小米 Redmi K30 5G红米k30pro官方手机20尊享版""",1437.98,"""绝对诚信qq464547963""",1141人收货,广东 深圳,399.0
"""现货当天发Xiaomi/小米 Redmi K30 5G红米k30pro官方手机20尊享版""",1438.0,"""绝对诚信qq464547963""",1120人收货,广东 深圳,329.0
"""现货直降HUAWEI HUAWEI Mate 30 Pro华为保时捷5G手机mate30prox""",3287.67,"""赛西湖""",573人收货,浙江 杭州,2990.0
"""现货降1600Huawei/华为 Mate 20 Pro UD全面屏保时捷手机mate20x""",1969.0,"""鲁信数码科技公司""",589人收货,河南 郑州,933.0
"""百合BIHEE I100G 移动电信版翻盖老年手机大字大声老人机超长待机""",143.0,"""时创达通讯""",738人收货,广东 深圳,7028.0
"""皓轩 H5军工三防老人机超长待机女款大屏大字大声直板按键移动电信版老年手机正品学生功能天翼备用小手机""",39.0,"""皓轩赛罗敷专卖店""",747人收货,广东 深圳,543.0
"""皓轩（手机）H6老人机超长待机直板女大声按键移动电信老年人手机""",39.0,"""长令科技""",721人收货,广东 深圳,4980.0
"""直降1721+套餐0元 honor/荣耀 荣耀V20 全面屏手机华为荣耀20pro""",1207.0,"""wezebaba""",867人收货,广东 深圳,2267.0
"""直降500元/官网HUAWEI 华为畅享10 plus 官方正品旗舰新手机畅想9""",948.0,"""龙通店""",683人收货,广东 深圳,2864.0
"""直降500元畅享10plus官网HUAWEI 华为畅享10 plus官方旗舰店手机9""",947.05,"""国货平价网""",921人收货,广东 深圳,6420.0
"""直降800】华为honor/荣耀 荣耀20i 全面屏官方新手机荣耀20pro 9x""",857.99,"""龙通店""",815人收货,广东 深圳,9511.0
"""硕王 S3老人机超长待机4G全网通正品军工三防老年机大屏大字大声直板按键移动联通电信版学生功能老年人手机""",69.0,"""硕王益家专卖店""",1163人收货,广东 深圳,2010.0
"""立省500元 新品vivo Z5手机 vivoz5 限量版 z5vivo vivoz5x手机 vivox27 iqoopro nex3 5g x23pro vivo手机""",1398.0,"""三际数码官方旗舰店""",627人收货,山东 济南,3402.0
"""索品 S2 老年手机超长待机按键直板老人手机大屏大字大声移动电信版正品非智能功能机女款学生天翼备用小手机""",45.0,"""索品数码专营店""",651人收货,广东 深圳,13932.0
"""纽曼 F9老年机翻盖手机大屏大字大声音联通4G全网通女老人手机超长待机正品男女款电信版移动戒网学生老人机""",168.0,"""慕尚年华数码专营店""",4605人收货,广东 深圳,96316.0
"""纽曼P308全新水滴屏6.53英寸大屏超薄全网通4G八核安卓手机6+128G内存游戏学生手机老人老年大字双卡智能手机""",388.0,"""锦万数码专营""",594人收货,广东 深圳,489.0
"""纽曼W560儿童手机 小学生可爱卡通男女款超薄迷你非智能移动电信版老人机小孩初中卡片老年手机只可以打电话""",78.0,"""深圳易乐购数码专营店""",4340人收货,广东 深圳,23167.0
"""老人智能手机大字大声大屏老年机电信版联通移动天翼超长待机K-Touch/天语X27便宜学生价手机4g全网通老人机""",369.0,"""博科雅创数码专营店""",1078人收货,广东 深圳,981.0
"""老人智能手机大字大声大屏老年机电信版联通移动天翼超长待机K-Touch/天语X27便宜学生价手机4g全网通老人机""",399.0,"""博科雅创数码专营店""",1050人收货,广东 深圳,956.0
"""花呗分期Apple/iPhone 6splus 苹.果6sp 苹.果6s手机全网通正品4G""",850.0,"""yulong0806""",722人收货,广东 深圳,343.0
"""花呗分期Apple/苹.果6s plus国行正品苹.果6s手机6sp全新三网通4g""",670.0,"""维亮灯饰""",714人收货,浙江 杭州,219.0
"""花呗分期Apple/苹.果6s plus国行正品苹.果6s手机6sp全新三网通4g""",855.0,"""柔情沫殇""",716人收货,广东 深圳,434.0
"""花呗分期Apple/苹.果6s plus国行正品苹.果6s手机6sp全新三网通4g""",865.0,"""许允斯xys""",738人收货,广东 深圳,243.0
"""荣耀9X【直降】华为honor/荣耀 荣耀9X PRO手机官方新品 华为9x""",909.0,"""深圳一航""",773人收货,广东 深圳,2109.0
"""荣耀9x[直降541]华为honor/荣耀 荣耀9xpro手机新品华为荣耀9xpro""",957.99,"""白开水的点燃方式""",987人收货,河南 郑州,6295.0
"""荣耀9x[直降541]华为honor/荣耀 荣耀9xpro手机新品华为荣耀9xpro""",958.0,"""白开水的点燃方式""",1010人收货,河南 郑州,6259.0
"""诺基亚翻盖老人机电信移动4G全网通超长待机老年手机大字大声大屏""",178.0,"""华强北品牌数码""",782人收货,广东 深圳,2073.0
"""诺基亚老年手机全网通超长待机老人机简单移动联通电信版天翼华为""",118.0,"""映映萍萍""",576人收货,广东 广州,569.0
"""诺基亚超薄移动双卡翻盖老年机大字大声 老人手机电信超长待机4G""",208.0,"""chen_xuanbin""",706人收货,广东 深圳,1427.0
"""降价华为mate30急速发HUAWEI HUAWEI Mate 30 Pro5G智能正品手机""",3397.32,"""苏苏通讯""",654人收货,广东 深圳,1763.0
"""限时直降现货送礼华为honor/荣耀8X手机全网通官方旗舰店正品华为荣耀9x/20i/10青春版8xmax降价v30非5g畅享9""",868.0,"""oksj数码旗舰店""",1073人收货,广东 深圳,1059.0
"""限时直降现货送礼华为honor/荣耀8X手机全网通官方旗舰店正品华为荣耀9x/20i/10青春版8xmax降价v30非5g畅享9""",878.0,"""oksj数码旗舰店""",1039人收货,广东 深圳,1043.0
"""雷神加速器10小时steam吃鸡网络游戏加速吃鸡神器 填手机号自动充""",2.5,"""福禄网游数卡专营店""",3353人收货,湖北 武汉,1277.0
"""雷神加速器3小时steam网游戏加速手游吃鸡神器雷神NN加速填手机号""",0.8,"""福禄网游数卡专营店""",650人收货,湖北 武汉,493.0
"""领券可减160元+可送小爱音箱 Xiaomi/红米K30手机 小米官方旗舰店RedmiK30官网尊享版非5G全网通redmik30pro""",1599.0,"""魅立数码专营店""",647人收货,广东 深圳,247.0
"""飞利浦E331K老人机超长待机直板按键大屏大字大声音移动电信版4G全网通小学生男女款迷你功能备用机老年手机""",98.0,"""优机汇数码专营店""",1007人收货,广东 深圳,1712.0
"""飞利浦E331K老人机超长待机直板按键大屏大字大声音移动电信版4G全网通小学生男女款迷你功能备用机老年手机""",98.0,"""优机汇数码专营店""",1027人收货,广东 深圳,1694.0
