title,store,Unnamed: 0,sells,price
荣耀+10,['荣耀京东自营旗舰店'],107.93,2657891,1565.11
荣耀+8x,['荣耀京东自营旗舰店'],107.22,2441595,1397.52
apple+iphonexr,['Apple产品京东自营旗舰店'],37.33,2060950,5695.66
apple+iphone8plus,['Apple产品京东自营旗舰店'],74.0,1743670,5265.22
apple+iphone8,['Apple产品京东自营旗舰店'],87.0,1336573,4263.0
华为+p30,['华为京东自营官方旗舰店'],101.17,1135958,4562.9
apple+iphonexsmax,['Apple产品京东自营旗舰店'],57.0,1133384,7497.95
apple+iphone11,['Apple产品京东自营旗舰店'],116.33,1035771,8680.65
荣耀+20,['荣耀京东自营旗舰店'],979.75,757592,1636.5
荣耀+20i,['荣耀京东自营旗舰店'],72.0,721761,1349.0
红米+k20pro,['小米京东自营旗舰店'],95.29,683132,2506.14
华为+畅享9plus,['华为京东自营官方旗舰店'],52.67,610721,1532.33
小米+小米9,['小米京东自营旗舰店'],190.14,489986,3345.43
华为+mate20,['华为京东自营官方旗舰店'],32.5,431616,3429.0
vivo+z5x,['vivo京东自营官方旗舰店'],105.75,422038,1414.67
华为+nova4,['华为京东自营官方旗舰店'],1752.0,399690,2175.0
apple+iphonexs,['Apple产品京东自营旗舰店'],130.67,391583,6742.89
vivo+iqoo,['vivo京东自营官方旗舰店'],844.08,386173,2688.59
小米+cc9,['小米京东自营旗舰店'],195.9,381287,1822.33
红米+7,['小米京东自营旗舰店'],175.4,381248,1459.0
一加+7pro,['一加手机京东自营官方旗舰店'],86.33,370226,4231.98
华为+畅享8,['华为京东自营官方旗舰店'],2195.0,355023,624.0
华为+mate20pro,['华为京东自营官方旗舰店'],2197.5,348455,5319.84
真我+x,['realme真我京东自营旗舰店'],289.55,344787,1921.73
华为+mate30pro,['华为京东自营官方旗舰店'],1144.0,343823,6640.67
红米+note8,['小米京东自营旗舰店'],73.33,341485,1132.33
飞利浦+e106,['飞利浦手机京东自营旗舰店'],171.0,335941,99.0
华为+nova5pro,['华为京东自营官方旗舰店'],58.5,313839,3232.34
oppo+k1,['OPPO京东自营官方旗舰店'],2092.5,307948,1236.65
华为+mate30,['华为京东自营官方旗舰店'],1670.83,293728,7965.67
一加+7,['一加手机京东自营官方旗舰店'],121.5,289243,3257.5
华为+nova5,['华为京东自营官方旗舰店'],131.6,270324,2339.0
魅族+16,['魅族京东自营旗舰店'],173.56,249819,2142.44
oppo+k3,['OPPO京东自营官方旗舰店'],139.33,227902,1911.88
荣耀+magic2,['荣耀京东自营旗舰店'],375.5,225069,2465.67
vivo+z5,['vivo京东自营官方旗舰店'],270.0,220734,1685.5
小米+max3,['小米京东自营旗舰店'],68.5,204851,1149.0
红米+8a,['小米京东自营旗舰店'],173.5,202093,674.0
oppo+a5,['OPPO京东自营官方旗舰店'],104.0,192983,924.0
小米+mix2s,['小米京东自营旗舰店'],93.5,185261,1949.0
华为+nova3i,['华为京东自营官方旗舰店'],90.0,178543,1549.0
oppo+reno,['OPPO京东自营官方旗舰店'],937.2,166373,3442.42
小米+小米9se,['小米京东自营旗舰店'],108.67,162278,1599.0
红米+7a,['小米京东自营旗舰店'],93.0,155298,569.0
apple+iphone11promax,['Apple产品京东自营旗舰店'],155.0,143511,11688.34
华为+畅享10plus,['华为京东自营官方旗舰店'],1921.33,135584,1739.91
华为+畅享9,['华为京东自营官方旗舰店'],94.5,132586,1011.5
魅族+x8,['魅族京东自营旗舰店'],148.0,122245,982.0
黑鲨+,['黑鲨京东自营官方旗舰店'],184.75,114904,2756.25
红米+k20,['小米京东自营旗舰店'],125.5,110545,1749.0
真我+真我q,['realme真我京东自营旗舰店'],154.67,92465,1317.36
oppo+k5,['OPPO京东自营官方旗舰店'],219.0,89740,2193.48
vivo+u3x,['vivo京东自营官方旗舰店'],170.33,87027,872.33
vivo+iqoo,['vivo官方旗舰店'],1057.92,85936,2630.99
红米+7a,['佳沪手机旗舰店'],429.0,72272,503.0
vivo+x27,['vivo京东自营官方旗舰店'],148.0,68931,2648.0
vivo+z3,['vivo官方旗舰店'],212.0,66301,1259.11
努比亚+红魔3,['努比亚京东自营旗舰店'],318.8,65615,3056.37
三星+galaxya60,['三星手机京东自营官方旗舰店'],211.5,65488,1749.0
锤子+坚果r1,['坚果手机京东自营旗舰店'],155.5,61360,2249.0
三星+galaxys10,['三星手机京东自营官方旗舰店'],227.0,59479,6249.0
魅族+note9,['魅族京东自营旗舰店'],167.0,54564,1149.0
荣耀+9i,['疆界互联旗舰店'],252.5,53411,1124.0
荣耀+v30,['荣耀京东自营旗舰店'],2167.75,52305,3936.5
美图+t9,['美图京东自营官方旗舰店'],162.5,51916,1232.34
飞利浦+e517,['飞利浦手机京东自营旗舰店'],179.0,50630,239.0
三星+galaxys10+,['三星手机京东自营官方旗舰店'],348.0,49540,8899.0
apple+iphone7,['扬帆二手商品专营店'],1413.71,45357,1726.62
apple+iphone11,['佳沪手机旗舰店'],1225.88,43650,8473.12
apple+iphone8plus,['佳沪手机旗舰店'],485.33,42379,5252.83
vivo+u1,['vivo官方旗舰店'],270.0,40896,1032.33
apple+iphonexr,['佳沪手机旗舰店'],1441.0,39603,5212.22
三星+galaxynote10,['三星手机京东自营官方旗舰店'],3018.83,36111,7657.33
oppo+renoz,['OPPO京东自营官方旗舰店'],206.5,36091,2268.64
apple+iphone11,['中国移动手机官方旗舰店'],1456.55,35678,8043.82
apple+iphone7,['经典二手商品专营店'],2123.25,33455,1616.72
oppo+k3,['OPPO手机乐良专卖店'],1214.5,32833,1871.22
apple+iphone8,['佳沪手机旗舰店'],830.0,31417,3761.67
oppo+reno10,['OPPO京东自营官方旗舰店'],354.0,31283,4011.5
华为+p30,['福气多多手机旗舰店'],806.57,31275,4281.43
天语+s8,['天语手机京东自营官方旗舰店'],206.0,29839,181.5
联想+z5,['联想手机京东自营官方旗舰店'],233.5,29458,997.5
apple+iphone7,['马上优品二手商品旗舰店'],1246.12,28284,1778.46
华为+nova6,['华为京东自营官方旗舰店'],1241.0,27862,3675.67
华为+p30,['掌视界数码旗舰店'],1139.92,27336,4413.58
红米+7,['佳沪手机旗舰店'],1218.17,26805,858.89
魅族+16xs,['魅族京东自营旗舰店'],229.5,24281,1599.0
努比亚+x,['努比亚京东自营旗舰店'],628.0,23069,2632.33
vivo+u3x,['vivo官方旗舰店'],1313.33,22492,869.0
荣耀+8x,['牧申手机旗舰店'],887.0,22175,1151.44
vivo+z5,['vivo官方旗舰店'],883.86,22049,1726.57
apple+iphone7,['佳沪手机旗舰店'],986.0,21812,3511.42
努比亚+红魔,['努比亚京东自营旗舰店'],239.0,21649,1999.0
apple+iphone11,['同达丰手机旗舰店'],1236.0,20747,7741.63
apple+iphonexsmax,['佳沪手机旗舰店'],1148.75,18476,8090.67
锤子+坚果pro3,['坚果手机京东自营旗舰店'],2178.0,17794,3101.5
oppo+a5,['OPPO手机乐良专卖店'],1110.14,16838,963.29
apple+iphone7,['发动机优品二手手机专营店'],1699.86,16663,1671.96
oppo+k3,['OPPO酷炫手机专卖店'],491.5,16584,1793.79
中兴+bladea7,['中兴京东自营官方旗舰店'],279.0,16415,573.5
荣耀+8x,['OKSJ手机旗舰店'],345.33,15631,1107.53
联想+z5pro,['联想手机京东自营官方旗舰店'],275.5,15585,1288.5
apple+iphone11,['疆界互联旗舰店'],2254.17,14824,7824.26
apple+iphonexs,['佳沪手机旗舰店'],1858.5,14615,9403.5
华为+p30,['OKSJ手机旗舰店'],653.71,14401,4304.9
vivo+x27,['vivo官方旗舰店'],1009.25,13874,2648.0
荣耀+20i,['京铠玄手机旗舰店'],530.67,13870,1364.69
小米+小米9,['疆界互联旗舰店'],1701.89,13745,3616.12
荣耀+10,['疆界互联旗舰店'],1646.33,13734,1550.77
荣耀+10,['掌视界数码旗舰店'],995.33,13716,1068.78
华为+mate20pro,['疆界互联旗舰店'],1995.5,13630,4986.08
华为+nova4,['掌视界数码旗舰店'],768.4,13345,1636.22
红米+7,['明日数码旗舰店'],765.4,13149,887.25
apple+iphonex,['马上优品二手商品旗舰店'],1838.88,12650,3848.4
apple+iphonex,['泰业优品二手手机旗舰店'],2405.48,12247,4430.09
荣耀+8x,['掌视界数码旗舰店'],508.0,12181,1151.17
apple+iphone11,['炜东电商旗舰店'],1435.83,11604,7761.62
华为+nova4,['京铠玄手机旗舰店'],1226.0,11569,1343.0
apple+iphone7,['泰业优品二手手机旗舰店'],1509.45,11537,1778.8
apple+iphone11,['新松联手机旗舰店'],1788.0,11229,8692.94
华为+nova5pro,['炜东电商旗舰店'],410.0,11046,2699.0
华为+nova5,['京铠玄手机旗舰店'],1243.57,10960,1898.05
oppo+reno,['OPPO酷炫手机专卖店'],1846.5,10857,3056.64
华为+nova5pro,['久汇通官方旗舰店'],1127.5,10828,2738.5
红米+7,['伟德手机专营店'],988.5,10802,745.5
oppo+r17,['OPPO官方直营旗舰店'],350.5,10572,2806.14
华为+畅享9,['众盛手机专营店'],2090.3,10483,948.97
apple+iphonex,['瓜子二手商品专营店'],2377.25,10482,3943.91
oppo+reno,['OPPO手机乐良专卖店'],1553.55,10046,3414.79
华为+畅享9plus,['聚捷联盛手机旗舰店'],1141.0,9934,1157.29
荣耀+9x,['牧申手机旗舰店'],1149.83,9920,1597.99
apple+iphone11,['明日数码旗舰店'],2636.07,9708,7702.4
红米+note8,['佳沪手机旗舰店'],868.71,9682,1255.75
小米+小米8,['掌视界数码旗舰店'],1397.0,9582,1217.12
小米+小米8,['疆界互联旗舰店'],1832.0,9036,1436.25
华为+畅享9,['佳沪手机旗舰店'],1834.57,8892,1040.48
apple+iphone7,['福汇优品二手手机专营店'],2077.68,8376,1685.88
华为+mate20,['炜东电商旗舰店'],956.75,8336,2949.0
小米+小米8,['谷高数码手机专营店'],1273.33,8280,2150.72
apple+iphonexr,['明日数码旗舰店'],2250.0,8176,5053.17
荣耀+v20,['佳沪手机旗舰店'],660.0,8138,1840.8
apple+iphone11,['茄子手机旗舰店'],2898.41,8073,7175.42
红米+8a,['佳沪手机旗舰店'],1228.5,8023,683.67
荣耀+20i,['炜东电商旗舰店'],771.25,7921,1349.83
中兴+bladev10,['中兴京东自营官方旗舰店'],417.0,7869,879.0
华为+nova4,['福气多多手机旗舰店'],1200.4,7837,1957.33
华为+nova5,['久汇通官方旗舰店'],1269.88,7813,2116.5
华为+mate30pro,['掌视界数码旗舰店'],1086.86,7806,6875.19
荣耀+9x,['新松联手机旗舰店'],1411.14,7677,1696.5
apple+iphone11,['咪咕旗舰店'],963.0,7586,5877.56
华为+nova5pro,['掌视界数码旗舰店'],585.5,7543,2698.0
oppo+k5,['OPPO官方直营旗舰店'],508.5,7252,2116.86
华为+nova4,['炜东电商旗舰店'],1479.0,6989,1201.0
apple+iphone11,['聚捷联盛手机旗舰店'],2722.33,6970,6713.65
荣耀+8x,['疆界互联旗舰店'],1387.0,6874,1196.24
apple+iphone7,['瓜子二手商品专营店'],407.0,6861,1240.92
apple+iphonexr,['炜东电商旗舰店'],1280.33,6807,5304.94
荣耀+10,['牧申手机旗舰店'],856.0,6749,1061.67
apple+iphone7,['可多优品二手手机专营店'],2288.63,6593,1815.65
华为+畅享9,['京铠玄手机旗舰店'],954.4,6447,1010.03
华为+mate30pro,['福气多多手机旗舰店'],1829.44,6360,6893.63
荣耀+9x,['聚捷联盛手机旗舰店'],1223.75,6324,1518.88
apple+iphone8plus,['疆界互联旗舰店'],2131.5,6316,4719.0
小米+小米8,['闲至优品二手手机旗舰店'],2025.5,6290,1335.37
华为+畅享9,['华信通手机专营店'],1217.2,6192,890.1
apple+iphone11promax,['佳沪手机旗舰店'],1342.86,6120,10520.96
华为+畅享10plus,['久汇通官方旗舰店'],1623.0,6040,1765.0
oppo+k3,['OPPO优品专卖店'],560.0,6009,1748.96
荣耀+9x,['千瑞达手机旗舰店'],818.75,5943,1511.5
荣耀+10,['炜东电商旗舰店'],1415.5,5897,1046.61
华为+畅享9,['宏图手机专营店'],872.67,5839,868.67
vivo+iqoo,['vivo兰珊专卖店'],2400.44,5772,2992.79
荣耀+9x,['疆界互联旗舰店'],1980.0,5715,1661.16
小米+小米9se,['疆界互联旗舰店'],1599.5,5708,2257.31
apple+iphonex,['万城优品二手手机专营店'],3062.85,5617,3875.25
红米+note8,['伟德手机专营店'],1188.0,5509,1276.25
华为+畅享9,['炜东电商旗舰店'],599.67,5462,842.33
vivo+iqoo,['vivo耀诚鑫专卖店'],2138.93,5385,2962.64
oppo+k3,['牧申手机旗舰店'],625.5,5381,1703.55
华为+mate20pro,['掌视界数码旗舰店'],700.33,5380,4665.67
小米+cc9,['疆界互联旗舰店'],2259.73,5369,1880.14
华为+畅享9plus,['炜东电商旗舰店'],484.5,5334,1129.0
荣耀+9x,['OKSJ手机旗舰店'],1152.75,5300,1561.5
华为+mate30,['掌视界数码旗舰店'],869.0,5277,4699.0
华为+mate20pro,['佳沪手机旗舰店'],927.33,5268,4665.67
apple+iphone8,['经典二手商品专营店'],3092.83,5263,2374.17
oppo+reno,['OPPO优品专卖店'],1495.62,5176,3248.52
华为+mate20,['掌视界数码旗舰店'],1079.0,5085,3239.0
红米+7a,['明日数码旗舰店'],954.75,5024,505.08
荣耀+20i,['掌视界数码旗舰店'],2110.0,5023,1365.67
红米+note8,['疆界互联旗舰店'],1451.43,4930,1259.38
荣耀+9x,['明日数码旗舰店'],1466.0,4930,1549.0
荣耀+20,['佳沪手机旗舰店'],1004.25,4873,2024.0
中兴+axon10pro,['中兴京东自营官方旗舰店'],739.67,4858,3699.0
荣耀+20i,['佳沪手机旗舰店'],794.0,4857,1365.67
华为+p30,['天翼电信旗舰店'],1973.08,4826,4428.17
oppo+k5,['OPPO手机乐良专卖店'],2024.5,4801,2099.0
apple+iphone11,['淘金手机专营店'],2783.0,4768,7986.14
apple+iphonex,['发动机优品二手手机专营店'],2964.62,4726,4031.9
华为+nova4,['京联通达旗舰店'],1108.5,4723,1465.34
oppo+reno,['OPPO墨白专卖店'],1501.1,4641,3156.55
魅族+16,['佳沪手机旗舰店'],1651.33,4637,2223.28
apple+iphone7,['马顺二手商品专营店'],2411.6,4560,1688.85
荣耀+8x,['京铠玄手机旗舰店'],1095.0,4463,1408.63
oppo+a5,['牧申手机旗舰店'],1423.5,4460,874.0
华为+nova5pro,['千瑞达手机旗舰店'],914.33,4452,2839.0
三星+galaxya70,['三星手机京东自营官方旗舰店'],536.5,4440,2649.0
oppo+reno,['头号卖家旗舰店'],1408.17,4432,2810.11
华为+畅享10plus,['炜东电商旗舰店'],740.67,4418,1665.67
apple+iphone7,['鸿兴优品二手手机专营店'],2990.8,4379,1783.94
apple+iphone11,['东源海外专营店'],2807.94,4365,6661.49
小米+cc9,['佳沪手机旗舰店'],1865.7,4191,1799.13
华为+nova5pro,['佳沪手机旗舰店'],797.5,4137,2699.0
oppo+a5,['OPPO优品专卖店'],680.0,4118,982.33
华为+mate20pro,['炜东电商旗舰店'],614.0,4105,4299.0
荣耀+9x,['佳沪手机旗舰店'],1359.17,4082,1692.97
vivo+z5x,['vivo智美专卖店'],1102.75,4043,1331.75
华为+nova5pro,['明日数码旗舰店'],2461.5,4032,2788.5
华为+畅享9plus,['牧申手机旗舰店'],911.33,3991,1181.83
荣耀+20,['疆界互联旗舰店'],2322.9,3960,1744.4
华为+p30,['聚捷联盛手机旗舰店'],1842.56,3883,4340.04
华为+畅享10plus,['新松联手机旗舰店'],1001.33,3857,1665.67
真我+x,['realme真我官方旗舰店'],788.33,3849,3610.11
apple+iphonexsmax,['新松联手机旗舰店'],1128.0,3827,6488.0
oppo+k5,['OPPO优品专卖店'],640.0,3801,2095.88
apple+iphonexsmax,['马上优品二手商品旗舰店'],1588.17,3778,5199.53
apple+iphonexr,['鹏瑶旗舰店'],2024.83,3734,5051.5
华为+mate20,['福气多多手机旗舰店'],1909.0,3712,2947.75
apple+iphone11promax,['炜东电商旗舰店'],1478.33,3702,10369.67
华为+mate30,['同达丰手机旗舰店'],1426.0,3676,5102.67
oppo+k3,['OPPO墨白专卖店'],574.0,3637,1763.28
apple+iphonexr,['疆界互联旗舰店'],1629.0,3631,4928.33
华为+mate30,['福气多多手机旗舰店'],1236.67,3599,4996.5
apple+iphone7,['海之博优品二手商品专营店'],1724.83,3577,1831.5
荣耀+9x,['炜东电商旗舰店'],1359.0,3561,1549.0
vivo+u3x,['vivo兰珊专卖店'],853.0,3560,943.44
apple+iphone7,['万城优品二手手机专营店'],1634.83,3559,1410.11
红米+k20pro,['明日数码旗舰店'],2026.0,3527,2491.75
apple+iphone8plus,['泰业优品二手手机旗舰店'],2072.71,3518,3064.29
红米+7a,['伟德手机专营店'],879.5,3513,517.25
apple+iphone8plus,['鸿兴优品二手手机专营店'],3086.4,3482,3401.92
华为+nova5pro,['福气多多手机旗舰店'],1623.0,3468,2699.0
华为+畅享9,['欧霖爵手机旗舰店'],2569.88,3422,1055.88
红米+note7pro,['明日数码旗舰店'],1140.0,3403,1057.62
oppo+k5,['头号卖家旗舰店'],658.0,3397,2099.0
apple+iphonex,['可多优品二手手机专营店'],1280.5,3388,3722.71
华为+nova5,['千瑞达手机旗舰店'],1697.83,3387,2254.56
apple+iphonex,['鸿兴优品二手手机专营店'],3174.3,3378,4243.7
小米+小米9,['佳沪手机旗舰店'],1350.33,3368,4059.67
vivo+iqoo,['vivo智美专卖店'],1730.56,3365,2866.36
oppo+findx,['闲至优品二手手机旗舰店'],2751.5,3357,4887.33
荣耀+10,['福气多多手机旗舰店'],584.0,3340,2249.0
华为+畅享9plus,['千瑞达手机旗舰店'],1389.5,3302,1115.75
华为+畅享10plus,['掌视界数码旗舰店'],835.0,3244,1674.0
apple+iphone8,['万城优品二手手机专营店'],2139.5,3230,2271.5
华为+nova4,['疆界互联旗舰店'],1261.33,3208,2733.75
apple+iphonexs,['马上优品二手商品旗舰店'],2191.83,3144,4611.44
荣耀+v20,['炜东电商旗舰店'],1894.5,3140,2047.16
华为+nova4,['茄子手机旗舰店'],895.5,3019,1226.5
apple+iphone7,['同城帮二手商品专营店'],1513.57,3006,1562.0
apple+iphone11,['牧申手机旗舰店'],1787.33,3004,5939.22
华为+畅享9plus,['众盛手机专营店'],1800.2,2992,1212.5
小米+小米8,['聚捷联盛手机旗舰店'],1466.25,2947,1314.0
apple+iphone8,['同城帮二手商品专营店'],1933.25,2936,2218.75
华为+nova5pro,['OKSJ手机旗舰店'],760.5,2909,2699.0
apple+iphone11promax,['茄子手机旗舰店'],2009.75,2892,10443.62
华为+畅享9,['茄子手机旗舰店'],1402.5,2889,940.88
apple+iphonexr,['发动机优品二手手机专营店'],2476.11,2886,3840.87
荣耀+v20,['新松联手机旗舰店'],735.5,2880,1825.0
荣耀+8x,['新松联手机旗舰店'],997.67,2867,1085.6
华为+mate30pro,['佳沪手机旗舰店'],1863.67,2860,6993.44
魅族+x8,['佳沪手机旗舰店'],902.33,2859,1131.22
apple+iphone8plus,['扬帆二手商品专营店'],946.0,2844,2914.62
荣耀+10,['新松联手机旗舰店'],1974.0,2832,1034.83
华为+p30,['新松联手机旗舰店'],1793.29,2822,4273.71
apple+iphone11promax,['中国移动手机官方旗舰店'],1948.33,2784,11267.5
荣耀+20,['掌视界数码旗舰店'],1384.25,2739,1997.75
华为+mate30,['炜东电商旗舰店'],1847.62,2737,4699.0
apple+iphone8plus,['发动机优品二手手机专营店'],2588.5,2692,3193.85
小米+mix3,['聚捷联盛手机旗舰店'],1648.5,2685,3443.38
apple+iphonex,['世讯通二手手机专营店'],687.5,2666,3499.0
华为+p30,['京联通达旗舰店'],1567.67,2660,3754.67
apple+iphone7,['拍拍二手自营旗舰店'],2077.45,2656,2020.51
apple+iphone11,['京联通达旗舰店'],1429.67,2653,5965.67
oppo+a5,['唯尔优品二手商品专营店'],1584.5,2652,395.0
apple+iphone11,['壹思海外专营店'],3000.08,2640,5631.07
华为+mate30pro,['臻火旗舰店'],1466.33,2618,7099.0
华为+畅享9plus,['新松联手机旗舰店'],1013.33,2618,1121.33
apple+iphone11promax,['同达丰手机旗舰店'],1472.0,2601,10810.5
oppo+renoz,['OPPO酷炫手机专卖店'],800.0,2600,2249.0
红米+k20,['疆界互联旗舰店'],1313.33,2575,1646.33
华为+nova4,['同达丰手机旗舰店'],1932.5,2570,1135.66
华为+nova5pro,['京铠玄手机旗舰店'],1044.0,2555,2699.0
荣耀+9x,['京铠玄手机旗舰店'],1580.75,2553,1505.88
华为+畅享9,['掌视界数码旗舰店'],990.0,2549,886.5
vivo+u3x,['vivo耀诚鑫专卖店'],1367.5,2546,949.0
apple+iphonex,['扬帆二手商品专营店'],2542.17,2543,3555.38
oppo+k5,['东呵东手机专营店'],2723.29,2537,2070.43
apple+iphone7,['闪回二手商品专营店'],1404.67,2524,1876.78
华为+畅享9,['千瑞达手机旗舰店'],2152.57,2520,927.84
apple+iphone11promax,['疆界互联旗舰店'],2634.78,2502,10842.0
荣耀+20pro,['疆界互联旗舰店'],1961.0,2500,2592.33
华为+畅享9plus,['同达丰手机旗舰店'],883.0,2477,1132.34
vivo+z5x,['vivo官方旗舰店'],703.5,2467,1448.0
apple+iphonexs,['发动机优品二手手机专营店'],2639.4,2455,4920.57
魅族+16x,['谷高数码手机专营店'],707.5,2450,1182.3
荣耀+20,['天翼电信旗舰店'],761.0,2420,2421.5
apple+iphonex,['岗隆手机专营店'],2011.17,2412,6955.67
华为+畅享9,['伟德手机专营店'],2307.0,2409,803.75
apple+iphone11promax,['明日数码旗舰店'],2727.8,2396,10667.75
华为+nova5pro,['京合旗舰店'],763.0,2377,2704.83
apple+iphonexr,['XINKE海外专营店'],1923.0,2367,3638.0
oppo+renoz,['OPPO墨白专卖店'],717.0,2360,2240.66
apple+iphonexr,['茄子手机旗舰店'],1732.0,2354,4949.67
华为+mate20x,['疆界互联旗舰店'],1737.6,2352,6885.67
荣耀+10,['聚捷联盛手机旗舰店'],1425.2,2351,1350.15
荣耀+20i,['千瑞达手机旗舰店'],1714.5,2316,1307.33
华为+nova5pro,['聚捷联盛手机旗舰店'],1452.25,2303,2708.5
一加+7,['疆界互联旗舰店'],2896.05,2292,4091.86
oppo+renoz,['OPPO官方直营旗舰店'],1505.0,2268,2238.67
荣耀+magic2,['牧申手机旗舰店'],1753.5,2268,2125.66
红米+8a,['明日数码旗舰店'],1516.0,2266,671.5
小米+小米8,['众盛手机专营店'],989.67,2261,1186.22
apple+iphonexr,['新松联手机旗舰店'],817.0,2257,4626.33
荣耀+20i,['新松联手机旗舰店'],1422.0,2252,1242.17
荣耀+20pro,['OKSJ手机旗舰店'],757.0,2250,2811.5
荣耀+20pro,['天翼电信旗舰店'],753.5,2243,2745.67
黑鲨+,['疆界互联旗舰店'],2392.71,2237,3016.94
小米+mix2s,['闲至优品二手手机旗舰店'],1184.67,2222,1375.67
apple+iphone7,['丰泽优品二手商品专营店'],1956.0,2216,2204.11
vivo+z5x,['vivo耀诚鑫专卖店'],1334.25,2213,1462.29
oppo+a5,['OPPO盈毅手机专卖店'],1972.5,2210,982.33
apple+iphone7,['新松联手机旗舰店'],749.5,2185,3529.75
华为+畅享10plus,['千瑞达手机旗舰店'],1189.33,2162,1663.17
努比亚+红魔,['茄子手机旗舰店'],2268.83,2144,2366.22
apple+iphone11,['XINKE海外专营店'],3029.25,2138,6163.25
华为+mate30pro,['新松联手机旗舰店'],1869.8,2135,6658.5
apple+iphonex,['疆界互联旗舰店'],954.0,2119,6384.63
华为+nova4,['聚捷联盛手机旗舰店'],1137.5,2116,1213.66
华为+畅享9,['聚捷联盛手机旗舰店'],1176.33,2113,922.33
华为+畅享9,['明日数码旗舰店'],1799.14,2111,836.46
红米+k20pro,['佳沪手机旗舰店'],1525.25,2106,2356.75
华为+nova5pro,['同达丰手机旗舰店'],1647.67,2095,2699.0
oppo+k5,['牧申手机旗舰店'],1253.0,2079,2099.0
华为+mate20,['牧申手机旗舰店'],1920.75,2070,2860.81
